user_id,fork_count
32468,2
32501,1
32506,2
32533,2
32535,1
32596,2
32599,3
32604,2
32624,1
32628,2
32649,5
32657,1
32668,3
32676,1
32682,6
32684,1
32705,1
32731,8
32735,1
32745,2
32756,1
32758,2
32761,1
32763,6
32775,1
32780,2
32831,2
32869,5
32873,1
32874,3
32891,1
32895,9
32908,2
32911,18
32916,1
32929,3
32935,2
32941,3
32948,2
32949,1
32962,1
32971,7
33001,3
33006,1
33008,1
33016,2
33018,6
33032,2
33087,1
33096,3
33105,14
33151,1
33175,2
33225,1
33226,6
33228,10
33230,2
33238,7
33242,3
33272,1
33279,5
33281,6
33313,1
33319,3
33334,5
33335,1
33348,1
33356,3
33381,2
33403,1
33428,2
33448,1
33449,1
33452,2
33466,1
33467,1
33477,3
33492,4
33527,1
33541,3
33565,3
33575,1
33595,1
33596,2
33642,2
33647,5
33649,1
33681,1
33694,1
33702,13
33716,1
33752,1
33756,2
33768,2
33770,1
33803,2
33805,1
33814,1
33832,1
33850,1
33856,10
33858,3
33874,4
33899,3
33902,1
33937,2
33941,2
33947,1
33964,2
33975,2
34007,2
34020,4
34027,3
34054,3
34057,1
34064,1
34069,7
34090,2
34108,1
34116,9
34124,1
34128,9
34155,2
34166,1
34210,8
34217,5
34226,5
34232,2
34237,2
34310,2
34339,2
34350,1
34364,1
34383,1
34385,5
34390,2
34396,2
34434,2
34446,4
34467,4
34480,1
34482,1
34490,2
34504,1
34507,1
34524,1
34541,1
34542,1
34562,4
34588,3
34592,1
34594,1
34595,1
34604,2
34613,2
34633,3
34638,2
34642,4
34644,2
34646,3
34656,5
34667,1
34672,1
34690,2
34714,1
34720,2
34741,9
34744,1
34746,1
34761,2
34764,2
34797,1
34799,1
34806,1
34823,1
34875,1
34879,6
34889,1
34947,13
34966,2
34992,1
35019,5
35022,2
35044,5
35047,1
35054,1
35062,5
35073,1
35075,4
35078,4
35090,2
35107,1
35133,3
35152,3
35175,3
35183,2
35186,11
35199,1
35218,14
35228,1
35237,2
35255,5
35298,7
35312,1
35331,1
35338,6
35344,1
35349,1
35354,2
35433,1
35437,3
35441,1
35443,1
35469,1
35480,5
35502,4
35519,3
35551,2
35556,1
35571,3
35577,6
35613,1
35619,1
35630,1
35653,5
35697,1
35699,1
35706,2
35734,2
35750,5
35766,1
35767,3
35779,1
35782,6
35792,2
35798,2
35805,2
35855,3
35862,1
35874,1
35885,1
35887,1
35894,3
35914,5
35920,3
35923,4
35929,4
35963,1
35966,2
35971,1
35973,3
35974,1
35986,1
35999,1
36009,2
36017,1
36038,1
36042,1
36100,1
36124,1
36186,1
36203,12
36233,2
36236,1
36261,2
36281,3
36295,3
36326,2
36328,1
36336,1
36342,2
36345,3
36362,3
36370,2
36374,3
36380,1
36382,1
36384,1
36386,1
36415,1
36419,1
36443,1
36454,1
36464,6
36470,2
36472,3
36482,2
36486,4
36493,8
36508,1
36529,1
36570,2
36587,4
36596,2
36607,1
36608,3
36611,1
36627,12
36630,2
36636,6
36639,2
36650,3
36651,2
36652,1
36664,1
36671,3
36688,2
36699,1
36709,1
36711,1
36723,1
36728,2
36730,2
36733,1
36734,5
36737,3
36752,1
36755,1
36768,1
36779,3
36792,3
36821,2
36823,2
36829,2
36851,1
36862,1
36868,1
36874,1
36883,3
36884,1
36904,11
36913,2
36920,1
36929,2
36934,2
36947,1
36961,2
36974,2
37014,1
37050,2
37061,2
37071,2
37074,5
37077,3
37080,3
37081,2
37088,2
37092,3
37093,6
37141,1
37144,1
37152,3
37205,2
37213,2
37215,1
37220,11
37238,6
37239,2
37240,1
37258,2
37280,1
37289,1
37328,1
37332,1
37368,1
37381,1
37393,2
37394,2
37397,3
37424,3
37426,1
37431,5
37436,20
37447,3
37448,1
37451,2
37453,2
37517,1
37546,1
37548,5
37551,5
37553,1
37557,1
37574,2
37588,2
37596,2
37603,1
37621,2
37632,2
37667,1
37669,3
37690,1
37691,1
37694,2
37703,4
37742,2
37767,3
37781,3
37793,1
37819,2
37820,1
37825,3
37839,4
37857,1
37881,1
37887,1
37892,8
37902,2
37934,1
37943,1
37948,2
37987,3
38008,2
38042,2
38064,3
38073,3
38076,1
38101,1
38109,5
38128,6
38168,1
38175,7
38185,1
38217,11
38236,1
38244,1
38249,1
38250,1
38274,1
38279,4
38287,23
38295,8
38313,1
38332,1
38345,1
38350,1
38383,4
38406,2
38415,4
38435,1
38464,1
38469,25
38471,1
38476,2
38510,22
38523,5
38526,1
38533,1
38549,2
38574,1
38589,8
38624,2
38625,10
38629,2
38644,4
38649,3
38651,1
38682,4
38688,1
38755,4
38759,15
38768,3
38784,4
38787,1
38843,7
38932,2
38973,1
38980,3
38983,2
39062,6
39113,2
39154,5
39163,6
39197,1
39221,1
39234,9
39239,2
39240,5
39241,3
39242,1
39243,2
39244,2
39250,1
39252,1
39256,26
39259,3
39262,110
39265,5
39268,3
39304,2
39309,1
39333,3
39343,3
39348,2
39350,1
39381,2
39386,16
39394,1
39422,2
39426,6
39430,1
39436,1
39440,1
39495,1
39512,1
39534,1
39553,1
39647,1
39657,1
39665,1
39667,1
39668,5
39669,3
39673,2
39696,1
39702,2
39760,2
39767,1
39773,2
39784,4
39798,4
39905,1
40002,1
40029,1
40042,5
40059,5
40065,1
40135,18
40154,1
40198,3
40235,4
40236,4
40258,3
40313,1
40316,1
40338,2
40369,1
40373,1
40377,16
40381,7
40388,1
40398,1
40401,2
40404,1
40426,3
40433,2
40477,1
40490,2
40493,9
40499,2
40502,3
40507,2
40510,8
40515,1
40528,11
40562,3
40614,3
40632,9
40642,3
40653,4
40668,3
40751,1
40789,3
40800,11
40801,2
40843,3
40845,13
40857,1
40858,2
40868,6
40874,5
40903,1
40916,3
40927,3
40931,3
40943,6
40944,2
40972,25
40990,1
41012,2
41017,2
41022,3
41045,7
41047,9
41070,3
41113,3
41122,5
41124,1
41131,1
41170,1
41178,1
41183,3
41206,1
41267,1
41271,1
41289,15
41316,3
41322,1
41375,1
41400,2
41413,2
41416,2
41427,2
41445,1
41457,2
41465,3
41466,4
41474,5
41500,1
41513,3
41518,1
41526,3
41539,1
41545,1
41548,3
41557,9
41566,4
41596,1
41600,2
41619,3
41634,1
41636,3
41637,1
41690,6
41737,1
41775,3
41779,2
41798,1
41810,2
41813,2
41814,1
41818,6
41823,1
41848,5
41855,4
41862,1
41863,10
41897,1
41903,1
41916,2
41930,1
41938,6
41944,2
41957,3
41962,3
41972,2
41977,1
41988,1
41995,1
42003,1
42026,1
42034,2
42042,5
42046,1
42056,1
42057,3
42076,4
42081,1
42128,4
42196,1
42206,4
42212,2
42231,6
42239,1
42244,1
42245,2
42262,5
42265,2
42274,1
42310,1
42327,1
42331,1
42383,2
42394,1
42399,2
42408,1
42448,2
42494,1
42507,1
42533,4
42573,1
42579,1
42600,1
42618,4
42631,1
42640,1
42657,4
42659,1
42662,2
42671,2
42684,5
42685,1
42688,1
42701,3
42731,2
42742,2
42743,1
42745,1
42750,1
42770,2
42796,2
42813,3
42831,1
42861,4
42883,2
42886,9
42911,1
42929,3
42954,1
42959,1
42972,1
42979,2
42992,2
43008,1
43012,3
43014,2
43037,1
43052,1
43062,3
43064,1
43065,1
43070,1
43073,1
43095,3
43103,1
43113,4
43126,1
43128,1
43148,1
43162,1
43209,1
43221,1
43236,2
43244,2
43249,1
43287,1
43290,2
43297,6
43302,1
43340,1
43341,1
43356,1
43374,1
43375,1
43397,2
43399,1
43406,1
43433,4
43434,4
43444,2
43461,2
43482,5
43522,2
43525,3
43526,1
43529,4
43556,1
43572,1
43581,1
43586,4
43602,1
43610,1
43616,2
43673,2
43686,1
43690,1
43697,1
43709,4
43745,2
43746,2
43757,7
43777,2
43804,1
43839,4
43861,1
43919,1
43935,1
43979,7
44001,6
44004,2
44065,1
44068,2
44093,3
44094,6
44097,4
44099,9
44126,1
44140,2
44146,5
44149,2
44164,1
44191,3
44197,2
44255,15
44269,4
44284,2
44298,5
44317,1
44320,3
44331,16
44350,1
44358,1
44404,4
44406,4
44410,1
44444,1
44451,1
44461,1
44487,1
44490,3
44496,3
44515,2
44541,1
44545,6
44604,1
44628,1
44639,2
44649,9
44659,6
44666,8
44671,1
44673,3
44695,1
44705,1
44764,4
44778,4
44852,3
44855,5
44877,1
44890,1
44908,4
44909,4
44920,22
44944,4
44946,1
44964,3
44988,2
45008,3
45047,1
45064,1
45086,2
45102,2
45134,1
45153,1
45158,2
45159,2
45171,1
45181,2
45186,1
45261,1
45271,1
45294,1
45365,31
45392,1
45395,2
45409,4
45411,1
45498,1
45509,2
45557,3
45587,1
45606,2
45641,2
45675,2
45703,2
45719,3
45722,6
45723,2
45743,2
45750,2
45781,1
45793,2
45824,1
45826,1
45855,4
45873,10
45940,2
45957,2
45961,2
45996,1
46000,2
46002,1
46024,1
46034,7
46036,2
46039,5
46041,2
46062,1
46065,1
46108,2
46120,1
46124,1
46146,3
46174,1
46176,29
46180,1
46230,1
46236,1
46251,1
46268,1
46271,1
46292,4
46308,1
46314,6
46320,1
46322,1
46324,8
46333,2
46345,2
46347,1
46422,8
46436,2
46447,9
46453,1
46454,1
46469,1
46470,1
46476,1
46487,1
46501,2
46542,2
46544,2
46548,23
46549,1
46592,4
46595,1
46616,5
46647,2
46661,3
46669,4
46692,3
46699,1
46712,2
46732,19
46742,1
46749,2
46792,4
46807,1
46830,1
46867,2
46870,1
46871,2
46890,3
46901,5
46906,3
46916,1
46918,4
46921,3
46925,3
46935,5
46959,1
46960,1
46981,1
46994,14
46995,2
47018,5
47028,1
47029,3
47036,1
47070,3
47071,8
47082,2
47102,2
47106,1
47123,1
47139,3
47152,2
47180,1
47188,1
47199,7
47200,1
47202,1
47219,3
47220,1
47239,1
47243,1
47256,17
47274,1
47279,1
47284,2
47296,1
47298,7
47300,9
47323,1
47333,6
47342,1
47375,3
47389,5
47399,3
47402,1
47408,3
47411,1
47428,4
47441,5
47448,1
47494,3
47507,13
47509,1
47541,5
47545,1
47551,1
47568,1
47576,3
47604,1
47620,1
47634,4
47646,1
47663,1
47675,5
47684,1
47694,1
47725,1
47776,1
47791,8
47822,1
47830,12
47840,1
47841,2
47846,1
47847,1
47859,2
47864,2
47884,1
47892,1
47895,1
47909,2
47910,3
47924,1
47970,1
47972,3
47996,1
48005,1
48012,11
48016,1
48017,2
48021,2
48035,1
48046,1
48051,1
48052,1
48079,8
48081,2
48089,1
48093,42
48100,2
48101,1
48111,1
48113,1
48189,1
48191,1
48195,4
48205,2
48206,1
48240,2
48247,1
48265,2
48276,1
48344,3
48347,3
48349,1
48357,1
48370,4
48387,3
48388,1
48405,5
48423,3
48425,4
48441,6
48450,3
48457,1
48458,5
48468,1
48479,1
48496,1
48510,2
48514,2
48520,2
48539,1
48546,2
48551,1
48564,1
48617,3
48621,2
48639,4
48659,3
48713,2
48723,1
48764,3
48783,1
48795,1
48799,2
48822,1
48823,4
48830,1
48834,1
48836,5
48844,1
48878,2
48919,1
48937,18
49030,6
49049,9
49064,1
49116,9
49119,1
49129,1
49136,1
49141,5
49185,3
49191,1
49194,5
49203,1
49247,5
49259,2
49261,1
49268,3
49302,1
49317,6
49323,3
49331,1
49333,1
49338,1
49347,3
49373,1
49384,1
49387,2
49398,4
49411,4
49420,2
49453,1
49470,1
49480,1
49504,1
49526,2
49527,2
49558,12
49574,3
49576,3
49654,4
49661,11
49665,3
49668,2
49670,1
49805,1
49848,6
49849,4
49851,2
49927,7
49942,2
49948,4
49949,1
49972,2
49973,2
49974,3
49975,4
49978,1
49983,2
49997,1
50001,1
50006,3
50015,1
50037,3
50058,2
50124,1
50172,2
50206,1
50218,1
50225,5
50237,16
50242,1
50247,1
50248,2
50356,1
50507,11
50533,1
50550,6
50553,1
50580,1
50583,1
50585,6
50587,1
50590,1
50633,1
50638,27
50646,1
50673,1
50699,4
50712,1
50721,1
50740,2
50756,3
50764,1
50770,1
50779,1
50826,2
50835,5
50849,1
50895,1
50900,10
50908,5
50909,4
50933,3
50944,1
50967,2
50968,3
50999,1
51000,2
51004,5
51007,1
51032,8
51043,1
51058,1
51068,3
51071,6
51074,1
51078,12
51088,3
51090,11
51091,4
51097,1
51098,2
51100,2
51106,1
51108,1
51121,3
51135,1
51152,3
51172,1
51230,1
51238,15
51245,1
51255,2
51270,2
51300,2
51305,1
51307,11
51344,1
51346,3
51348,3
51360,2
51368,1
51377,2
51406,1
51415,5
51419,55
51428,6
51430,1
51445,1
51461,2
51498,2
51501,2
51565,2
51598,1
51613,1
51647,1
51650,2
51655,3
51699,1
51736,2
51743,1
51750,1
51771,1
51782,3
51871,1
51875,1
51969,1
51975,4
51980,9
51996,3
51997,2
52010,2
52014,1
52029,2
52051,5
52071,3
52076,1
52088,4
52117,1
52135,8
52169,5
52180,1
52203,3
52213,2
52220,1
52235,1
52251,5
52263,2
52269,3
52295,6
52316,1
52324,1
52332,1
52334,4
52353,6
52366,1
52379,5
52390,1
52402,4
52404,1
52409,2
52416,1
52422,1
52441,1
52455,2
52457,1
52459,8
52483,1
52504,5
52512,3
52560,1
52563,1
52571,2
52576,13
52586,4
52596,1
52637,1
52638,2
52643,11
52645,1
52651,1
52658,1
52725,2
52727,1
52729,5
52740,12
52743,1
52762,6
52779,4
52796,4
52821,6
52824,1
52842,2
52901,1
52905,1
52917,2
52924,2
52979,1
52997,3
53003,25
53026,2
53070,1
53085,1
53089,1
53092,1
53115,1
53128,2
53142,1
53183,4
53208,10
53223,3
53225,1
53252,2
53253,1
53373,3
53387,1
53391,1
53413,4
53421,2
53451,30
53452,2
53469,8
53492,1
53493,5
53502,3
53570,1
53587,8
53590,5
53613,6
53651,1
53673,1
53686,1
53687,1
53699,4
53703,1
53708,1
53709,1
53713,1
53719,1
53726,1
53738,1
53740,4
53775,3
53790,1
53803,1
53806,1
53831,2
53834,1
53842,1
53852,1
53859,4
53865,1
53895,2
53907,1
54032,5
54067,1
54076,2
54100,9
54103,3
54128,1
54150,1
54153,3
54160,2
54162,1
54163,1
54174,1
54189,1
54211,1
54214,1
54223,2
54242,4
54246,5
54259,2
54287,2
54337,1
54366,13
54367,1
54410,2
54428,2
54466,2
54474,3
54535,1
54554,1
54571,2
54597,1
54609,4
54676,4
54701,2
54712,1
54731,1
54780,1
54781,1
54788,6
54811,1
54814,1
54816,6
54847,1
54866,1
54896,4
54930,4
54950,2
54954,1
54986,3
54990,3
55016,1
55055,3
55139,1
55149,2
55168,1
55182,3
55185,1
55200,1
55208,3
55238,6
55263,6
55275,10
55281,1
55297,12
55349,1
55380,1
55383,2
55404,6
55416,1
55425,2
55440,1
55453,1
55483,1
55487,1
55574,4
55576,2
55577,2
55589,8
55598,5
55616,6
55663,1
55681,1
55683,2
55685,41
55705,3
55707,2
55728,2
55762,1
55770,2
55771,2
55772,8
55791,2
55801,1
55803,1
55826,7
55827,1
56003,6
56004,1
56015,2
56046,1
56054,1
56066,1
56071,11
56092,8
56148,1
56154,1
56249,5
56292,2
56358,5
56363,1
56431,2
56437,6
56438,9
56498,1
56554,1
56743,17
56748,2
57093,2
57097,3
57130,1
57187,1
57188,7
57189,3
57191,1
57412,1
57437,1
57462,1
57475,1
57628,1
57630,3
57640,2
57641,1
57696,4
57724,1
57851,4
57888,1
57890,2
57891,4
57931,1
58003,2
58007,2
58027,2
58181,1
58197,1
59170,4
59171,5
59191,6
59227,1
59262,3
59273,1
59281,14
59297,6
59317,2
59319,3
59339,3
59428,1
59431,2
59440,1
59449,2
59508,6
59515,1
59555,2
59626,1
59636,7
59713,6
59730,7
59748,2
59753,1
59755,5
59807,1
59811,3
59817,1
59844,2
59854,2
59870,1
59874,4
59886,10
59902,5
59904,1
59972,5
59975,1
59981,1
59982,1
59997,2
60008,10
60017,1
60026,2
60030,26
60060,2
60079,1
60085,3
60086,10
60087,6
60088,8
60091,3
60098,2
60103,3
60197,2
60210,1
60225,1
60228,2
60229,1
60240,1
60243,3
60250,1
60320,2
60362,1
60384,18
60402,1
60444,5
60459,2
60507,2
60523,1
60538,8
60553,11
60561,11
60562,1
60570,3
60578,1
60583,3
60641,3
60645,7
60683,1
60700,2
60707,8
60711,2
60725,3
60736,6
60765,4
60776,9
60780,3
60790,1
60792,2
60825,5
60829,39
60837,1
60843,4
60863,1
60874,6
60888,1
60909,3
60925,1
60934,5
60947,1
60949,1
60979,2
60988,2
61016,1
61018,2
61019,9
61020,2
61037,1
61039,8
61049,4
61064,4
61078,3
61100,1
61120,34
61134,3
61143,2
61158,5
61189,3
61265,5
61266,8
61269,1
61270,2
61272,2
61273,1
61275,1
61303,3
61330,3
61352,1
61359,6
61381,4
61394,3
61399,3
61401,1
61444,4
61491,1
61560,4
61619,1
61644,1
61698,1
61708,1
61761,1
61764,12
61765,2
61766,1
61768,8
61784,3
61787,1
61788,2
61801,7
61806,6
61813,5
61844,3
61848,1
61858,4
61861,11
61891,2
61892,6
61900,2
61902,2
61913,2
61924,4
61929,1
61930,7
61934,5
61940,3
61943,7
61954,2
62003,2
62010,1
62022,3
62056,1
62064,1
62070,6
62075,10
62090,2
62101,5
62104,1
62173,2
62191,1
62204,2
62238,1
62250,1
62278,1
62285,2
62331,4
62341,2
62364,2
62368,5
62413,3
62445,1
62449,1
62451,1
62463,1
62465,4
62544,3
62582,3
62625,2
62637,1
62675,1
62680,1
62681,1
62688,2
62706,1
62708,1
62713,1
62750,6
62797,3
62811,3
62812,2
62821,4
62837,3
62840,2
62893,1
62899,2
62912,1
62927,2
62930,7
62936,1
62969,2
63024,3
63066,1
63073,3
63114,1
63118,6
63132,1
63157,1
63220,1
63223,3
63238,26
63239,1
63240,1
63246,2
63249,1
63250,1
63253,1
63263,2
63264,1
63274,3
63306,1
63307,4
63319,2
63322,1
63324,1
63327,2
63329,1
63330,4
63331,1
63352,1
63371,2
63374,1
63375,2
63411,1
63431,2
63441,1
63450,1
63451,1
63452,2
63485,1
63493,8
63497,1
63502,1
63552,1
63578,1
63598,4
63607,3
63634,3
63649,82
63661,1
63684,7
63693,4
63694,1
63705,7
63709,1
63715,1
63763,1
63764,2
63784,3
63791,8
63816,1
63822,1
63839,1
63846,6
63869,3
63897,7
63900,9
63905,1
63906,1
63908,8
63919,2
63933,2
63964,7
63981,1
63992,2
63993,2
64002,12
64003,2
64009,1
64014,1
64026,6
64030,2
64031,1
64034,1
64042,1
64049,3
64058,7
64059,1
64064,2
64069,1
64084,2
64119,4
64141,3
64154,1
64197,2
64201,1
64241,1
64254,7
64260,1
64263,1
64266,4
64287,3
64305,1
64314,1
64318,1
64319,1
64358,1
64380,1
64382,2
64425,1
64427,7
64433,1
64435,1
64486,1
64490,1
64514,1
64516,4
64525,6
64538,7
64562,1
64568,3
64577,2
64585,2
64605,3
64641,2
64648,6
64667,4
64721,1
64739,1
64754,1
64779,3
64782,6
64783,1
64790,47
64798,1
64800,1
64805,1
64844,1
64858,1
64875,3
64881,3
64892,8
64919,4
64927,1
64935,3
64954,2
64977,4
64978,1
65133,1
65134,4
65166,1
65174,9
65193,5
65201,2
65207,6
65237,2
65243,2
65244,1
65247,3
65333,3
65366,1
65380,1
65394,1
65405,3
65407,1
65411,1
65421,2
65430,3
65448,2
65455,3
65483,2
65500,3
65511,1
65517,5
65527,2
65530,7
65544,4
65558,2
65565,1
65568,2
65580,4
65597,3
65612,2
65637,1
65650,5
65657,1
65668,24
65676,1
65727,1
65734,4
65748,10
65750,1
65751,2
65770,1
65808,3
65810,1
65815,1
66043,1
66067,1
66069,2
66079,1
66094,1
66096,2
66097,2
66117,1
66130,1
66141,1
66145,2
66151,1
66182,4
66194,1
66197,5
66211,1
66235,2
66239,4
66248,2
66279,1
66317,7
66377,2
66394,2
66407,1
66409,1
66417,1
66422,1
66426,1
66435,6
66443,2
66466,28
66469,1
66525,1
66538,9
66564,6
66573,1
66586,1
66624,1
66627,7
66635,1
66684,2
66693,3
66698,1
66762,1
66845,1
66877,2
66926,5
66970,2
66994,4
66995,4
67006,1
67023,3
67025,5
67035,4
67052,1
67057,1
67063,3
67068,3
67101,14
67139,12
67168,3
67179,2
67190,1
67208,1
67228,2
67236,1
67263,1
67283,1
67302,1
67327,3
67338,3
67339,1
67376,1
67385,1
67443,5
67448,1
67453,2
67461,7
67484,2
67503,1
67513,30
67569,1
67573,4
67590,2
67603,1
67615,5
67624,2
67634,1
67698,4
67724,4
67725,2
67729,1
67749,3
67750,5
67765,1
67778,9
67803,1
67815,2
67816,1
67819,2
67843,13
67851,14
67903,1
67905,9
67932,1
67955,2
67958,1
68019,1
68034,1
68050,4
68052,11
68057,4
68077,1
68078,1
68099,6
68123,4
68126,7
68134,2
68150,1
68182,1
68197,10
68212,2
68251,1
68262,16
68301,1
68323,32
68340,1
68372,3
68376,1
68397,1
68408,1
68416,1
68424,1
68426,15
68427,6
68437,4
68444,1
68454,1
68467,2
68508,2
68512,1
68516,2
68523,1
68524,3
68541,1
68562,1
68586,1
68590,1
68616,2
68617,2
68619,1
68630,2
68632,2
68655,1
68659,1
68678,1
68686,5
68725,1
68731,1
68735,1
68738,3
68745,18
68752,5
68753,2
68763,1
68765,1
68769,1
68785,2
68804,1
68807,7
68817,1
68819,4
68829,1
68833,7
68837,1
68839,2
68845,5
68854,3
68861,2
68875,1
68895,1
68896,1
68904,1
68905,4
68915,3
68928,2
68933,1
68945,1
68949,3
68953,16
68955,2
68962,1
68965,3
68999,2
69020,5
69056,1
69107,1
69118,1
69128,1
69132,10
69167,1
69197,2
69220,2
69232,1
69269,1
69282,1
69287,2
69294,2
69301,2
69320,2
69340,2
69341,2
69354,2
69367,6
69380,2
69392,1
69395,1
69419,1
69450,1
69460,1
69470,1
69480,5
69482,3
69496,3
69505,4
69516,1
69534,2
69601,8
69617,1
69629,1
69632,1
69652,12
69656,3
69695,1
69702,4
69707,1
69709,4
69721,2
69736,3
69775,1
69783,1
69795,1
69816,2
69817,1
69820,4
69831,1
69833,2
69838,1
69869,1
69886,3
69899,1
69902,12
69908,1
69913,2
69934,8
69935,2
69964,1
69976,3
69983,1
69991,3
70039,4
70064,1
70081,6
70082,6
70096,2
70111,5
70155,1
70158,2
70210,1
70214,1
70244,1
70295,2
70304,1
70329,1
70335,2
70366,1
70368,5
70390,1
70398,2
70400,5
70409,1
70414,1
70428,2
70469,1
70522,1
70567,1
70595,1
70598,2
70600,2
70604,6
70606,2
70625,1
70638,1
70660,2
70669,5
70683,1
70688,2
70692,4
70701,1
70716,1
70763,4
70771,1
70823,1
70836,1
70839,1
70844,5
70896,3
70900,2
70931,1
70940,4
70953,1
70963,3
70968,2
70985,1
70995,4
71001,2
71014,4
71030,1
71031,6
71041,5
71048,1
71058,1
71110,8
71142,2
71186,1
71213,1
71216,1
71244,1
71255,3
71258,2
71281,2
71284,1
71289,1
71324,8
71325,1
71394,2
71431,1
71433,3
71437,2
71439,1
71445,4
71448,2
71463,1
71464,1
71478,2
71484,1
71536,2
71549,1
71555,2
71567,9
71589,2
71596,1
71599,1
71615,4
71626,1
71644,2
71663,2
71672,16
71676,1
71702,1
71720,5
71725,3
71732,6
71747,3
71751,2
71760,2
71816,1
71831,3
71833,2
71841,5
71856,2
71889,2
71902,3
71930,1
71960,1
71968,2
71979,1
72005,6
72026,2
72030,5
72034,1
72052,1
72080,1
72085,1
72088,7
72094,1
72109,1
72111,2
72119,1
72149,3
72155,1
72163,5
72166,1
72169,1
72180,2
72184,4
72195,4
72198,2
72199,1
72200,1
72202,1
72229,1
72241,1
72262,2
72265,1
72271,6
72274,4
72276,1
72280,1
72283,1
72289,2
72291,1
72292,1
72304,1
72305,2
72313,1
72325,2
72328,2
72330,1
72334,1
72348,1
72350,9
72352,1
72385,2
72386,1
72392,9
72399,1
72403,4
72407,1
72408,2
72478,2
72482,4
72486,8
72491,1
72495,2
72506,3
72521,1
72522,1
72532,3
72534,2
72537,1
72550,1
72556,1
72586,2
72590,1
72595,4
72609,3
72626,1
72664,1
72698,1
72699,1
72712,2
72740,4
72753,1
72800,3
72812,4
72846,1
72851,3
72863,1
72870,1
72871,1
72874,1
72887,1
72893,1
72945,2
72947,1
72975,3
72999,2
73003,3
73004,2
73014,1
73019,2
73031,3
73057,1
73069,1
73094,2
73102,1
73117,1
73130,2
73132,1
73147,1
73153,1
73161,1
73163,3
73182,3
73183,22
73188,1
73191,2
73208,7
73212,2
73214,1
73215,5
73238,1
73259,4
73261,1
73275,1
73337,6
73343,3
73346,2
73364,2
73383,1
73393,2
73432,2
73449,2
73453,1
73459,1
73499,2
73536,2
73589,2
73595,2
73617,1
73619,2
73629,1
73645,1
73680,1
73702,1
73710,3
73713,3
73729,3
73747,2
73774,3
73778,2
73788,2
73789,1
73791,10
73826,2
73857,6
73867,1
73871,3
73884,6
73893,1
73922,1
73924,4
73930,1
73931,3
73945,2
73997,1
74033,2
74049,5
74050,1
74068,11
74071,3
74079,3
74087,3
74090,4
74105,1
74111,1
74123,2
74134,6
74138,1
74201,32
74213,3
74230,1
74233,2
74239,2
74247,14
74260,1
74267,1
74295,1
74296,7
74314,1
74327,1
74337,1
74356,1
74366,5
74375,1
74387,1
74391,1
74417,6
74425,1
74446,1
74464,3
74473,2
74477,1
74478,2
74488,1
74503,17
74573,1
74619,3
74648,2
74652,2
74661,2
74674,1
74676,1
74734,1
74736,4
74738,2
74743,1
74759,1
74765,2
74782,1
74789,1
74790,2
74821,1
74832,1
74899,1
74912,44
74936,1
74949,2
74963,2
74965,3
74970,1
74984,1
74998,1
74999,2
75012,2
75013,2
75048,2
75066,1
75072,11
75086,1
75089,1
75100,26
75113,5
75126,26
75127,2
75130,1
75135,1
75149,1
75150,2
75174,7
75180,2
75201,2
75208,1
75210,3
75222,5
75228,1
75233,1
75236,1
75251,5
75265,1
75288,1
75292,1
75297,4
75300,2
75302,1
75311,1
75331,1
75356,1
75360,2
75373,2
75393,1
75399,2
75401,7
75428,2
75435,1
75453,1
75464,1
75465,1
75467,1
75476,1
75487,1
75488,3
75493,4
75516,1
75531,2
75535,4
75543,4
75609,1
75623,1
75625,2
75626,2
75633,4
75635,3
75740,3
75747,1
75752,1
75815,3
75822,17
75870,1
75874,2
75901,1
75917,2
75927,1
75978,1
75981,3
75988,5
75998,2
76000,8
76005,7
76014,1
76020,2
76058,2
76061,1
76062,2
76079,2
76107,3
76149,3
76158,2
76167,4
76200,3
76233,3
76242,1
76248,3
76301,2
76302,1
76315,1
76319,12
76350,1
76359,16
76362,1
76377,2
76406,11
76422,6
76428,17
76429,12
76447,1
76466,1
76467,1
76478,4
76480,2
76506,1
76532,5
76540,1
76542,1
76558,3
76584,1
76590,1
76625,1
76688,1
76691,1
76692,1
76704,1
76711,1
76743,2
76767,1
76774,1
76788,1
76791,1
76818,2
76826,1
76848,1
76858,2
76871,3
76884,1
76893,11
76900,2
76956,1
76957,1
76960,1
76967,3
76971,4
76976,2
76988,3
77017,1
77023,1
77031,1
77051,4
77100,3
77109,6
77115,1
77175,1
77199,3
77218,1
77235,1
77240,25
77254,1
77263,3
77266,4
77296,1
77307,1
77320,2
77332,2
77382,3
77391,12
77419,10
77450,5
77486,1
77505,1
77525,1
77624,2
77649,3
77667,1
77674,1
77688,3
77705,1
77729,2
77738,1
77740,2
77741,4
77762,1
77763,2
77774,1
77789,2
77795,1
77801,1
77816,1
77822,3
77846,5
77873,2
77903,4
77918,1
77928,5
77985,1
78012,1
78017,2
78025,1
78039,1
78041,11
78064,1
78069,1
78076,1
78087,10
78095,6
78130,1
78170,1
78181,1
78191,5
78256,4
78278,1
78288,2
78293,2
78300,2
78323,1
78346,2
78352,2
78360,4
78365,1
78401,2
78411,2
78421,3
78442,1
78451,1
78463,2
78485,37
78497,11
78504,7
78505,7
78515,1
78569,4
78576,1
78598,1
78603,5
78613,4
78622,2
78635,2
78636,2
78646,1
78648,3
78689,3
78692,1
78713,1
78724,1
78747,1
78785,3
78802,1
