owner_id,fork_count
4075047,6
4075108,1
4075156,27
4075164,9
4075287,6
4075706,93
4076772,2
4076780,1
4076837,12
4076878,9
4080087,5
4081097,19
4082435,1
4082456,3
4082488,48
4082795,1
4084237,1
4084812,1
4087527,5
4087610,14
4087627,1
4087783,3
4088037,1
4088141,5
4088356,7
4089103,4
4089159,12
4089256,6
4090783,3
4090990,4
4091613,19
4091887,2
4092198,7
4092199,172
4092395,5
4092442,6
4092451,2
4092773,6
4092870,1
4093023,15
4093327,1
4093482,14
4094186,29
4094287,26
4094490,68
4094559,35
4094749,2
4095953,1
4096040,44
4097496,8
4098157,17
4098693,1
4098846,7
4099006,7
4099126,5
4099377,4
4099408,13
4099467,1
4099644,18
4099713,2
4099815,1
4100284,1
4100334,2
4100566,1
4101007,19
4101139,2
4101167,10
4101188,13
4101371,1
4101435,30
4101596,14
4101725,6
4101745,6
4101747,9
4101783,24
4101786,24
4101830,9
4101847,14
4102373,4
4102446,39
4103850,3
4104451,2
4104592,7
4104635,19
4104683,419
4104685,9
4104692,3
4105253,10
4105262,5
4105339,5
4105483,4
4105510,5
4106434,8
4106504,9
4106522,61
4106592,45
4110141,5
4110165,13
4111157,3
4111292,87
4111317,147
4111328,3
4111412,7
4111507,5
4111674,4
4111768,4
4111955,5
4112568,1
4112803,11
4112878,3
4113411,1
4113565,2
4113815,2
4114025,3
4114391,5
4115701,10
4115829,42
4116281,12
4116313,3
4116434,65
4116598,13
4116682,2
4116890,15
4116929,1
4116947,12
4116978,28
4116980,19
4117323,1
4117439,13
4117773,1
4118156,1
4118166,62
4118624,3
4118726,3
4118841,1
4118899,12
4118952,41
4119717,6
4121156,8
4122029,6
4122320,2
4122723,2
4122736,4
4122852,117
4122904,14
4123303,19
4123437,389
4123447,15
4124137,1
4124241,14
4124367,4
4124433,5
4124508,5
4124593,7
4124628,11
4124641,5
4124763,10
4125602,13
4126025,7
4126177,85
4126485,3
4126934,43
4127231,5
4127319,85
4129474,2
4129904,2
4129922,9
4129929,13
4129941,58
4129977,1
4129986,16
4130119,74
4130145,1
4130181,36
4130311,43
4130318,370
4130412,7
4130562,2
4130653,8
4130762,3
4131010,1
4131162,4
4131622,2
4131788,4
4131805,52
4131872,12
4131922,51
4131923,2
4131984,7
4132103,13
4132162,2
4132172,7
4132198,24
4132331,89
4138829,94
4138866,7
4138957,50
4146927,4
4147418,15
4152171,14
4152236,8
4152250,17
4152252,2
4152290,2
4166468,9
4166495,1
4167656,1
4171533,5
4172218,12
4172235,6
4172548,9
4172887,18
4177115,258
4182026,1
4182495,3
4184838,3
4184882,1
4186238,12
4186264,86
4186588,17
4186752,24
4186931,57
4187021,191
4187175,7
4187178,7
4187339,10
4187391,22
4187470,4
4187514,14
4187575,3
4187633,70
4187646,2
4187724,8
4187764,9
4188196,11
4188482,17
4188629,34
4189341,62
4189587,11
4189825,1
4189953,17
4190033,29
4190182,1
4191115,69
4191598,13
4191946,4
4192204,17
4192216,35
4192305,2
4192529,3
4192625,4
4192690,10
4192920,23
4194189,4
4194340,1
4194535,7
4195016,15
4200930,5
4201177,2
4201250,6
4201681,16
4201992,18
4203094,12
4203569,16
4203911,23
4208269,1
4208434,3
4208939,2
4209055,4
4218916,14
4219014,29
4219104,1
4219213,14
4219332,7
4219455,48
4219517,1
4219605,1
4219685,1
4219725,38
4219743,27
4219842,203
4219845,3
4219875,2
4220057,3
4220162,9
4220286,3
4220300,10
4220380,2
4220423,1
4220964,16
4221074,11
4221113,22
4221506,5
4221701,8
4221845,17
4221934,11
4222061,10
4222511,3
4222899,3
4223100,21
4223423,5
4223701,8
4224624,14
4224648,28
4224738,5
4225812,6
4226400,24
4226619,10
4226678,10
4226691,24
4226898,39
4227027,8
4227206,29
4227222,5
4227457,23
4227598,83
4227661,37
4227662,1
4227735,3
4227767,1
4227828,3
4227901,4
4227978,1
4227983,22
4228001,80
4228161,1
4228215,3
4228593,74
4228741,12
4228768,44
4228848,66
4229021,20
4229167,3
4231764,58
4233484,26
4233693,14
4233832,6
4233885,9
4235470,1
4235533,4
4239377,21
4239485,2
4239960,3
4239989,6
4240265,2
4240312,14
4240315,5
4240405,39
4240540,3
4240627,2
4240726,2
4240802,67
4240824,16
4241108,5
4241118,106
4242490,14
4242601,15
4242725,8
4242864,3
4242888,2
4243175,63
4243218,3
4243267,14
4243539,8
4243746,36
4243828,5
4243871,9
4243904,5
4244010,11
4244157,1
4245012,3
4245020,3
4245066,99
4245070,2
4245139,3
4246012,2
4246393,18
4246742,7
4247424,2
4247448,7
4247496,41
4247801,5
4247925,4
4248086,7
4248300,8
4248436,6
4248502,17
4248564,121
4248665,5
4248904,1
4248940,1
4248961,2
4249052,79
4249127,5
4249140,13
4249202,7
4250011,4
4250287,3
4250302,2
4251108,33
4251423,10
4251476,2
4251649,8
4252243,5
4253097,1
4253639,2
4254462,3
4254784,32
4255061,7
4255067,4
4255102,4
4255520,46
4255782,4
4255800,8
4256060,7
4256090,30
4256094,67
4256119,6
4256159,239
4256284,7
4256309,1
4256456,28
4256470,1
4256682,31
4256767,22
4257731,34
4257899,63
4258107,25
4258183,17
4258575,4
4258686,9
4259019,6
4259036,15
4259188,1
4259309,2
4259324,7
4259433,11
4259499,3
4259504,1
4259572,15
4259713,12
4259840,20
4259849,9
4259911,1
4260030,4
4260052,26
4260216,7
4260230,26
4260342,17
4260370,1
4260430,8
4260512,1
4260618,14
4260786,8
4260988,2
4261224,3
4261730,4
4261820,20
4261873,9
4261897,6
4262095,1
4262133,7
4262479,2
4262526,4
4262773,29
4263166,5
4263403,1
4263811,2
4264923,891
4264945,7
4264997,1
4265075,9
4265136,3
4265265,35
4265286,1
4265295,4
4265524,23
4265648,44
4265660,74
4265703,12
4265876,8
4266052,6
4266119,8
4266702,9
4266928,6
4267164,2
4267170,22
4267794,19
4271696,7
4271844,20
4272371,27
4272433,17
4272575,6
4273440,12
4273513,19
4273723,2
4273962,8
4273985,2
4274633,2
4274657,61
4274712,14
4274722,8
4274883,4
4275244,2
4275537,1
4275774,3
4276307,1
4276607,26
4277175,31
4277854,15
4277858,17
4280201,2
4280205,14
4280228,11
4280240,15
4280253,6
4280358,34
4280362,11
4280410,11
4280467,6
4280531,4
4280730,6
4280936,5
4281058,37
4281080,21
4281085,3
4281135,22
4281209,23
4281284,13
4281288,4
4281656,4
4281658,2
4281747,11
4281774,6
4281871,12
4281925,7
4282024,22
4282278,33
4282352,2
4282403,16
4282463,3
4282620,16
4282624,18
4282702,67
4282726,10
4282870,3
4283255,22
4283427,46
4283515,14
4283893,75
4284042,17
4284165,3
4284367,17
4284455,10
4284465,7
4285024,6
4285111,3
4285290,9
4285324,5
4285374,3
4285821,7
4286621,1
4288014,3
4288111,1
4288121,12
4288145,53
4288871,18
4288882,2
4288922,6
4288956,14
4288958,31
4289018,1
4289073,11
4289090,9
4289142,10
4289154,11
4289163,6
4289190,52
4289262,58
4289304,5
4289434,45
4289463,2
4289514,1
4289517,4
4289623,1
4289628,11
4289650,23
4289754,15
4289989,3
4290059,4
4290190,4
4290202,15
4290273,158
4290297,7
4290325,31
4290350,1
4290364,69
4290424,1
4290543,6
4290678,6
4290744,16
4290808,8
4290840,27
4290863,13
4290934,3
4291090,22
4291138,28
4291358,6
4291366,13
4291413,6
4291435,11
4291474,8
4291545,1
4291585,35
4291666,3
4291799,8
4291831,3
4291832,2
4292120,1
4292636,4
4292701,14
4293062,9
4293096,9
4293172,3
4293190,4
4293281,7
4293292,4
4293306,7
4293602,5
4293615,132
4293647,1
4293687,2
4293695,1
4293735,1
4293751,2
4293804,8
4293896,22
4294072,16
4294221,1
4294224,1
4294232,6
4294234,15
4294282,8
4294338,26
4294378,27
4294409,26
4294518,1
4294548,57
4294617,1
4294920,3
4294930,3
4295020,2
4295309,7
4295346,80
4296238,16
4296239,12
4297228,1
4297536,1
4297584,1
4297736,13
4297771,50
4297833,186
4297878,38
4297883,7
4297962,15
4298026,4
4298029,10
4298046,1
4298050,3
4298283,4
4298298,28
4298363,2
4298462,35
4298505,15
4298626,8
4298675,24
4298874,42
4298940,36
4299000,15
4299096,82
4299173,15
4299296,2
4299299,2
4299350,23
4299488,2
4299577,8
4299634,1
4299639,1
4299712,1
4299778,16
4299804,3
4299977,37
4300008,8
4300009,2
4300073,2
4300156,12
4300167,9
4300221,1
4300230,6
4300233,15
4300284,5
4300472,11
4300524,1
4300577,8
4300730,7
4301003,1
4301072,10
4301117,2
4301194,3
4301233,2
4301290,9
4301370,10
4301707,3
4301870,6
4301920,8
4302095,3
4302191,44
4302247,11
4302262,9
4302301,23
4302439,3
4303013,15
4303024,61
4304485,5
4305629,1
4306099,7
4306147,6
4306224,8
4306233,12
4306275,1
4306326,5
4306334,9
4306507,58
4306601,26
4306764,59
4306918,2
4307172,48
4307212,2
4307276,15
4307320,34
4307349,9
4307416,36
4307435,17
4307436,7
4307446,1
4307511,3
4307634,1
4307710,1
4307724,21
4307891,1
4307930,19
4308003,4
4308269,1
4308527,18
4308843,27
4309001,23
4309015,29
4309025,58
4309226,54
4309366,4
4309388,27
4310025,1
4311020,17
4311599,10
4312148,16
4312221,2
4312569,2
4312693,2
4312844,6
4312905,1
4313269,7
4313495,12
4313745,5
4313802,14
4313902,6
4314080,6
4314088,19
4314128,4
4314209,24
4314227,27
4314250,5
4314324,3
4318030,8
4318362,18
4318447,1
4323925,2
4324703,4
4326620,1
4326877,7
4328996,8
4329320,6
4331575,7
4333009,244
4333028,3
4334604,126
4334815,9
4334862,5
4334891,9
4335062,40
4335194,9
4335211,57
4335617,6
4335629,5
4335894,25
4335976,21
4336145,1
4336180,4
4336464,5
4336508,6
4337233,2
4337288,2
4337518,5
4337885,1
4339034,1
4339382,39
4340178,25
4340220,5
4340281,1
4340373,3
4340405,34
4340518,1
4340556,3
4340638,3
4340664,1
4340698,1
4340961,78
4340977,21
4341183,31
4341321,4
4341448,1
4341552,29
4341712,15
4341749,1
4341777,3
4341815,6
4341882,4
4341907,4
4342011,1
4342033,4
4342226,40
4342277,1
4342345,45
4342882,5
4343178,1
4345019,25
4345590,4
4347435,9
4351702,30
4352639,133
4354459,10
4354837,2
4355358,8
4355487,7
4355948,50
4356000,58
4356900,20
4357336,1
4358305,2
4359654,1
4360382,7
4363495,9
4367475,1
4371114,38
4371985,3
4372046,1
4372497,2
4372749,2
4372778,24
4372825,16
4372880,25
4372895,3
4372980,6
4373012,22
4373310,12
4373318,1
4373355,2
4373403,60
4373676,9
4374069,5
4374099,6
4374210,17
4374259,3
4374664,2
4374727,4
4374746,26
4374754,18
4374790,154
4374842,14
4374846,4
4375068,1
4375099,1
4375120,47
4375251,9
4375261,137
4375386,3
4375390,152
4375629,30
4375895,10
4375978,5
4376142,4
4376198,12
4376222,12
4376268,3
4376436,9
4376636,1
4376830,19
4376848,3
4376939,26
4377160,5
4377572,1
4377602,1
4377781,20
4378840,3
4379035,12
4379250,1
4379386,1
4379610,6
4380079,23
4380181,17
4380403,1
4380435,10
4381277,28
4381638,3
4381668,1
4381669,331
4381677,2
4381751,1
4381776,1
4381801,7
4381837,3
4381851,6
4382046,11
4382243,5
4382306,2
4382377,1
4382457,1
4382474,24
4382578,4
4382660,83
4382843,21
4382968,1
4383832,5
4383851,15
4383928,20
4383934,7
4384045,2
4384400,59
4384708,2
4384710,93
4384745,6
4384836,44
4384926,2
4385321,1
4385654,12
4386160,3
4387095,38
4387841,4
4388101,8
4388165,15
4388201,43
4388260,3
4388419,8
4388422,24
4388424,4
4388535,28
4388635,1
4388807,3
4388853,5
4388885,5
4388887,23
4388897,1
4388906,21
4389035,2
4389046,10
4389170,16
4389289,45
4389425,16
4389445,1
4389446,44
4389575,2
4389642,5
4389811,26
4389979,26
4389999,34
4390033,11
4390227,5
4390346,5
4390364,1
4390422,10
4390458,5
4390549,26
4390589,5
4390620,3
4390976,11
4391328,9
4391449,70
4391686,16
4392222,1
4392258,21
4392441,47
4392537,19
4392723,16
4392832,15
4392850,30
4393003,2
4393268,12
4393422,8
4393454,28
4394066,8
4394140,4
4396163,11
4396354,10
4396565,11
4396698,17
4396742,12
4396833,51
4396879,3
4396904,15
4396940,13
4397122,2
4397159,3
4397291,35
4397325,6
4397339,23
4397341,2
4397535,8
4397601,16
4397625,18
4397716,5
4397849,10
4397935,21
4397978,13
4398167,8
4398236,1
4398324,57
4398325,3
4398400,3
4398640,68
4398645,6
4398680,1
4398804,14
4398984,13
4398998,11
4399243,5
4399247,7
4399306,41
4399432,28
4399557,55
4399763,2
4400063,2
4400177,8
4400254,2
4400382,9
4400573,35
4400732,3
4401131,3
4402077,2
4402326,25
4402345,1
4402355,5
4402493,1
4402603,4
4402652,15
4402753,13
4402814,1
4402921,19
4403185,8
4403285,2
4403314,1
4403345,2
4403393,19
4403528,111
4403598,12
4403791,11
4403848,3
4403940,3
4403941,14
4403965,13
4403979,5
4404095,24
4404294,19
4404297,12
4404640,1
4405006,19
4405019,55
4405020,42
4405076,49
4405196,50
4405314,24
4405438,23
4405718,4
4405892,8
4409638,123
4409982,7
4410000,2
4410009,96
4410718,13
4410833,7
4410877,4
4410991,28
4411105,6
4412664,14
4412670,2
4412715,4
4412786,5
4412903,24
4412911,8
4412999,147
4413003,1
4413042,22
4413248,22
4413265,22
4413463,12
4413549,3
4413604,3
4413637,102
4413936,27
4414008,2
4414514,4
4414601,3
4414720,32
4414762,50
4414886,2
4414914,3
4415187,14
4415201,7
4415277,5
4415602,19
4415618,1
4415825,12
4415969,8
4415971,16
4416178,4
4416345,17
4416900,3
4419310,26
4419628,36
4419683,128
4419804,69
4419841,6
4422293,17
4423082,27
4423104,29
4423294,1
4423383,3
4423436,77
4423600,10
4423635,36
4423736,3
4423739,11
4423811,19
4423840,3
4423868,5
4423995,1
4424032,1
4424041,3
4424056,47
4424170,12
4424213,1
4424827,6
4424900,6
4425466,15
4425495,27
4425498,7
4425543,40
4425817,10
4426121,17
4426126,3
4426562,21
4426584,9
4427076,2
4427312,2
4427331,20
4429450,18
4429900,15
4429910,2
4429993,1
4430826,9
4430838,1
4430870,13
4431672,5
4431976,63
4432010,4
4432088,1
4432158,3
4432266,4
4432300,142
4432818,8
4432830,17
4432838,4
4432863,38
4432977,5
4433195,5
4433290,8
4433316,8
4433553,13
4434004,20
4434137,5
4434146,33
4434177,7
4434182,15
4434363,15
4434420,4
4434428,2
4434466,6
4434475,17
4434484,1
4434488,20
4434918,16
4435383,4
4435461,1
4435475,6
4435647,63
4435675,6
4435727,2
4436035,6
4436249,6
4436320,6
4436431,13
4436475,1
4436529,107
4436810,3
4436830,9
4436880,3
4436955,27
4437016,149
4437744,2
4437850,7
4438579,2
4438690,7
4441057,7
4441186,67
4441316,19
4441328,25
4441522,1
4441601,74
4441755,1
4441808,8
4441932,4
4441946,1
4442058,91
4442125,4
4442324,3
4442342,2
4442376,3
4442422,6
4442580,9
4442895,10
4442911,11
4443015,22
4443171,1
4443186,9
4443364,7
4443509,5
4443739,18
4443932,1
4443978,93
4444029,10
4444088,11
4444190,3
4444248,12
4444402,5
4444531,528
4444694,8
4445274,5
4445379,14
4445484,9
4445567,29
4445578,6
4445928,4
4446607,1
4446699,9
4446734,61
4446962,10
4448505,14
4449010,4
4449070,4
4449152,7
4449285,4
4449372,2
4449423,1
4449623,17
4449955,1
4449960,59
4449995,151
4450218,31
4450231,3
4450467,14
4450501,30
4450516,59
4450704,6
4450844,2
4450847,18
4450856,31
4450973,1
4451080,20
4451364,7
4451583,21
4451672,9
4451777,19
4451896,1
4452005,13
4452029,1
4452116,2
4452199,2
4452250,11
4452331,27
4452340,40
4452352,8
4452369,46
4452483,4
4452517,15
4452571,1
4453069,7
4453094,7
4453226,40
4453381,23
4454259,19
4454305,6
4454602,32
4455471,104
4456079,6
4456119,13
4456220,26
4457380,22
4457396,19
4457409,1
4457789,1
4457974,1
4458212,25
4458221,23
4458244,20
4458674,173
4458697,5
4458789,4
4458940,4
4459012,21
4459025,25
4459036,3
4459126,26
4459157,13
4459304,36
4459332,4
4459424,5
4459785,7
4460061,21
4460105,16
4460186,21
4460298,12
4460310,3
4460312,18
4460370,11
4460408,7
4460461,40
4460590,29
4460624,17
4460715,6
4460772,9
4460789,3
4460950,17
4461095,7
4461128,6
4461135,6
4462349,5
4462723,13
4463229,9
4463736,7
4463885,4
4463920,11
4464073,2
4464122,2
4464269,4
4464276,1
4464358,46
4464596,56
4464722,51
4464733,30
4464865,7
4465020,4
4465065,9
4465220,23
4465349,78
4465353,30
4465355,1
4465422,4
4465427,1
4465754,27
4465771,16
4465820,121
4465840,5
4465855,2
4465945,23
4466168,15
4466331,24
4466416,41
4467929,10
4467933,93
4468241,4
4468357,1
4468369,3
4468392,126
4468466,3
4468579,7
4468765,2
4469021,22
4469095,9
4469097,3
4469121,23
4469481,5
4469522,92
4469550,5
4469621,1
4469636,18
4469774,81
4469937,4
4470016,2
4470049,7
4470219,3
4470240,16
4470497,5
4470505,3
4470769,1
4470796,69
4470802,146
4470972,3
4471141,46
4471206,40
4471501,9
4471675,36
4471747,1
4471933,8
4472084,2
4472571,2
4472585,11
4472587,1
4473165,13
4473790,11
4474218,5
4474219,4
4476324,11
4476403,12
4476455,5
4476470,4
4476572,7
4476627,2
4476719,6
4476765,12
4476898,2
4476902,6
4476920,1
4476923,24
4476982,5
4477070,19
4477140,19
4477194,10
4477276,15
4477368,79
4477394,1
4477427,12
4477516,151
4477660,1
4477709,26
4477888,44
4477903,6
4478058,5
4478087,3
4478088,2
4478106,22
4478170,2
4478413,14
4478639,16
4478799,12
4478870,3
4479099,50
4479832,11
4481207,19
4481422,1
4481535,1
4481887,11
4481931,30
4482245,5
4482516,2
4482727,8
4482729,1
4484409,8
4484623,2
4484632,6
4484907,18
4484989,5
4485328,12
4485334,1
4485410,313
4485527,7
4485607,6
4485642,6
4485643,3
4485666,6
4485760,2
4485776,2
4485784,20
4485809,10
4485861,1
4485906,2
4485909,23
4486001,1
4486140,14
4486143,7
4486155,1
4486178,3
4486477,5
4486675,2
4486734,8
4486872,1
4486971,1
4486981,1
4487003,3
4487032,7
4487120,3
4487167,7
4487185,20
4487187,14
4487256,25
4487298,30
4487330,3
4487376,9
4487519,36
4487740,5
4487768,18
4488081,3
4488417,13
4488630,6
4488708,2
4488709,9
4488749,3
4489285,20
4489443,57
4489587,40
4491008,6
4491031,1
4491410,5
4491670,107
4491689,6
4491735,13
4491810,10
4491824,4
4491831,3
4491913,10
4491935,27
4492294,10
4492420,1
4492463,60
4492502,1
4492555,36
4492606,3
4492720,149
4492763,4
4492798,3
4493050,93
4493211,1
4493324,3
4493350,109
4493389,8
4493407,4
4493580,2
4493605,15
4493758,9
4493925,3
4493999,11
4494167,1
4494284,1
4494788,27
4494985,5
4495032,2
4495249,73
4495542,21
4495564,7
4495759,229
4496611,6
4496829,1
4497484,2
4499373,19
4499787,67
4499878,24
4499957,19
4499969,1
4500007,4
4500013,8
4500959,4
4502922,34
4503005,4
4503035,5
4503036,17
4503071,29
4503172,9
4503217,12
4503290,6
4503701,21
4503773,2
4503782,1
4503818,20
4504017,10
4504051,25
4504081,16
4504288,74
4504377,10
4504472,2
4504549,82
4504678,2
4504747,2
4506105,6
4507155,14
4507530,27
4507657,35
4507692,1
4507850,10
4508045,1
4508201,2
4510874,9
4510878,4
4510943,66
4511011,2
4511021,8
4511078,14
4511171,19
4511244,33
4511288,3
4511662,5
4511883,3
4511929,6
4512157,18
4512493,57
4512563,1
4512629,28
4512832,9
4513004,29
4513094,3
4513128,43
4513175,7
4513332,1
4513571,1
4515614,13
4515768,8
4515843,58
4515867,35
4515869,17
4515877,10
4516094,13
4516440,41
4516504,9
4516540,4
4516579,24
4516693,1
4516878,65
4517129,29
4517192,4
4517269,8
4517392,24
4517399,1
4517710,6
4517826,62
4517859,12
4517866,2
4517945,20
4517994,19
4518158,24
4518273,16
4518283,5
4518788,6
4519569,3
4520577,33
4520798,188
4520813,1
4520912,17
4521087,1
4521115,30
4521124,1
4521128,27
4521256,6
4521367,1
4521571,19
4521616,66
4521660,5
4521763,8
4522066,1
4522147,2
4522267,26
4522328,1
4522340,10
4522661,1
4522701,14
4522804,122
4522847,43
4522909,2
4522918,15
4522947,4
4522997,26
4523214,8
4523359,34
4523373,4
4523517,39
4523747,31
4523766,12
4523810,41
4523865,6
4523898,4
4523952,42
4524326,9
4524460,3
4524522,1
4524774,1
4524841,16
4524999,1
4525140,2
4525964,69
4526275,3
4526849,12
4528820,8
4528837,126
4529058,3
4529077,2
4529088,13
4529090,9
4529325,5
4529412,6
4529664,5
4530069,27
4530196,20
4530280,6
4530297,33
4530378,5
4530388,24
4530401,9
4530447,51
4530503,1
4530584,9
4530679,24
4530705,6
4530844,3
4531042,7
4531044,12
4531053,4
4531155,3
4531376,10
4531413,1
4531430,4
4531492,16
4531495,18
4533051,18
4533179,3
4534214,2
4534424,27
4534819,4
4536245,1
4536624,2
4537156,1
4537189,3
4537559,25
4537586,9
4538442,58
4538640,69
4538705,76
4540491,11
4540524,7
4540544,6
4541056,7
4541423,140
4541635,7
4543068,6
4545240,5
4546703,7
4546714,78
4547721,80
4548053,5
4548386,16
4548494,12
4548561,13
4548797,35
4548938,8
4549275,13
4549342,35
4550350,6
4550964,2
4551178,10
4552553,31
4554046,6
4555861,2
4556148,23
4556182,3
4556268,2
4556803,14
4557088,12
4557138,14
4557364,11
4557628,10
4557752,49
4559123,9
4561891,2
4561960,34
4562004,10
4562039,10
4562297,31
4562391,3
4562551,13
4562591,29
4562624,45
4562716,5
4562761,13
4562803,9
4562813,11
4562894,15
4563211,9
4563269,5
4563277,5
4563358,11
4563495,1
4563626,20
4563733,37
4563825,14
4563859,4
4563940,8
4563963,22
4564578,24
4565005,7
4565047,20
4565247,6
4565424,1
4565437,1
4565533,36
4565590,1
4565741,16
4565776,42
4565802,9
4565905,8
4567294,5
4568146,3
4570625,2
4570637,3
4570766,17
4570974,20
4571044,6
4571294,10
4571425,237
4571722,4
4571811,30
4571923,2
4571963,8
4571982,11
4571983,6
4572052,2
4572215,15
4572288,30
4572416,3
4573083,16
4573113,54
4573281,22
4573283,36
4573288,8
4573331,4
4573414,3
4573423,8
4573555,6
4573690,17
4573701,3
4573808,8
4574013,165
4574091,12
4574189,6
4575870,26
4576500,5
4576640,29
4576770,5
4576806,54
4576936,14
4577003,1
4577014,1
4577085,42
4577235,4
4577252,2
4577296,38
4577360,2
4577388,21
4577718,14
4577993,20
4578129,7
4578157,4
4578538,2
4578586,325
4578800,1
4579202,30
4588102,30
4588237,9
4588345,9
4588447,5
4588626,10
4588715,25
4588839,4
4588938,94
4589122,10
4589176,3
4589240,1
4589273,17
4589314,4
4589320,12
4589368,7
4589426,1
4589543,9
4589616,21
4589630,1
4589674,8
4589768,19
4589799,15
4589805,2
4590019,5
4590132,21
4590197,19
4590211,1
4590290,19
4590367,102
4590545,51
4590636,44
4590777,11
4590855,10
4591057,1
4591097,23
4591151,11
4591236,13
4591515,3
4591963,75
4592284,3
4593482,22
4593975,1
4594077,44
4594104,58
4594177,2
4594344,26
4594649,11
4595118,25
4595316,20
4595400,38
4595526,75
4595556,132
4595594,3
4595775,6
4595999,5
4596037,5
4596066,6
4596419,7
4596494,1
4596543,11
4597184,8
4597365,1
4597410,13
4597658,1
4598317,25
4599030,1
4599041,2
4599225,15
4599488,27
4599543,12
4599673,12
4599701,50
4599712,40
4599762,5
