follower_id,follows
216653,7
216655,27
216683,20
216687,5
216689,10
216690,7
216719,36
216725,704
216727,5
216730,44
216732,1
216738,8
216740,4
216743,1
216752,3
216760,42
216763,4
216776,10
216784,6
216795,11
216802,9
216816,2
216827,28
216828,19
216830,25
216845,4
216846,13
216852,12
216853,21
216855,38
216856,6
216868,5
216873,6
216889,3
216891,49
216892,1
216896,9
216916,4
216926,2
216934,10
216943,3
216956,10
216972,5
216976,14
216991,3
216994,1
217011,2
217025,2
217032,2
217035,2
217038,4
217040,19
217042,1
217073,4
217085,2
217088,19
217089,2
217094,8
217095,30
217098,27
217104,3
217106,17
217111,5
217121,5
217166,4
217188,2
217200,3
217201,3
217202,4
217212,15
217234,7
217235,12
217238,24
217242,3
217245,7
217250,84
217261,41
217268,31
217274,15
217283,15
217313,3
217316,54
217322,8
217323,7
217354,46
217362,4
217380,9
217385,1
217387,8
217439,3
217440,28
217462,7
217472,27
217478,1
217480,5
217483,10
217494,67
217502,3
217504,2
217512,1
217515,2
217518,9
217520,4
217521,8
217533,4
217537,12
217539,1
217540,9
217553,16
217572,134
217575,52
217576,8
217580,114
217589,16
217592,3
217597,30
217606,23
217607,11
217608,106
217612,26
217622,41
217623,8
217626,51
217628,24
217629,10
217630,21
217633,19
217638,1
217644,16
217646,76
217648,3
217656,4
217658,3
217661,3
217662,8
217666,34
217673,6
217680,2
217694,21
217700,4
217703,26
217711,8
217713,8
217734,12
217740,20
217744,15
217747,4
217752,7
217762,14
217764,20
217765,15
217766,22
217787,3
217789,31
217790,2
217791,8
217805,2
217810,2
217826,16
217831,4
217832,8
217838,7
217839,8
217844,6
217851,65
217853,37
217854,127
217865,3
217883,5
217892,7
217895,7
217899,24
217900,36
217911,3
217914,25
217921,5
217922,25
217923,1
217925,2
217937,8
217939,19
217945,2
217948,8
217952,4
217953,1
217963,2
217965,20
217966,3
217973,12
217979,10
217982,16
217984,9
217985,32
217987,6
217990,4
217994,9
218008,10
218010,24
218012,10
218017,5
218019,6
218023,7
218024,55
218026,5
218031,38
218040,6
218049,6
218052,274
218060,5
218061,11
218075,14
218077,5
218081,9
218082,8
218084,2
218086,34
218091,15
218092,26
218102,21
218106,167
218107,7
218137,14
218147,9
218156,15
218163,1
218164,21
218169,24
218188,22
218196,3
218200,23
218211,17
218227,7
218249,20
218274,1
218297,14
218304,12
218306,8
218312,11
218313,1
218317,4
218337,5
218342,5
218350,3
218355,51
218361,25
218362,9
218363,3
218385,15
218388,4
218396,4
218409,1
218411,2
218433,9
218438,11
218443,12
218445,5
218446,1
218450,4
218478,5
218483,1
218485,10
218491,18
218494,21
218495,1
218502,2
218504,4
218522,3
218526,16
218527,18
218528,16
218532,1
218533,30
218534,6
218551,3
218557,30
218579,5
218584,5
218585,3
218596,19
218599,7
218600,32
218601,4
218603,2
218604,7
218615,7
218620,2
218621,14
218624,2
218628,1
218630,1
218631,5
218636,2
218637,2
218646,15
218651,10
218655,31
218656,9
218657,14
218666,22
218669,3
218681,5
218700,22
218701,15
218703,39
218710,6
218716,5
218722,6
218727,2
218733,6
218739,3
218741,7
218743,42
218747,2
218754,4
218767,13
218792,1
218799,5
218805,3
218807,31
218811,10
218812,11
218819,3
218847,4
218848,27
218849,18
218851,17
218852,9
218855,8
218856,4
218859,4
218869,3
218881,2
218884,17
218892,14
218893,3
218896,58
218897,2
218903,9
218906,8
218914,1
218918,2
218924,1
218925,3
218927,5
218930,29
218933,4
218936,9
218938,15
218940,38
218944,7
218946,46
218947,59
218958,58
218965,5
218968,16
218969,9
218970,17
218972,5
218977,24
218980,16
218988,9
218991,1
218996,17
218998,3
218999,10
219013,29
219020,26
219022,10
219033,2
219039,10
219042,3
219044,3
219047,10
219050,60
219058,23
219075,11
219079,36
219154,116
219160,19
219162,13
219168,21
219173,2
219181,1
219188,29
219199,25
219200,26
219212,2
219213,6
219221,15
219222,1
219225,7
219234,20
219236,12
219238,10
219249,12
219254,7
219256,31
219262,12
219269,62
219270,12
219275,1
219278,9
219279,34
219280,35
219281,18
219282,6
219286,5
219287,20
219288,16
219292,18
219293,7
219294,17
219309,18
219311,1
219314,3
219341,3
219345,26
219347,29
219365,6
219366,6
219378,24
219382,27
219388,4
219390,23
219391,5
219393,72
219401,2
219418,57
219448,7
219454,31
219458,9
219459,21
219498,22
219513,4
219514,4
219515,1
219531,13
219561,13
219563,14
219573,1
219579,11
219581,9
219582,3
219583,12
219589,2
219592,8
219594,6
219596,17
219619,17
219622,7
219629,10
219632,3
219641,7
219653,19
219656,2
219658,11
219673,6
219679,16
219680,2
219681,3
219688,5
219704,5
219709,15
219718,1
219756,11
219768,26
219774,2
219802,4
219810,2
219834,36
219838,12
219841,7
219889,9
219934,2
219945,20
219971,11
219973,1
219975,2
219977,43
220007,7
220008,26
220009,27
220034,4
220045,32
220076,14
220078,4
220079,5
220080,27
220082,14
220083,13
220084,84
220085,8
220086,9
220091,82
220094,8
220096,41
220100,25
220101,3
220114,54
220124,10
220130,50
220148,21
220167,21
220168,10
220176,6
220179,11
220180,8
220187,23
220191,3
220200,7
220203,7
220215,11
220225,4
220244,4
220298,31
220302,7
220304,14
220306,35
220318,5
220320,7
220339,1
220346,12
220347,5
220348,22
220355,24
220379,9
220405,11
220423,3
220430,9
220438,1
220450,3
220452,8
220455,16
220465,3
220467,11
220469,3
220470,3
220471,15
220473,8
220474,2
220487,6
220489,6
220490,4
220491,1
220493,1
220494,31
220496,54
220503,55
220507,8
220511,5
220518,26
220520,2
220525,4
220527,12
220531,4
220532,35
220533,6
220543,12
220555,1
220556,5
220558,5
220559,1
220563,6
220565,13
220568,54
220570,4
220580,128
220581,5
220582,1
220584,1
220589,1
220594,6
220600,5
220601,1
220602,5
220605,34
220617,12
220629,5
220632,19
220633,14
220634,32
220636,1
220640,3
220642,8
220648,6
220651,2
220656,4
220660,10
220661,6
220672,1
220676,9
220682,11
220689,12
220691,23
220692,5
220696,7
220697,6
220699,5
220700,4
220701,9
220702,63
220707,2
220708,8
220709,16
220710,20
220716,11
220723,40
220730,185
220734,3
220741,1
220749,37
220750,33
220757,19
220762,6
220770,31
220772,19
220782,7
220783,11
220787,19
220788,6
220789,1
220795,2
220798,13
220799,31
220802,5
220811,3
220869,1
220870,23
220875,8
220884,11
220889,9
220890,1
220897,3
220898,9
220906,5
220925,18
220926,15
220928,9
220929,20
220930,17
220931,7
220965,3
220970,7
220988,26
221003,9
221006,2
221007,36
221021,46
221028,7
221046,11
221047,14
221055,19
221058,38
221064,77
221065,15
221083,13
221084,6
221085,4
221089,43
221091,18
221093,13
221140,4
221145,1
221149,16
221154,3
221155,16
221157,32
221173,43
221183,4
221185,12
221203,6
221204,18
221205,5
221207,15
221218,82
221219,9
221224,2
221230,3
221240,16
221243,10
221245,19
221246,6
221275,4
221290,4
221312,28
221316,2
221324,39
221327,4
221345,5
221348,36
221350,14
221359,20
221362,60
221363,30
221365,6
221378,40
221403,3
221404,18
221422,11
221433,4
221436,18
221440,2
221462,1
221463,1
221465,3
221467,6
221468,1
221471,2
221507,4
221518,5
221519,58
221528,6
221532,33
221534,24
221565,2
221571,67
221585,26
221595,1
221620,27
221628,2
221656,19
221691,3
221692,44
221693,50
221704,15
221730,8
221785,2
221787,8
221797,37
221857,4
221860,2
221894,80
221944,3
221946,2
221949,5
221956,3
221958,1
221959,2
221960,5
221961,18
221962,21
221964,34
221965,16
221968,7
221971,15
221979,11
221988,8
221989,17
221992,2
221996,40
221999,5
222009,10
222020,12
222024,7
222027,2
222030,47
222031,11
222032,28
222034,6
222035,9
222040,8
222044,7
222048,10
222052,21
222053,10
222063,1
222068,12
222074,2
222082,11
222089,3
222100,7
222104,1
222106,4
222118,43
222127,3
222130,1
222137,2
222146,13
222160,23
222164,13
222167,4
222173,18
222180,40
222186,24
222225,30
222230,4
222238,14
222240,30
222258,13
222262,17
222272,2
222274,2
222277,50
222282,2
222283,29
222284,3
222285,7
222295,2
222298,3
222306,3
222310,11
222333,15
222335,41
222336,16
222341,10
222355,37
222359,10
222370,4
222371,20
222394,19
222402,4
222404,10
222405,18
222411,10
222413,10
222436,10
222484,1
222486,3
222496,16
222497,14
222498,11
222507,29
222513,5
222520,34
222525,34
222528,13
222529,11
222530,7
222533,1
222540,33
222546,4
222547,6
222556,11
222558,7
222567,1
222587,2
222590,13
222596,4
222599,14
222618,12
222628,11
222633,24
222635,13
222636,1
222639,4
222640,5
222651,51
222655,3
222669,7
222671,6
222676,1
222690,2
222691,2
222692,1
222701,23
222702,6
222704,45
222721,3
222732,4
222734,3
222735,4
222737,74
222738,1
222740,14
222742,12
222743,25
222744,9
222745,15
222748,8
222753,1
222756,1
222772,18
222777,13
222784,121
222789,17
222790,2
222791,67
222792,1
222812,33
222819,14
222830,3
222834,77
222839,18
222843,4
222844,2
222847,2
222849,29
222853,72
222855,11
222857,2
222860,3
222864,2
222874,10
222878,46
222880,1
222882,22
222884,12
222885,65
222886,7
222887,24
222896,55
222898,4
222900,1
222908,29
222912,5
222920,2
222930,14
222943,86
222945,18
222946,10
222959,13
222966,24
222969,5
222984,4
222986,22
222990,1
222999,8
223040,7
223052,9
223057,13
223058,15
223060,11
223062,11
223064,16
223067,1
223068,13
223070,33
223071,4
223072,14
223078,19
223081,8
223084,6
223086,29
223088,19
223100,2
223106,21
223112,3
223125,10
223126,5
223128,2
223131,4
223133,9
223134,8
223139,11
223140,4
223142,4
223144,4
223146,13
223151,1
223169,7
223181,36
223203,25
223210,38
223217,6
223227,14
223245,5
223248,2
223255,25
223258,15
223268,2
223270,3
223278,1
223279,1
223290,5
223291,20
223296,5
223298,56
223307,20
223310,32
223311,1
223328,140
223341,4
223343,41
223345,10
223355,19
223356,9
223374,32
223391,3
223392,11
223394,5
223396,4
223399,26
223408,87
223411,6
223416,1
223430,3
223458,1
223461,2
223472,33
223474,26
223475,6
223482,15
223484,24
223494,3
223524,3
223532,45
223536,4
223548,11
223551,6
223564,4
223573,3
223594,2
223647,3
223650,17
223664,8
223669,14
223671,7
223687,14
223694,16
223696,3
223707,7
223726,31
223748,9
223750,3
223763,10
223766,9
223767,7
223774,1
223775,1
223789,2
223805,33
223816,20
223824,67
223849,5
223860,7
223861,3
223871,6
223900,3
223916,14
223920,4
224025,30
224028,3
224029,1
224038,28
224070,1
224074,17
224077,19
224135,1
224155,2
224200,23
224239,19
224244,18
224265,3
224272,1
224321,8
224339,4
224345,5
224396,11
224401,38
224422,6
224426,3
224428,3
224436,10
224463,18
224492,15
224494,7
224497,14
224502,1
224507,3
224513,30
224514,16
224552,4
224557,7
224560,6
224562,8
224568,1
224569,42
224602,25
224621,2
224622,3
224624,4
224626,4
224647,11
224657,1
224670,1
224677,38
224690,4
224710,8
224723,4
224728,8
224741,4
224745,2
224752,1
224789,1
224808,1
224817,2
224818,14
224823,28
224825,6
224849,1
224851,34
224853,6
224858,11
224890,7
224898,10
224906,76
224907,2
224966,12
224969,36
225213,26
225234,44
225235,1
225240,4
225241,20
225267,3
225429,11
225436,21
225502,5
225536,65
225537,12
225574,3
225575,6
225576,14
225592,1
225593,57
225594,6
225595,5
225600,2
225601,4
225640,4
225877,12
225880,123
225881,4
225886,31
225889,60
225890,32
225895,5
225897,6
225900,22
225902,11
225906,9
225908,6
225912,2
225913,30
225914,5
225917,12
225922,3
225926,4
225931,10
225938,7
225941,31
225942,3
226044,14
226070,65
226075,12
226077,6
226099,6
226102,2
226105,6
226119,1
226125,20
226133,1
226136,25
226137,5
226154,24
226179,6
226220,3
226221,12
226223,30
226231,10
226238,6
226243,3
226247,6
226251,21
226256,1
226257,1
226265,149
226266,47
226284,7
226307,8
226312,6
226314,57
226315,11
226316,2
226317,31
226321,20
226324,30
226330,2
226331,4
226336,4
226347,19
226356,18
226358,2
226359,12
226362,3
226366,14
226367,2
226369,18
226373,28
226377,7
226380,127
226383,16
226384,2
226386,12
226387,5
226395,4
226396,16
226401,15
226414,2
226417,20
226427,3
226429,31
226434,58
226442,8
226445,12
226446,8
226455,10
226456,14
226457,6
226458,29
226480,38
226481,49
226484,10
226487,26
226499,11
226501,10
226511,17
226516,3
226518,20
226519,3
226521,28
226523,1
226529,1
226532,10
226537,6
226541,5
226546,1
226547,2
226549,13
226552,10
226553,63
226560,10
226564,5
226621,12
226624,1
226628,13
226631,4
226632,46
226637,8
226641,15
226645,21
226646,4
226649,7
226651,41
226654,6
226655,7
226657,34
226658,21
226659,8
226665,1
226675,7
226701,15
226703,6
226706,3
226708,12
226711,7
226713,16
226716,5
226721,5
226725,26
226727,5
226734,3
226748,5
226749,7
226754,2
226755,8
226757,12
226758,9
226764,6
226766,11
226768,40
226772,5
226779,3
226800,7
226803,1
226817,1
226844,9
226850,10
226879,106
226889,3
226890,5
226891,94
226892,7
226893,19
226897,7
226899,15
226901,8
226905,51
226920,1
226929,12
226931,2
226933,32
226943,25
226944,12
226952,5
226955,2
226959,8
226968,20
226970,13
226973,1
226976,1
226985,12
226988,18
226990,36
226993,8
226994,41
226995,14
226997,8
227006,47
227007,4
227010,11
227019,18
227023,5
227030,28
227032,2
227036,9
227040,12
227050,16
227052,2
227056,57
227058,15
227059,214
227061,7
227069,1
227076,12
227077,17
227078,19
227079,20
227088,1
227092,6
227096,39
227098,30
227101,17
227106,15
227120,43
227122,5
227127,37
227131,1
227137,112
227141,15
227143,15
227144,6
227154,7
227156,3
227166,6
227168,35
227170,6
227179,6
227181,3
227182,11
227196,29
227202,76
227204,19
227208,8
227217,7
227221,26
227227,17
227229,9
227230,6
227240,19
227249,16
227251,7
227253,28
227256,16
227262,3
227264,79
227271,7
227272,104
227274,8
227285,13
227323,2
227326,4
227329,33
227335,7
227339,10
227340,5
227343,7
227346,3
227357,4
227365,7
227366,11
227383,4
227384,3
227386,9
227391,1
227400,4
227404,5
227420,7
227422,2
227423,6
227424,36
227425,2
227428,8
227434,3
227437,4
227441,9
227442,7
227447,3
227452,1
227458,10
227475,13
227478,14
227483,2
227486,11
227526,4
227527,11
227531,2
227566,1
227568,52
227579,2
227582,1
227584,5
227601,8
227603,9
227604,10
227635,30
227636,4
227650,65
227653,17
227654,6
227656,4
227670,19
227697,1
227699,15
227700,14
227705,1
227708,2
227762,4
227775,13
227776,23
227796,17
227797,22
227798,4
227809,10
227817,1
227822,3
227853,48
227856,5
227858,60
227866,2
227867,3
227872,48
227873,10
227874,18
227875,18
227876,15
227877,1
227906,21
227941,5
227950,2
227961,34
227969,1
227974,26
228008,7
228012,13
228023,20
228027,32
228029,10
228031,18
228038,4
228042,59
228087,4
228088,3
228107,8
228119,9
228122,13
228129,2
228131,31
228133,12
228183,10
228189,1
228203,9
228214,25
228229,4
228241,1
228242,1
228246,4
228265,3
228266,8
228268,9
228269,4
228271,2
228272,1
228274,6
228278,13
228279,58
228281,2
228288,3
228294,62
228298,10
228305,6
228318,26
228319,6
228320,6
228326,3
228327,187
228339,39
228345,9
228346,9
228348,16
228351,37
228362,2
228368,6
228369,2
228371,15
228377,2
228378,2
228384,53
228413,5
228422,10
228423,20
228424,2
228427,7
228436,5
228443,33
228457,2
228458,3
228476,7
228491,13
228493,6
228496,27
228511,8
228517,8
228526,12
228535,6
228536,2
228578,6
228581,1
228593,29
228596,4
228598,14
228608,65
228626,10
228636,51
228647,7
228665,2
228668,64
228678,20
228682,5
228708,7
228711,1
228716,2
228717,3
228727,1
228729,13
228731,1
228736,3
228739,6
228747,2
228751,48
228761,1
228765,1
228777,32
228790,5
228793,18
228799,12
228802,21
228803,5
228813,10
228814,7
228815,11
228823,2
228835,4
228841,10
228843,1
228850,2
228851,6
228857,13
228858,7
228862,3
228863,1
228873,1
228883,5
228886,4
228887,1
228893,1
228897,8
228912,15
228913,4
228928,43
228929,10
228962,9
228976,27
228980,2
228988,9
228994,62
229016,16
229031,2
229037,64
229041,6
229042,4
229047,1
229051,1
229076,7
229080,9
229081,3
229087,11
229101,2
229106,1
229107,2
229109,4
229115,11
229124,14
229127,1
229135,1
229143,3
229150,10
229152,1
229153,2
229154,3
229160,3
229165,3
229171,8
229176,1
229189,10
229192,7
229195,2
229199,65
229202,2
229208,1
229210,16
229213,23
229228,1
229233,5
229235,20
229268,4
229270,14
229274,2
229275,6
229290,49
229291,13
229298,12
229303,5
229306,3
229325,9
229338,1
229347,12
229364,4
229366,130
229372,13
229391,4
229394,3
229398,1
229402,4
229409,5
229413,2
229420,4
229435,8
229436,2
229438,2
229443,1
229448,6
229449,24
229453,1
229457,21
229461,54
229464,10
229479,19
229490,15
229513,1
229521,5
229524,11
229531,2
229533,3
229534,13
229549,3
229550,18
229554,8
229565,18
229568,6
229578,13
229583,3
229587,2
229593,1
229673,28
229679,1
229691,110
229707,1
229713,27
229717,12
229719,2
229726,13
229729,3
229731,10
229733,6
229734,5
229750,5
229758,51
229771,15
229772,6
229773,8
229776,1
229790,1
229793,6
229794,21
229811,6
229818,4
229823,3
229829,8
229837,1
229847,2
229852,1
229854,1
229859,2
229860,1
229882,2
229892,1
229905,5
229911,5
229912,1
229914,14
229925,1
229929,3
229935,1
229943,3
229949,25
229951,3
229956,70
229963,28
229983,4
229984,2
229999,1
230001,35
230005,9
230007,6
230008,6
230018,7
230020,9
230021,5
230027,3
230031,78
230033,20
230034,7
230035,18
230042,47
230045,11
230048,73
230053,27
230056,51
230066,7
230083,9
230109,37
230111,1
230112,21
230113,11
230115,14
230116,14
230117,29
230119,3
230120,29
230122,15
230126,2
230142,6
230149,19
230151,13
230153,17
230160,26
230162,4
230164,1
230165,24
230168,14
230170,2
230171,6
230172,4
230176,4
230177,4
230182,5
230261,6
230294,9
230303,8
230305,6
230331,1
230352,4
230355,6
230364,3
230365,10
230372,4
230374,42
230375,2
230381,14
230384,8
230389,6
230390,32
230477,5
230512,13
230515,11
230522,3
230523,2
230525,9
230526,2
230532,15
230541,4
230547,7
230550,5
230557,2
230580,1
230582,28
230587,5
230589,8
230593,5
230594,17
230600,7
230603,18
230608,12
230611,4
230613,59
230619,4
230620,48
230626,29
230627,3
230635,5
230636,3
230641,54
230654,23
230663,1
230674,7
230686,13
230687,12
230692,8
230694,13
230696,1
230699,17
230703,9
230706,9
230712,6
230747,22
230748,64
230750,12
230753,1
230756,6
230770,1
230773,29
230775,31
230776,11
230777,13
230778,3
230783,1
230790,18
230806,2
230807,22
230817,28
230839,101
230840,13
230844,20
230861,7
230862,3
230864,1
230877,17
230878,32
230882,12
230888,6
230891,1
230894,17
230905,1
230906,25
230911,18
230912,22
230918,8
230923,18
230926,48
230958,92
230959,5
230960,14
230967,6
230989,5
230992,6
230998,1
231004,1
231007,2
231009,65
231018,8
231019,14
231022,46
231025,4
231026,13
231035,2
231038,1
231039,1
231043,3
231049,5
231050,2
231051,1
231061,3
231062,4
231064,2
231067,1
231069,1
231078,1
231082,7
231087,3
231094,4
231096,7
231098,1
231103,11
231108,1
231132,1
231134,25
231203,3
231209,23
231245,30
231247,3
231257,7
231258,25
231260,16
231261,2
231262,2
231274,5
231275,6
231283,4
231284,3
231291,7
231292,18
231308,18
231309,50
231314,13
231317,2
231318,9
231325,5
231328,35
231329,36
231332,5
231334,1
231342,11
231343,62
231344,30
231359,1
231373,3
231374,3
231377,3
231378,1
231382,17
231395,3
231397,11
231399,7
231410,60
231417,8
231440,2
