owner_id,fork_count
3604632,2
3604865,14
3605294,1
3605342,5
3605385,2
3605388,1
3605444,2
3605597,11
3605631,28
3605634,14
3605939,1
3605954,2
3605999,1
3606178,3
3606584,1
3606711,223
3606724,2
3606759,1
3606855,1
3606970,4
3606981,1
3607298,6
3607435,1
3607462,3
3607481,1
3607632,8
3607707,1
3607900,3
3607906,3
3608044,2
3608124,4
3608143,1
3608303,20
3609453,1
3611436,1
3611694,2
3611846,5
3612297,5
3612566,1
3613680,4
3613980,2
3616309,2
3616360,14
3616564,2
3616567,8
3616577,20
3616672,1
3616682,1
3616706,1
3616721,73
3616733,1
3616840,3
3616961,1
3617063,127
3617134,1
3617165,7
3617186,2
3617323,10
3617347,4
3617496,14
3617616,3
3617659,3
3617816,4
3617919,1
3617980,1
3618381,1
3618457,2
3618496,11
3618515,1
3618525,1
3618529,3
3618605,2
3618684,2
3618880,2
3619682,9
3619888,1
3621067,20
3621414,3
3622768,25
3623286,32
3623404,1
3623456,14
3623517,2
3623558,1
3623675,3
3623848,2
3623863,1
3623898,2
3623956,3
3623974,4
3623998,2
3624026,17
3624134,5
3624153,1
3624268,2
3624367,7
3624446,1
3624631,1
3625084,1
3625140,2
3625255,5
3625275,137
3625298,3
3625303,6
3625470,1
3625497,1
3625634,3
3627204,1
3627504,1
3627553,4
3627886,2
3628230,6
3629753,1
3629930,1
3629951,18
3629992,2
3630050,1
3630228,373
3630246,1
3630378,1
3630474,1
3630535,4
3630641,1
3630723,1
3630861,1
3631039,2
3631471,19
3631493,3
3631931,3
3631991,2
3632104,1
3632202,47
3632283,1
3632524,10
3632748,2
3633048,1
3633254,2
3634115,5
3634589,1
3634817,21
3634828,3
3635092,21
3635229,9
3635374,3
3635409,2
3635554,2
3635711,16
3635797,2
3635876,2
3636178,4
3636330,4
3636374,4
3636962,2
3637143,9
3637268,1
3637369,1
3637427,4
3637464,18
3638510,2
3639101,1
3639551,13
3639570,33
3639572,6
3639595,16
3639611,21
3639661,2
3639715,1
3639732,1
3639778,1
3639803,1
3639907,3
3640087,1
3640181,7
3640349,7
3640442,5
3640470,1
3640492,1
3640532,2
3640553,4
3640778,2
3640792,2
3641051,45
3641067,35
3641071,1
3641098,16
3641143,6
3641251,2
3641800,7
3641933,5
3642223,7
3642684,8
3642767,1
3643029,6
3643305,3
3643468,13
3643504,1
3644306,1
3644603,4
3645388,2
3646306,2
3646393,6
3646408,15
3646428,6
3646435,7
3646449,3
3646638,3
3646642,15
3646661,2
3646825,4
3646842,5
3646854,5
3646906,1
3647006,1
3647231,2
3647385,5
3647391,1
3647579,3
3647763,2
3647784,3
3647856,1
3647912,11
3648129,11
3648140,43
3648344,16
3648403,19
3648430,3
3648547,1
3648572,1
3648747,3
3648766,1
3650022,1
3650118,1
3650308,1
3650608,2
3651926,1
3653493,2
3653649,2
3653660,11
3653755,1
3653785,2
3653837,1
3653881,2
3653967,55
3654039,7
3654083,1
3654141,4
3654142,4
3654194,2
3654350,3
3654430,2
3654477,6
3654668,3
3654794,6
3654814,1
3654839,2
3654874,14
3655289,2
3655359,2
3655375,10
3655515,3
3655744,1
3655761,3
3655951,3
3656089,1
3656152,1
3656348,6
3656633,14
3656941,3
3657045,3
3657368,5
3657782,2
3658209,1
3659881,7
3661035,1
3661177,1
3661213,1
3661235,4
3661276,8
3661430,4
3661449,1
3661650,2
3661757,2
3661816,21
3661946,1
3662019,1
3662075,2
3662173,1
3662268,11
3662331,67
3662339,9
3662435,17
3662444,37
3662479,1
3662529,7
3662565,3
3662578,5
3662699,6
3662798,5
3663060,6
3663061,2
3663145,9
3663164,9
3663173,5
3663174,11
3663668,1
3664234,4
3664357,5
3664391,5
3664657,22
3665236,1
3665894,14
3665902,5
3665907,6
3666828,1
3667972,1
3668137,2
3668166,4
3668240,9
3668246,1
3668357,96
3668376,113
3668491,13
3668515,3
3668578,7
3668594,1
3668616,2
3668860,2
3668960,1
3669066,1
3669353,6
3669355,2
3669387,2
3669478,1
3669648,3
3669650,77
3669732,1
3670019,19
3670194,13
3670636,9
3671227,1
3671722,5
3672109,3
3672570,1
3672825,6
3674317,1
3674535,8
3674891,20
3675050,1
3675057,3
3675242,1
3675331,2
3675334,4
3675511,29
3675555,1
3675729,7
3675734,13
3675968,5
3676317,3
3676759,6
3676810,24
3676841,4
3676889,4
3676986,2
3677154,3
3677184,14
3677221,1
3677840,3
3677886,3
3677922,37
3677923,9
3677966,1
3678262,1
3678331,6
3678657,1
3678761,24
3679072,3
3679191,6
3679748,1
3680107,1
3680124,29
3680212,3
3680306,3
3680374,2
3680399,1
3680498,1
3680636,7
3680749,11
3681155,1
3681223,1
3681264,1
3681265,9
3682083,4
3682328,6
3682506,2
3682544,7
3682771,1
3682780,23
3682825,6
3682827,4
3682835,15
3682886,1
3682993,2
3683100,1
3683193,12
3683426,16
3683487,11
3683574,6
3683682,1
3683725,32
3683766,1
3683813,2
3683868,13
3683885,6
3683947,25
3684036,5
3684217,3
3684246,35
3684249,2
3684440,1
3685050,1
3685435,34
3685497,1
3685550,1
3685635,1
3685651,3
3685750,18
3685813,31
3685850,3
3685911,3
3685980,1
3686048,2
3686292,8
3686351,1
3686420,4
3686529,3
3686638,19
3686662,2
3686683,9
3686893,11
3687118,3
3687409,1
3687459,8
3688319,8
3688539,1
3688664,12
3688708,11
3688750,1
3689121,1
3689260,1
3689339,3
3689386,10
3689470,3
3689782,1
3690120,30
3690203,4
3690225,2
3690370,1
3690385,42
3690751,13
3691073,9
3691152,4
3691435,3
3691469,2
3691506,1
3691975,2
3692073,1
3692299,21
3692893,69
3692943,4
3692954,2
3693045,1
3693082,2
3693436,9
3693626,24
3693647,6
3694201,1
3694225,1
3694864,65
3695052,1
3695536,1
3695677,2
3696111,1
3696149,3
3696161,1
3696444,1
3696465,3
3696485,3
3696648,34
3696782,6
3696810,26
3696866,3
3697083,13
3697360,36
3697448,1
3697717,1
3697791,1
3697819,2
3697834,2
3697898,3
3697985,21
3698089,4
3698290,2
3698470,2
3698666,2
3698698,2
3698802,10
3699186,3
3699375,3
3699882,3
3700565,6
3700888,11
3701974,6
3702263,26
3702446,23
3702651,8
3702704,2
3702725,2
3702772,11
3702960,31
3703032,6
3703233,1
3703423,2
3704093,4
3704108,18
3704195,8
3704234,3
3704343,2
3704825,1
3705318,1
3705341,4
3705376,39
3706615,1
3706844,1
3707030,1
3707558,4
3707575,1
3708416,8
3708594,3
3709821,7
3710056,3
3710837,8
3710876,3
3710966,37
3711402,1
3712285,3
3712373,1
3712814,3
3712859,2
3713012,1
3713604,1
3713694,3
3713898,9
3714090,8
3714132,4
3714189,6
3714516,1
3714637,1
3714821,6
3715553,3
3715754,5
3716029,3
3716356,1
3716363,1
3716702,1
3717361,2
3717718,2
3717743,5
3718066,34
3718067,5
3718114,6
3718202,16
3718208,1
3718218,2
3718347,3
3718350,3
3718385,2
3718434,1
3718517,1
3718524,3
3718535,11
3718552,2
3718875,1
3718974,5
3719026,1
3719077,1
3719097,1
3719129,6
3719372,1
3719444,5
3719506,8
3719561,1
3719715,1
3719777,1
3719818,1
3720133,15
3720224,1
3720467,4
3720485,5
3720655,5
3720701,1
3721166,11
3722438,2
3722705,1
3722754,20
3722805,9
3722968,104
3723108,41
3723172,9
3723270,10
3723307,12
3723462,1
3723537,3
3723554,1
3723829,5
3724138,1
3724211,1
3724238,2
3724254,6
3724259,22
3724554,3
3724684,14
3724694,1
3725078,348
3725172,2
3725246,3
3725413,3
3725934,13
3726249,4
3726391,2
3726431,17
3726637,3
3726733,1
3726749,29
3726943,1
3727121,1
3727268,12
3729263,5
3729938,14
3730166,449
3730488,6
3730527,1
3731145,1
3731356,4
3731382,1
3731384,24
3731461,1
3731593,1
3731780,3
3731964,3
3732127,1
3732309,34
3732731,1
3732858,9
3732890,1
3733228,1
3733248,10
3733310,7
3733421,3
3733492,1
3733505,2
3733632,2
3733728,1
3733764,3
3733816,2
3734311,2
3734692,5
3735116,3
3735286,2
3735526,1
3735985,1
3736977,10
3737075,6
3737364,7
3737891,5
3738034,2
3738246,2
3738744,1
3739338,2
3739382,17
3739444,1
3739466,6
3739668,11
3739719,2
3739875,68
3739889,2
3739900,6
3739997,60
3740012,1
3740090,7
3740286,42
3740603,2
3740656,1
3740670,2
3740757,1
3740763,103
3740899,1
3740909,7
3741002,3
3741203,4
3741219,1
3741269,2
3741277,2
3741427,38
3741467,5
3741474,2
3741514,1
3741572,7
3741626,10
3741712,5
3741914,1
3741936,5
3742591,1
3742597,6
3742812,3
3743170,62
3743421,10
3743570,8
3743585,1
3743721,4
3743805,2
3743852,2
3744056,1
3744115,8
3744430,9
3744446,4
3744478,4
3745043,2
3746205,3
3746700,3
3746812,1
3747131,15
3747255,2
3747336,4
3747379,3
3747507,11
3747562,4
3747564,1
3747668,1
3747879,24
3747919,6
3748109,1
3748130,19
3748279,1
3748307,2
3748309,3
3748509,2
3748770,1
3748783,23
3748884,1
3749060,6
3749272,1
3749406,1
3749442,1
3749502,5
3749626,5
3749770,4
3749823,1
3749874,4
3750088,1
3750438,5
3750476,22
3750500,3
3750524,3
3750533,6
3750588,8
3750624,29
3750796,2
3750937,3
3751078,7
3751170,5
3751178,20
3751216,17
3751488,1
3751510,1
3751562,1
3751617,13
3751716,1
3751725,2
3751952,2
3751954,6
3752491,12
3752612,1
3753249,2
3753318,7
3754365,3
3754383,2
3754882,1
3755058,2
3755131,5
3755181,3
3755382,11
3755410,3
3755656,1
3755749,1
3755756,2
3755768,1
3755779,13
3755847,4
3755916,3
3756001,3
3756154,2
3756259,1
3756430,1
3756682,20
3756745,69
3757037,1
3757071,2
3757100,6
3757114,14
3757132,1
3757147,6
3757386,6
3757428,2
3757430,1
3757433,2
3757449,3
3757461,11
3757550,1133
3757597,7
3757780,1
3757881,3
3758042,1
3758056,2
3758107,1
3758114,36
3758138,1
3758365,8
3758378,1
3758551,1
3758709,1
3758895,9
3759036,13
3759252,9
3759485,5
3759581,1
3759630,79
3760168,2
3760308,6
3760945,3
3761171,15
3761206,11
3761415,3
3761877,14
3762277,4
3762375,3
3762508,1
3762793,6
3762817,2
3762849,1
3762910,41
3763017,24
3763227,8
3763368,3
3763565,7
3763571,136
3763637,1
3763684,1
3763837,16
3764593,3
3764689,23
3764713,3
3765108,15
3765382,20
3765690,7
3766014,452
3766051,1
3766061,41
3767274,4
3767343,1
3767519,30
3767527,11
3768528,24
3768681,4
3768974,13
3769018,2
3769213,1
3769393,4
3769425,4
3769606,1
3769726,1
3769772,2
3769832,7
3769884,6
3769907,1
3770169,16
3770244,4
3770455,1
3770606,2
3770686,66
3770773,1
3770800,1
3771004,2
3771756,1
3773004,26
3773074,11
3773076,5
3773102,19
3773123,1
3773152,1
3773243,16
3773274,2
3773420,10
3773470,2
3773473,1
3773475,10
3773729,3
3773749,1
3774035,2
3774213,4
3774352,6
3774455,1
3774679,2
3774767,16
3774922,1
3775027,1
3775069,2
3775103,6
3775124,30
3775448,1
3775606,1
3775729,10
3775983,3
3776085,1
3776090,1
3776169,2
3776259,1
3776298,14
3776314,1
3776487,5
3776586,1
3776847,1
3776938,1
3777092,68
3777093,15
3777110,2
3777128,2
3777145,1
3777155,1
3777190,1
3777194,2
3777227,1
3777281,1
3777302,1
3777309,15
3777315,1
3777356,2
3777443,2
3777630,1
3777822,6
3778058,3
3778076,2
3778102,4
3778322,1
3778490,2
3779173,11
3779738,8
3779860,4
3780165,3
3780215,1
3780274,3
3780455,3
3780466,21
3780490,2
3780491,1
3780649,9
3780716,3
3780858,2
3780911,4
3781005,1
3781076,1
3781144,4
3781222,1
3781223,1
3781885,1
3782249,7
3782333,2
3782341,1
3782983,1
3782997,1
3783188,1
3783545,3
3783689,16
3783769,18
3783787,5
3783809,1
3783830,1
3783879,35
3783973,43
3784360,22
3784451,2
3784535,3
3784778,2
3784801,1
3784973,1
3784975,27
3785005,3
3785125,1
3785228,5
3785554,18
3785595,1
3785690,1
3786160,1
3786367,4
3786423,19
3786426,6
3786453,5
3786559,17
3786592,6
3786593,4
3786596,1
3786691,1
3786744,1
3787038,97
3787293,19
3787668,1
3787791,9
3787831,4
3788179,2
3788394,5
3788477,8
3788496,2
3788561,5
3788615,2
3788784,4
3788792,5
3788941,7
3788958,1
3789010,4
3789031,29
3789033,7
3789242,1
3789327,8
3789329,2
3789733,6
3789812,2
3789927,4
3789941,9
3790201,1
3790284,7
3790406,1
3790547,34
3790611,19
3790793,69
3791201,4
3791261,1
3791263,1
3791445,2
3791819,2
3791842,31
3791978,1
3792315,10
3792526,11
3792542,10
3792567,4
3792823,94
3793050,5
3793256,23
3793321,5
3793445,2
3793456,1
3793548,22
3793569,55
3793853,8
3793860,6
3793966,6
3794380,1
3794393,2
3794407,19
3794422,1
3794559,2
3794639,6
3794711,28
3795341,1
3795450,3
3795671,10
3795968,12
3795987,1
3796109,74
3796167,1
3796191,17
3796222,3
3796232,2
3796564,2
3796591,1
3796734,1
3796791,7
3796893,10
3796992,42
3797076,40
3797844,10
3798519,5
3798653,4
3798831,9
3798936,3
3798992,4
3799183,5
3799217,1
3799230,9
3799304,1
3799548,2
3799903,1
3799929,3
3800001,1
3800307,1
3800318,1
3800625,4
3800703,55
3800731,122
3800768,7
3801104,1
3801132,3
3801271,11
3801329,1
3801656,1
3801714,1
3801854,5
3801905,11
3802209,2
3802333,25
3802546,58
3802870,3
3802913,1
3802977,2
3802978,6
3803007,1
3803101,83
3803529,2
3803561,2
3803719,4
3803835,2
3804030,3
3804047,6
3804108,1
3804250,2
3804370,11
3804722,9
3805197,7
3805328,2
3805396,1
3806071,10
3806492,3
3806557,7
3806619,3
3806785,14
3806789,2
3806867,1
3807184,94
3807381,1
3807795,3
3807884,39
3807885,3
3807941,8
3808018,3
3808042,12
3808045,8
3808054,4
3808126,18
3808320,17
3808572,1
3809015,2
3809132,5
3809257,2
3809407,1
3809587,5
3809777,1
3809802,2
3809810,88
3809842,1
3809961,1
3809971,32
3810126,2
3810380,30
3810432,16
3810650,1
3810747,10
3810820,2
3810954,17
3811014,7
3811021,1
3811075,5
3811119,2
3811160,6
3811394,1
3811573,1
3811589,23
3811732,9
3811902,1
3812023,10
3812088,2
3812105,9
3812449,8
3812484,1
3812669,1
3812691,1
3812726,23
3812789,1
3812836,2
3812876,13
3813024,10
3813088,11
3813146,1
3813266,7
3813312,8
3813391,1
3813491,3
3813571,1
3813610,1
3813818,1
3814018,1
3814172,4
3814178,1
3814236,20
3814239,7
3814253,7
3814393,15
3814548,3
3814665,1
3814689,1
3814788,24
3814893,6
3814921,1
3814968,6
3815627,4
3815867,16
3816482,2
3816589,3
3816731,12
3816784,2
3816805,1
3816879,5
3816882,3
3817473,1
3817699,306
3817756,1
3817919,20
3818216,5
3818423,1
3818491,1
3818577,6
3818615,13
3818737,1
3818812,10
3818843,2
3818844,5
3819141,1
3819399,3
3819592,7
3819607,2
3819675,30
3819940,2
3819978,2
3820288,5
3820324,1
3820474,1
3820516,20
3821146,97
3821456,23
3821633,3
3821652,11
3821744,4
3821826,3
3821894,1
3821994,5
3822010,2
3822073,1
3822255,1
3822797,4
3823197,26
3823269,4
3823343,1
3823539,3
3823737,4
3823852,1
3824490,1
3824726,2
3824831,1
3824984,6
3825490,9
3825640,2
3826339,79
3826772,4
3827151,1
3827176,23
3827347,3
3827419,1
3827759,22
3827852,5
3827985,4
3828818,2
3829050,3
3829059,8
3829126,3
3829322,9
3829434,1
3829615,1
3829624,18
3829629,4
3829710,5
3829914,1
3829920,39
3829950,2
3830060,16
3830093,5
3830132,4
3830174,1
3830208,1
3830439,4
3830496,6
3830668,1
3830892,24
3830984,9
3831039,6
3831068,4
3831099,4
3831215,2
3831725,41
3831960,2
3832046,4
3832485,1
3833039,2
3833440,2
3833668,3
3833742,4
3833853,1
3833909,2
3834009,1
3834133,2
3834156,1
3834237,7
3834660,3
3834776,17
3834780,7
3834923,2
3834939,4
3834971,1
3834984,4
3835250,1
3835358,3
3835484,7
3835852,9
3835999,3
3836305,2
3836503,6
3836768,24
3837316,8
3838116,5
3838505,7
3838725,1
3838760,4
3838922,1
3839172,4
3839332,11
3839421,2
3839476,5
3839671,1
3839725,13
3839768,8
3839774,9
3839822,1
3839833,2
3840315,1
3840855,1
3840888,1
3841060,11
3841097,1
3841703,2
3842242,2
3842487,10
3842644,5
3842688,6
3842702,2
3842742,2
3842843,76
3842850,1
3842949,7
3843278,1
3843413,3
3843956,3
3844070,7
3844091,3
3844192,1
3844203,8
3844207,4
3844210,32
3844307,3
3844541,2
3844920,1
3844958,1
3845184,7
3845267,1
3845827,3
3845841,3
3845842,2
3845947,5
3846542,79
3846966,5
3847063,6
3847065,1
3847135,3
3847218,2
3847604,24
3847702,17
3847960,1
3848013,32
3848060,2
3848062,1
3848220,11
3848279,10
3848344,8
3848579,1
3848582,8
3848789,1
3848981,3
3849350,4
3849715,4
3849887,1
3850107,12
3850392,11
3850815,3
3851040,1
3851863,3
3852644,1
3852971,1
3854137,23
3854428,3
3854494,2
3854720,1
3854930,3
3854979,2
3855090,3
3855304,1
3855432,3
3855658,1
3855991,1
3856184,2
3856349,17
3856664,1
3856721,7
3856801,4
3856885,2
3857188,2
3857297,4
3857382,1
3857559,1
3857617,1
3857719,2
3857870,2
3857916,2
3858127,28
3858183,27
3858369,2
3858750,2
3859214,13
3859298,3
3859594,13
3859598,2
3859694,11
3859830,11
3859874,1
3860113,24
3860344,4
3860478,13
3860789,9
3860811,3
3860891,6
3860935,56
3861094,1
3861152,94
3861753,2
3863017,55
3863489,2
3863708,2
3864445,2
3865096,1
3865399,2
3865431,2
3865717,31
3866016,1
3866027,3
3866299,4
3866679,5
3866738,2
3866755,13
3867228,1
3867248,6
3867431,3
3867930,2
3867956,2
3868244,150
3868420,2
3868539,4
3868713,11
3868774,1
3868892,23
3869151,1
3869205,3
3869329,46
3869352,9
3869414,2
3869598,3
3870194,5
3870442,18
3870732,7
3871153,3
3871358,3
3871395,29
3872074,9
3872189,15
3872193,1
3872222,41
3872397,9
3873207,33
3873213,19
3873225,7
3873349,9
3873568,18
3874480,2
3874879,12
3875011,14
3875150,4
3875360,6
3875382,44
3875601,2
3875807,20
3875812,1
3875943,1
3875949,3
3876095,2
3876196,1
3877087,1
3877308,2
3877667,5
3877899,7
3878263,4
3878664,5
3878778,9
3879020,7
3879044,1
3879048,4
3879236,12
3879661,12
3879824,1
3879836,9
3880068,1
3880070,12
3880177,5
3880221,36
3880255,22
3880289,1
3880291,1
3880362,7
3880475,1
3880684,2
3880880,4
3881191,5
3881348,3
3881427,5
3881890,9
3881967,2
3881993,5
3881996,3
3882007,4
3882052,337
3882085,2
3882206,15
3882232,1
3882280,12
3882313,2
3882420,9
3882433,3
3882464,1
3882763,2
3882846,1
3883244,3
3883298,5
3883372,3
3884004,9
3884062,5
3884140,1
3884268,4
3884463,6
3885012,1
3885408,1
3885520,8
3885686,1
3885795,3
3885974,1
3886170,1
3886201,7
3886406,5
3886409,1
3886748,21
3887302,15
3887493,1
3887569,5
3887656,1
3887696,1
3888117,3
3888386,93
3888481,10
3888523,64
3888565,28
3888658,21
3888845,5
3889551,6
3889689,2
3889722,1
3889952,84
3890437,13
3890479,3
3890656,7
3890966,2
3891048,3
3892527,2
3892680,32
3893220,6
3893224,2
3893753,1
3894033,23
3894269,5
3894510,2
3894692,12
3894758,3
3895142,2
3895158,8
3895227,3
3895341,5
3895394,3
3895582,20
3895824,5
3895968,1
3896271,27
3896369,8
3896550,7
3896577,5
3896790,9
3896796,29
3896908,8
3897071,1
3897135,2
3897518,1
3897830,7
3897852,8
3899116,2
3899230,2
3899656,1
3899859,6
3899864,6
3900834,6
3900867,4
3901031,185
3901590,7
3901792,6
3901930,3
3901966,1
3902109,1
3902877,8
3903687,1
3903693,5
3903757,20
3903898,1
3904021,8
3904254,1
3904430,5
3904474,1
3904963,18
3905358,5
3905530,6
3905653,2
3906010,1
3906088,6
3906168,2
3906193,33
3906523,1
3906560,1
3906747,12
3906997,7
3909480,1
3909592,8
3910509,1
3910913,4
3910990,5
3911070,7
3912112,12
3912863,6
3913041,7
3913054,21
3913799,5
3919773,3
3919972,1
3920000,4
3921184,1
3921690,17
3922020,1
3922693,3
3923272,6
3923833,1
3924044,3
3924103,3
3924106,3
3925592,1
3925710,11
3926408,3
3926876,7
3927978,30
3928382,2
3928470,3
3928536,6
3928660,9
3929161,56
3929573,11
3929726,16
3930300,9
3930425,17
3930433,11
3930496,5
3930521,11
3930538,8
3930547,47
3930739,1
3930798,2
3931105,6
3931128,2
3931235,18
3931930,28
3932227,1
3932498,7
3932500,1
3932689,3
3932924,1
3933002,1
3933293,1
3933396,6
3933619,7
3933840,4
3934483,1
3934669,1
3934720,1
3935232,2
3935235,3
3935241,6
3935369,1
3935397,4
3935623,20
3935820,3
3935980,13
3936215,5
3936872,1
3937184,10
3937256,10
3937454,1
3937491,1
3937685,1
3938111,58
3938185,31
3939511,1
3940021,3
3940329,4
3940343,9
3940346,2
3940640,2
3940771,3
3940842,2
3940903,3
3940915,76
3941100,1
3941122,16
3941144,1
3941250,4
3941361,1
3941475,14
3941563,1
3941823,4
3942080,2
3942232,10
3942276,1
3942322,21
3942380,2
3942595,28
3942994,1
3943106,13
3943549,2
3943751,33
3944130,2
3944185,2
3944194,1
3944339,2
3944500,4
3944845,1
3944984,2
3945154,70
3945639,31
3946297,1
3946556,1
3946695,1
3946734,3
3946777,51
3946889,9
3946908,3
3947037,9
3947070,134
3947147,1
3947408,49
3947555,4
3947598,5
3947688,5
3947802,1
3947905,4
3947986,2
3948099,1
3948284,1
3948363,2
3948366,7
3948392,4
3948461,2
3948716,7
3948852,3
3948872,7
3948946,1
3949010,1
3951005,2
3951068,8
3951070,2
3951390,1
3951435,9
3951606,1
3951695,7
3951783,1
3951979,1
3952191,17
3952282,6
3952311,1
3952322,34
3952355,11
3952626,3
3952820,1
3952947,16
3953001,5
3953115,47
3953452,1
3954197,2
3954717,12
3955113,27
3955185,24
3955326,2
3955417,119
3956283,4
3956457,2
3956458,2
3956463,1
3956478,1
3956635,83
3956670,7
3957126,1
3957171,4
3957515,29
3957724,4
3958115,2
3958822,1
3959607,1
3959862,1
3959894,2
3960049,1
3961021,15
3961285,1
3961357,3
3961644,1
3961776,8
3962042,195
3962116,6
3962161,43
3962237,7
3962550,5
3962601,1
3963081,15
3963224,3
3963622,4
3964454,7
3964507,5
3965594,1
3966273,1
3966281,4
3967124,1
3967206,2
3967247,2
3967789,2
3967927,25
3967928,3
3968067,10
3968327,16
3968471,2
3968732,3
3968765,6
3968828,2
3969225,1
3969402,2
3969776,5
3971457,5
3972607,22
3972614,2
3972826,1
3972882,3
3973475,4
3973493,2
3974064,18
3974089,3
3974165,1
3974616,6
3974874,1
3974885,1
3975607,1
3975879,7
3976026,5
3976360,5
3976385,12
3976530,4
3976880,1
3976949,12
3977771,4
3977924,2
3977998,2
3978165,8
3978263,40
3978461,3
3978769,7
3979313,1
3979861,4
3979985,2
3980021,3
3980077,1
3980101,4
3981764,20
3982039,2
3982805,1
3983024,1
3983416,167
3983773,3
3983997,4
3984117,14
3984182,4
3984230,4
3984677,1
3984745,8
3985351,2
3985640,6
3985691,2
3986506,1
3986991,1
3987201,3
3988026,4
3988986,39
3989207,2
3992420,2
3993367,2
3993622,5
3993716,18
3993737,3
3993812,1
3993981,2
3994382,2
3994414,39
3994512,4
3994516,29
3994622,1
3994657,1
3996469,15
3996671,15
3997188,4
3997326,1
3997904,1
3997912,3
3998046,3
3998203,15
3998244,19
3998457,1
3998614,11
3999500,3
3999564,9
3999743,5
4000061,1
4000372,1
4000429,1
4000663,2
4000716,1
4001466,4
4001672,20
4001797,3
4001806,1
4001965,6
4002514,5
4002587,1
4003315,1
4003349,1
4003445,4
4003543,44
4003831,14
4004198,9
4004412,1
4004592,26
4004935,28
4005126,7
4005327,18
4005349,45
4005460,6
4005986,4
4006262,2
4007006,15
4007026,4
4007374,35
4007958,53
4008317,3
4008735,1
4008905,5
4009342,1
4009418,33
4009727,1
4010038,13
4010855,6
4011005,2
4011310,10
4011353,5
4011567,1
4011635,5
4011639,47
4011645,1
4011665,7
4011692,4
4011720,26
4011726,2
4011750,2
4012173,1
4012906,1
4012907,2
4013397,1
4013499,8
4013570,11
4013840,1
4014029,11
4014481,3
4014809,61
4015008,1
4015060,11
4015065,3
4015083,1
4015576,1
4016040,35
4016041,3
4016163,1
4016287,2
4016499,1
4016715,4
4016743,28
4017071,5
4017292,1
4017701,2
4018317,73
4019240,2
4019517,1
4019528,3
4019558,1
4019850,1
4019916,12
4020358,3
4020382,1
