follower_id,follows
417799,8
417815,3
417818,9
417821,1
417867,2
417876,2
417963,21
417981,1
418124,6
418732,1
418829,2
419377,5
419442,2
419889,4
420136,25
420161,3
420180,1
420186,1
420213,10
420277,3
420304,1
420517,6
421000,3
421159,1
421192,3
421621,2
421684,25
422269,4
422349,4
422434,6
422652,2
422693,1
422847,20
423098,1
423147,7
423163,2
423559,14
424035,1
424341,3
424392,2
424486,1
424842,1
425009,3
425046,1
425871,7
426041,2
426646,2
427170,4
427254,1
427276,5
427460,1
427475,3
427873,1
428222,1
428244,1
428404,4
428457,2
428514,6
428797,5
428798,6
429088,5
429489,3
429739,4
429744,1
429757,19
429781,8
429828,1
430160,3
430207,1
430312,4
430386,45
430624,9
430897,40
431160,14
431222,1
431223,10
431292,2
431516,4
431654,2
432046,1
432097,4
432231,1
432757,1
432795,8
432905,4
433113,2
433831,11
434374,15
434998,4
435035,2
435275,3
435485,15
435655,4
437496,20
437523,3
437527,16
437574,4
437577,5
437755,2
437932,7
438142,8
438762,22
438839,3
438989,12
439065,1
439164,7
439351,1
439427,1
439444,18
439556,7
439595,1
439689,64
439852,55
439965,3
440005,1
440480,22
440481,4
440530,4
440543,5
440619,42
440623,4
440701,3
440827,2
441485,6
441486,8
441688,10
441722,2
441724,4
441725,1
441777,1
442120,2
442123,3
443002,6
443093,8
443282,2
443452,4
443518,3
443571,1
443644,1
443701,21
443745,13
443772,4
444191,1
444267,6
444512,26
444776,2
444883,67
444960,1
446450,1
446776,4
447102,2
447678,3
447701,6
448667,14
450607,2
450647,3
451199,1
451353,1
451701,2
452581,19
452946,2
452980,25
453406,10
453430,1
453432,15
453517,7
453560,4
453763,76
454012,2
454162,4
454516,1
454579,1
454700,2
454701,4
454728,59
455011,25
455218,8
455243,18
455250,5
455500,7
455647,4
455923,20
455930,4
455990,22
456992,105
456993,8
457162,3
457217,20
458886,3
458889,7
458975,1
458976,2
459277,1
459294,1
459338,9
459392,2
459618,1
460100,5
460178,2
460208,2
460228,3
460467,10
460790,11
460865,10
460909,5
461214,2
462949,3
464179,3
464756,5
465447,4
465485,1
465833,6
466192,3
467475,5
467948,2
468087,35
468302,5
468382,2
468895,2
469000,179
469057,41
469315,2
469352,2
469426,3
469466,5
469637,6
469969,3
470275,1
470455,12
471048,2
471147,11
471440,6
471446,1
471480,9
471587,2
471827,14
472073,2
472142,32
472148,16
472151,3
472536,1
472840,1
472983,9
473160,6
473161,4
473399,2
474168,2
474285,2
474375,3
474707,1
474713,1
474754,1
474839,5
474910,23
475084,38
475526,2
475535,8
476113,1
476114,10
476115,57
476455,10
476466,1
476646,4
476921,1
476966,2
477452,9
477537,2
477556,6
477762,13
478211,2
478753,2
478876,1
479274,2
480201,1
480892,5
481215,1
481548,3
482146,8
482147,4
482481,2
483037,2
483200,1
483327,1
483390,7
483391,4
483444,7
483694,5
484070,1
484087,1
484246,1
484269,1
484459,2
484461,6
484552,15
485316,1
485722,3
486815,8
486933,10
486950,1
487019,2
487419,6
487508,34
488829,11
488938,4
489753,1
489994,1
490012,5
490019,1
490020,15
490386,2
490409,12
490453,11
490552,8
491434,2
491546,2
491602,4
491816,17
491828,7
492215,2
492256,2
492392,1
492520,4
492556,2
492568,1
492725,1
492799,2
492850,4
493029,1
493228,13
493406,22
493954,2
493962,3
495357,4
495371,15
495485,1
496587,16
496625,2
496783,3
496826,2
497672,1
497803,1
498665,1
498918,6
499501,5
499603,5
499836,1
500176,1
500230,2
500709,1
500736,37
500958,3
501084,18
501393,4
501422,1
501544,3
502573,1
502708,1
502807,9
503330,1
503379,2
503905,7
504109,21
504223,1
504970,22
507120,5
508083,6
508394,4
508556,2
508919,2
508930,9
509241,11
509513,1
509711,2
510746,3
510887,9
510890,5
511157,5
511276,5
511374,4
511405,5
511565,6
511569,4
511615,3
511975,124
512051,7
512367,2
513324,6
513589,7
513630,13
514119,5
514425,3
514661,2
515265,9
515390,3
515769,2
518662,3
518800,24
519136,3
519505,1
519785,24
519820,4
519981,1
520321,2
520768,46
520834,22
520846,2
520905,14
521477,1
521842,8
522048,3
522332,6
522338,1
522415,10
522839,2
523214,2
523230,7
523455,7
523582,2
524442,4
524526,2
524747,8
524748,25
524876,6
524935,2
526151,7
526937,10
527039,6
527290,1
528404,3
528587,1
528667,8
528694,3
528920,2
529074,2
529327,123
529472,1
529835,4
530303,10
530782,1
530846,3
530883,1
530919,2
531123,3
531429,4
531552,7
531655,4
532114,1
532191,12
532305,10
532410,1
532451,62
532989,1
534053,2
534323,3
534641,1
535082,30
535128,21
535306,9
535426,10
536137,1
536569,2
537219,1
537420,10
537677,13
537876,1
538001,2
538078,4
538480,1
539215,1
539905,3
540203,1
540236,14
540240,1
540313,1
540654,1
540690,1
540764,1
541162,4
541175,2
541477,7
543521,6
543732,1
544928,6
544990,63
544993,13
545036,1
545366,3
545514,3
545678,2
545692,3
545724,29
545757,20
545956,8
545999,1
546689,3
547059,1
547150,1
547605,3
547791,24
547912,8
548034,8
548035,8
548077,11
548253,7
548374,12
548380,14
548407,1
548435,68
548658,44
548706,1
548713,4
548780,30
549611,19
550031,1
550048,3
550204,1
550269,20
550780,5
550937,10
551943,10
551944,2
553061,1
553783,5
554654,13
554689,9
554919,1
554927,6
555657,2
555741,14
555896,8
555897,1
556290,2
557006,6
557561,3
558156,3
558646,3
558909,3
559340,18
559388,2
559604,9
559692,3
560327,4
560358,7
560486,5
560721,102
560840,12
561331,1
561535,1
561647,1
561724,3
562090,1
562618,287
562873,9
563154,1
563295,3
563937,1
563980,34
564119,30
564196,3
564280,35
564501,8
564502,8
564503,19
564865,1
565237,2
565501,7
566817,5
567569,4
567682,19
570148,3
570471,7
570525,1
570654,8
570660,7
570726,1
570782,3
571031,2
571210,1
571544,6
572088,2
572150,12
572356,1
572449,2
572719,36
572780,11
572788,1
572940,1
572969,13
573038,15
573064,13
573219,11
573382,9
573493,4
573769,15
573868,5
574073,10
574980,1
575182,2
575379,2
577128,1
577232,10
577635,4
577679,1
578086,1
578212,12
578674,2
579453,16
579557,14
579672,37
580034,1
580409,15
580555,1
580642,4
580643,3
580644,1
581332,45
581498,2
582061,8
582161,1
582368,1
582370,8
582734,3
582735,2
582781,11
583228,5
583383,6
583585,11
583596,1
583937,2
584118,2
584225,7
584240,24
584477,3
584562,93
585005,19
585145,8
585301,3
585458,1
585614,2
585772,2
585837,15
585849,29
586142,1
586647,1
586728,1
586806,3
588085,17
589091,3
589112,1
589928,6
589950,44
590075,44
590190,13
590360,2
590746,1
590870,25
590886,14
591045,1
591053,1
591068,2
591406,3
591661,1
591921,7
592254,6
592308,1
592415,4
592438,14
592758,8
593202,205
593680,2
593739,1
593815,7
593929,1
594378,3
594902,1
595832,1
595958,1
595959,31
596060,9
596088,2
596122,3
596585,1
597643,1
597649,7
597705,4
597898,1
598104,2
598239,3
598399,7
598540,6
598945,4
599188,3
599557,1
599821,2
599823,6
600494,2
600704,6
601151,241
601319,5
601478,6
601862,7
601885,1
602750,25
603038,1
603096,8
603546,1
603676,14
603679,1
603699,3
604285,1
604374,1
604376,1
605125,5
605554,78
606366,6
606588,3
606610,3
607280,1
607795,9
608057,18
608085,17
608301,4
609594,2
609716,5
609725,31
609767,1
609768,2
610501,4
610640,11
610711,4
610725,14
610791,14
611425,4
611567,3
611775,2
611875,1
611901,13
611926,22
612231,4
612314,5
612447,10
612884,3
612981,1
612984,1
613104,1
613473,9
613645,3
613811,5
615671,1
616452,1
616887,3
617574,5
617845,3
617983,1
617984,14
618112,4
618690,3
618734,33
618828,1
619040,4
619041,3
619217,19
619222,3
619475,4
619845,2
620410,14
620613,1
620634,1
620876,37
621056,13
621902,8
621977,3
622074,16
622644,4
622800,1
622883,1
623223,7
623846,24
624004,1
624140,3
624156,4
624828,7
625121,35
625146,1
625319,2
625387,3
625475,1
626512,1
626816,2
627291,1
628329,9
628831,1
629219,2
629467,12
629776,6
630011,1
630098,13
630330,2
630491,5
630656,2
630707,5
631041,4
631417,1
631751,1
632370,4
632373,4
632671,6
632855,1
633229,3
633355,9
633384,36
633546,4
633707,3
633904,5
634341,26
634455,5
634471,5
634505,1
634580,1
634872,1
634992,3
635563,1
635589,3
635910,9
636467,4
637097,4
637122,1
637447,6
637862,1
638457,3
638657,3
638858,35
638902,93
639073,3
639157,23
639240,1
639701,2
639972,15
640210,15
640301,2
640432,4
640660,2
641232,3
642241,7
642699,1
643319,10
643667,2
643687,1
644868,3
645112,3
645337,2
645400,6
645407,3
645433,1
645592,2
646508,25
647374,2
647524,28
647667,16
648329,1
648703,4
648788,4
649037,1
649057,13
649180,1
649270,1
649323,95
649923,3
649924,1
649998,4
650120,15
650263,2
650704,6
650807,2
651025,1
651044,6
651202,2
652198,10
653122,3
653151,9
653297,1
653891,2
653964,5
654494,4
655322,6
655892,7
656330,1
656365,20
656463,3
657761,1
657923,13
657966,13
658314,6
658562,5
658563,4
658604,1
659583,6
659659,3
659664,1
660274,1
660890,4
661695,7
661717,2
661785,20
661786,20
662000,116
662291,3
662624,7
663020,3
663184,2
664290,21
664548,5
664620,1
664629,1
664630,9
665128,9
665647,9
665648,2
665712,1
666064,4
666067,2
666108,1
666112,1
666556,21
666594,87
666804,6
666966,43
667118,2
667234,4
667340,22
667382,7
667877,38
668849,3
669388,3
669571,7
669645,4
669951,6
670172,6
670194,3
670390,110
670467,92
670535,1
670834,11
670995,9
671284,1
671533,16
671594,7
672068,3
672401,3
673081,8
673180,1
673659,2
673738,1
675018,2
675087,85
675599,1
676033,2
676098,2
676105,4
676135,10
676190,2
676207,3
676214,8
676220,6
676225,7
676230,2
676531,6
676763,1
676769,2
676783,5
676852,3
677027,3
677055,6
677120,1
677148,8
677277,5
677632,9
677773,2
677941,9
678016,1
678095,1
678375,4
678819,16
679281,1
679404,2
679458,1
679694,47
680281,1
680308,10
680309,5
680310,22
680581,194
680972,2
681174,6
681292,1
681369,17
681538,5
681626,40
682076,2
682289,1
682442,10
682537,5
682538,3
682549,3
682672,2
682723,3
682762,1
682816,1
682822,27
682871,13
683220,80
683392,8
683506,2
684633,11
684806,15
684982,1
685096,2
685305,11
685360,5
685500,13
685990,1
687559,1
688053,5
688207,6
688602,3
689082,8
689150,2
689176,16
689183,2
689360,1
689663,13
690053,1
690094,5
690315,2
690339,3
690412,6
690875,14
690914,1
691391,3
691405,1
691495,2
691616,1
692458,3
692459,7
693015,22
693227,1
693723,43
694018,1
695181,5
695479,2
695891,1
696284,8
696410,4
696621,72
697062,8
697119,5
697527,1
697546,2
697584,1
697895,1
697906,1
698236,5
698251,1
698543,4
698716,5
698717,1
698913,23
699053,2
699296,1
699350,6
699536,13
699581,10
700045,2
700285,17
700736,4
700738,1
700774,4
700812,15
701208,46
701552,3
701909,3
702400,11
702732,1
704356,1
704595,13
705062,3
705178,3
705269,15
705331,1
705411,3
705713,27
706087,1
706494,1
706615,2
706813,11
706880,10
706888,4
706958,1
708124,1
708136,3
708340,8
708438,2
709391,24
709607,5
709610,5
709886,2
709986,13
710284,29
710553,2
711776,3
712061,1
712265,13
712359,23
712564,38
712667,2
712690,4
712873,1
713251,2
713304,2
713485,14
713726,5
713867,3
713927,1
713937,1
714035,1
714234,2
714246,1
714330,2
714510,9
714662,1
714817,3
714850,1
715042,4
716701,5
716769,2
716887,1
716898,9
717182,1
717229,2
717239,17
718377,1
718959,1
718961,16
719175,16
719402,4
719548,1
719633,1
719789,1
719814,2
720009,78
720040,2
720149,2
720352,1
720426,13
720716,6
721021,14
721118,63
721190,6
722972,4
723012,22
723095,1
723409,2
723674,6
723993,66
724086,1
724975,3
725110,3
725140,1
725443,4
725858,2
725911,10
726563,6
726600,3
728052,4
728154,2
728174,2
728209,11
728350,4
729589,4
729693,4
729694,2
729716,3
730105,5
730210,7
730276,8
731102,8
731182,16
731366,3
731448,1
732129,10
732797,1
732919,35
733508,36
734085,5
735069,5
735534,57
735622,1
735935,85
736269,5
736283,4
736313,2
736777,2
736880,4
738137,1
739506,16
740383,1
740481,2
740827,3
740959,24
741024,3
741311,16
741587,2
741943,29
742374,18
742563,5
742594,2
742656,4
743084,4
743429,1
743430,3
743443,2
743506,5
743918,32
744637,1
744650,3
745160,25
746467,35
746555,3
746810,3
747169,1
747209,3
747301,8
747490,3
748106,2
748183,3
748342,1
748370,2
748439,17
748806,2
749431,3
749510,1
749603,15
750108,2
753874,1
754111,2
754633,4
754710,8
754959,3
755060,1
755109,10
755299,6
755581,3
755752,12
755898,11
755955,1
756094,5
756617,7
756638,1
757388,3
757594,9
757928,3
758892,1
761243,2
761244,1
761288,6
761412,3
762251,8
762515,1
763339,2
763788,49
763930,4
763984,3
764716,3
765042,4
765616,3
765696,3
766077,4
767048,4
769177,3
770061,36
770564,4
770592,19
770662,1
770713,1
770762,1
770905,3
771166,2
771263,5
771351,11
771722,5
771755,1
771759,4
772113,6
772225,7
772434,1
772608,5
772662,1
772977,2
773098,49
773484,4
773640,2
773956,5
774099,3
774710,4
775686,9
776085,2
776088,1
776090,1
776357,5
776563,4
777038,5
777551,5
778152,2
778187,7
778607,12
778616,1
778945,22
780050,5
780202,9
780203,19
780579,2
780680,1
781242,18
781604,9
781856,3
782617,6
782825,1
783388,5
783796,1
784926,6
785164,1
785323,4
785324,48
785473,1
785496,1
786138,6
786518,2
786702,7
787702,7
789732,5
790817,13
790950,11
790954,1
790971,6
791158,3
791265,1
791402,6
791498,3
791845,13
792030,5
792825,4
793549,4
793960,2
794273,5
794550,5
794864,70
794880,20
795041,2
795082,12
795208,2
795480,1
796564,4
796828,1
797465,28
798687,37
798823,1
798966,1
799116,1
799223,22
799500,6
799659,21
799749,12
799818,1
800402,7
800473,5
800832,2
800917,4
801076,2
801163,5
801465,4
801566,11
801683,7
801806,20
802432,4
802785,1
802884,1
803285,2
803632,2
803784,8
803963,59
804523,2
804762,7
805758,1
805955,1
806089,2
806390,1
806514,21
807270,264
808085,18
808107,3
808627,1
808655,1
809215,7
810452,30
811214,3
811431,1
811866,4
812140,43
812405,5
812527,10
812913,1
813000,6
813217,1
813470,2
814177,8
814267,5
815203,2
815329,8
815732,1
816166,3
816572,1
816695,13
816880,2
817192,4
817353,1
817358,12
817633,6
817866,15
817972,6
818194,5
818278,1
818489,1
818779,2
819535,15
819578,5
819964,1
820796,7
821068,4
821069,6
821159,3
821674,13
821933,81
822455,3
822831,8
822885,1
823795,6
823845,3
823923,3
823928,1
824000,4
824466,8
824768,15
824843,1
824941,1
825096,2
825432,5
825828,1
825910,5
825997,1
828013,25
828384,3
828526,5
829028,2
829563,2
830098,1
830447,9
830587,10
830850,1
830857,2
831199,4
831383,2
831391,2
831735,9
832178,10
832639,2
833966,1
834133,4
834172,1
834444,2
834825,12
834883,22
835590,6
835616,1
835689,3
836295,24
836955,6
837107,7
837282,13
837562,1
838123,1
839752,1
840133,15
840994,4
841851,8
842858,1
842870,4
842964,9
843128,11
843270,1
843271,8
843422,32
843706,15
843941,1
844423,4
844940,15
845310,9
845627,41
845680,12
847228,2
847661,2
847871,6
848061,3
848102,2
848132,5
848164,6
848351,1
848455,11
848465,11
848993,8
848997,10
849128,3
849249,5
849256,1
849464,1
849625,1
849675,1
850226,6
850429,3
850449,9
850532,4
850715,3
850791,3
851887,6
852125,8
852331,82
852523,2
853112,2
854048,1
854579,1
855302,161
855555,10
855642,3
855821,6
855939,14
856763,41
856825,3
857118,14
858193,1
858289,2
858856,1
858989,1
859075,1
859296,4
859403,6
859956,24
860052,131
860369,2
860385,1
860456,1
860776,2
860882,28
861868,1
862261,44
862623,3
862896,67
863199,7
863413,3
863642,7
863649,4
863831,4
864398,1
864723,12
864735,2
864934,1
865034,5
865197,6
865419,4
865575,3
865661,1
865725,1
865883,1
865978,5
866047,4
866198,5
866655,8
868352,25
868512,1
868533,1
868769,26
868955,5
869430,7
869607,2
869733,1
869832,4
869850,3
869914,1
870019,2
870488,7
870496,2
870875,59
871211,2
871274,45
871419,68
871420,4
871618,1
872216,4
872727,12
872846,56
872979,1
873333,4
873374,5
873398,1
877169,24
878582,1
878762,2
880737,5
880817,14
880820,47
880940,26
880954,3
881058,4
881129,3
881159,6
881748,5
881940,34
881953,29
882499,1
882644,5
882664,4
882836,4
883256,8
883364,60
883444,93
883457,1
883519,39
883586,44
884320,24
884429,2
884594,6
884632,105
884694,15
884703,6
885005,1
885689,24
885695,14
887237,1
889872,3
889876,1
889944,15
890144,2
890156,11
890889,1
890998,12
891227,1
891418,5
891471,1
891582,3
891609,34
891740,1
891807,2
892904,1
893950,22
894193,1
894201,92
894713,1
895169,8
895845,6
895857,12
895895,1
896082,5
896152,15
896255,22
896648,17
897370,18
897623,3
897706,2
897898,1
898382,6
898557,4
898558,2
899352,1
899640,16
899645,1
899974,11
900247,1
900537,44
901001,1
901340,1
901466,3
901938,2
902481,4
902749,3
903493,2
904869,17
905407,1
906257,2
906396,1
906651,1
907099,15
907475,4
907891,18
908023,63
908210,5
908247,17
908554,5
908597,10
908910,3
908935,1
909183,4
909279,7
909634,5
909698,1
909873,7
909896,91
910033,1
910062,4
910484,1
910755,3
911121,1
911466,14
912110,3
912289,3
912958,9
913108,26
913219,3
913394,10
913731,10
913887,2
914219,46
914348,7
914430,1
914511,45
914643,1
914654,5
914791,37
914835,1
914845,9
914940,1
915166,4
915484,6
915578,2
915591,4
915593,132
915603,6
915616,2
915913,7
915930,1
915979,31
916344,9
916369,41
916504,1
916992,1
917350,1
917377,5
917655,2
917763,1
918119,2
918382,1
918927,4
919205,4
919267,3
919650,2
920087,1
920468,1
920584,1
921474,2
921818,6
921826,2
921943,11
921945,1
921979,9
922138,7
922580,11
922829,10
922896,3
922910,6
922912,9
923100,4
923353,1
923582,2
923651,4
923892,25
924135,1
924215,3
925210,29
925813,4
925830,9
925854,5
925882,1
926008,2
926495,1
926652,1
926852,1
927240,3
927526,5
927821,1
927939,6
928058,11
928275,2
928365,1
928968,24
929041,4
929047,3
929137,1
929344,9
929446,3
929618,1
930340,4
930379,2
930584,5
930650,3
931066,1
931088,2
931091,7
931202,1
931210,11
931334,13
931716,8
931717,1
931844,3
931902,7
932324,3
932410,4
932526,2
932620,2
932685,15
932713,1
932772,22
932834,49
932869,4
932915,1
933123,1
933161,1
933553,20
933765,6
933787,1
933851,41
933885,14
934039,14
934085,7
934133,1
934169,2
934204,1
934569,22
934620,1
934674,6
934679,5
934732,9
934990,13
935408,2
935428,1
935642,12
935907,12
936148,4
936212,20
936307,4
936322,2
936354,2
936881,2
936926,13
936934,12
937140,8
937152,1
937314,7
937482,54
937678,1
937830,1
938098,13
938222,3
938798,1
940351,1
940969,3
940977,10
940978,5
942738,13
943045,4
944064,1
944863,1
944975,18
945063,3
945359,1
945570,1
946295,4
946391,5
946675,5
946676,3
947111,31
947260,7
947742,6
947853,9
948372,2
948435,29
948723,1
948963,5
949426,6
949469,2
949480,7
949493,4
950105,2
950166,1
950215,14
951848,7
952050,6
952398,1
952404,2
952609,1
952831,15
953147,6
953286,1
954064,79
954229,43
954283,128
954770,2
954916,2
955433,1
955543,2
955866,4
955963,40
955965,14
956207,10
956245,4
956517,25
956740,5
956979,1
957164,5
958374,6
958487,12
958900,2
959458,5
959578,2
959856,1
960023,1
960049,2
960389,4
960509,18
960584,7
960856,1
961825,1
962193,1
962288,17
963571,2
963675,9
963840,8
964121,3
964150,1
964810,4
965021,1
965153,1
965548,2
965923,19
966085,1
966373,9
966772,5
967207,6
967210,1
967353,1
967660,1
968022,2
968435,1
968761,1
969808,5
969937,1
970001,3
970470,1
971186,3
971373,4
972189,3
972201,8
972275,1
972676,3
972759,1
973117,14
973263,3
973518,1
973664,36
973843,14
974251,1
975480,15
975497,8
975518,4
975666,14
975731,1
975962,5
976563,6
976742,1
976759,13
976976,12
976977,7
977149,4
977243,2
977372,1
977469,2
977498,11
977806,51
978052,2
978508,4
978777,2
978875,11
978916,6
979417,1
980578,1
981385,34
981439,23
981454,1
981629,2
982512,3
982780,1
982924,4
982955,16
983003,8
983110,83
983138,14
983757,5
984223,7
984614,30
984715,2
984952,1
985029,9
985066,22
985616,3
986014,3
986376,1
986403,2
986913,34
986973,2
987125,3
988010,36
988011,6
988093,24
988556,1
988707,2
988940,4
989059,1
989695,9
989909,60
990094,1
990368,1
991646,2
992107,2
992850,136
993093,2
993212,1
993316,11
993373,29
993482,114
994027,2
994312,7
994393,73
995478,31
996169,1
996214,3
996356,8
996534,2
996915,4
997282,2
997477,1
998787,1
999054,1
999509,2
999572,8
1000770,4
1000854,1
1000960,8
1001048,2
1001648,14
1002555,5
1002746,3
1003891,5
1004382,4
1004672,1
1005020,3
1005072,2
1005165,6
1005817,6
1006124,17
1006579,5
1006720,4
1006738,7
1006942,5
1007112,5
1007140,15
1007153,17
1007776,1
1007924,2
1008518,19
1010076,5
1010136,4
1010741,2
1010805,2
1011205,2
1011404,1
1011678,3
1011694,7
1011695,3
1012211,6
1012212,16
1012232,41
1012380,2
