user_id,star_count
24871,3
25003,8
25009,4
25053,38
25123,12
25141,324
25148,10
25194,4
25197,1
25198,20
25199,1
25200,8
25208,10
25209,15
25260,8
25274,1
25275,12
25282,8
25294,53
25301,26
25302,33
25304,2
25305,19
25306,3
25312,3
25318,4
25327,3
25328,3
25331,8
25336,25
25348,2
25351,14
25354,1
25356,5
25358,25
25381,20
25387,1
25392,1
25409,13
25465,69
25495,40
25496,11
25497,2
25540,27
25546,1
25558,1
25563,9
25571,46
25608,10
25610,9
25629,10
25644,2
25658,91
25673,2
25678,2
25690,20
25703,5
25709,2
25723,6
25746,15
25756,16
25768,10
25772,1
25773,41
25781,17
25782,5
25832,5
25840,4
25842,2
25848,2
25859,2
25860,4
25867,1
25870,3
25874,2
25877,4
25881,2
25898,1
25906,2
25910,2
25915,7
25916,10
25926,2
25933,2
25948,1
25960,1
25971,9
25983,2
25985,4
25994,2
25997,1
25998,1
26005,1
26012,4
26030,50
26034,1
26041,20
26052,2
26066,8
26084,2
26088,6
26094,1
26101,16
26103,3
26105,2
26107,24
26115,3
26122,6
26133,1
26160,3
26195,4
26203,2
26222,1
26227,15
26239,1
26243,19
26258,1
26260,1
26280,37
26282,8
26285,3
26288,47
26315,14
26316,96
26323,1
26338,2
26352,1
26358,2
26410,1
26433,33
26445,2
26446,7
26452,1
26457,37
26469,2
26473,6
26477,2
26484,27
26496,1
26508,141
26519,2
26520,3
26527,2
26531,6
26533,1
26534,18
26538,40
26541,2
26545,44
26546,18
26547,9
26549,14
26557,1
26599,50
26601,4
26618,1
26637,1
26642,18
26649,79
26686,1
26701,49
26712,2
26721,3
26722,7
26741,36
26757,3
26787,2
26791,3
26870,10
26874,3
26878,3
26890,1
26892,3
26899,6
26901,163
26911,1
26912,4
26957,1
26986,16
26987,1
27007,8
27008,20
27011,1
27032,5
27077,60
27088,3
27096,18
27097,2
27105,4
27107,9
27138,104
27150,1
27183,103
27215,1
27216,2
27219,1
27221,1
27230,3
27244,5
27266,49
27272,3
27273,7
27289,24
27312,55
27334,18
27336,1
27337,1
27347,5
27349,2
27362,1
27365,28
27370,11
27376,13
27387,24
27393,20
27399,60
27407,13
27410,16
27421,1
27453,16
27454,2
27461,2
27482,1
27487,1
27499,5
27504,1
27507,3
27529,1
27530,19
27549,56
27551,3
27571,1
27574,7
27594,1
27597,4
27603,29
27607,2
27613,1
27619,4
27628,2
27639,3
27645,2
27672,61
27681,6
27685,3
27704,1
27707,51
27749,2
27767,6
27831,12
27841,21
27855,1
27863,14
27869,3
27879,1
27884,5
27916,22
27999,1
28043,2
28074,1
28103,1
28117,1
28124,1
28128,2
28138,10
28149,5
28152,4
28155,37
28161,1
28176,13
28187,2
28193,1
28219,28
28250,1
28259,2
28273,13
28275,1
28286,36
28305,6
28309,10
28319,12
28339,36
28340,1
28345,1
28362,8
28405,17
28406,17
28408,6
28413,2
28424,1
28425,1
28426,4
28438,13
28448,1
28466,26
28469,179
28477,12
28502,2
28513,4
28514,8
28516,10
28563,29
28575,1
28586,30
28597,1
28603,27
28633,4
28635,2
28667,35
28683,3
28685,3
28690,3
28700,1
28720,1
28741,33
28743,12
28764,1
28770,2
28776,7
28780,7
28795,1
28826,4
28831,9
28833,4
28857,3
28868,12
28875,1
28897,13
28899,3
28911,1
28923,9
28929,56
28930,5
28939,9
28974,7
28984,2
28992,277
29039,2
29042,16
29062,1
29078,1
29106,14
29109,47
29143,55
29144,11
29148,1
29160,143
29166,1
29169,13
29186,1
29201,8
29217,4
29222,9
29231,1
29274,23
29334,12
29339,38
29342,40
29349,47
29360,8
29368,1
29379,13
29387,10
29398,6
29399,12
29400,3
29403,2
29406,3
29409,6
29412,10
29414,1
29417,4
29422,23
29437,1
29442,5
29446,1
29451,58
29456,4
29459,4
29462,2
29468,21
29471,1
29481,1
29508,1
29509,2
29514,2
29518,21
29519,2
29524,6
29528,1
29529,8
29531,18
29545,8
29549,8
29554,4
29561,186
29566,25
29569,5
29580,3
29582,2
29592,1
29597,21
29609,176
29611,1
29616,2
29621,9
29644,10
29647,2
29654,6
29657,18
29662,182
29663,97
29665,31
29671,2
29672,25
29675,40
29706,3
29710,3
29720,7
29727,54
29734,1
29741,2
29742,18
29745,22
29769,1
29779,18
29788,1
29794,49
29798,2
29802,2
29803,11
29811,1
29819,1
29842,125
29850,1
29863,5
29866,2
29875,900
29876,2
29881,2
29905,1
29918,1
29921,11
29926,206
29927,26
29936,3
29955,4
29978,4
29980,6
29988,39
29996,1
30001,1
30004,1
30009,1
30011,30
30018,175
30029,2
30035,14
30037,1
30040,16
30043,1
30044,19
30052,6
30053,10
30068,2
30074,1
30083,13
30086,46
30089,2
30121,6
30136,3
30143,6
30146,1
30152,173
30154,3
30159,29
30161,1
30172,27
30182,1
30225,10
30235,5
30240,26
30258,2
30276,402
30349,1
30355,2
30369,12
30371,6
30395,1
30404,4
30427,5
30433,36
30448,3
30463,2
30472,1
30551,2
30584,1
30605,31
30613,3
30666,56
30691,1
30711,1
30724,10
30739,1
30741,1
30745,1
30786,11
30793,4
30798,1
30800,41
30803,2
30820,16
30822,36
30842,10
30855,9
30874,2
30892,3
30909,7
30967,9
31015,79
31016,1
31017,8
31019,4
31021,7
31033,2
31051,2
31066,24
31071,2
31072,3
31088,37
31090,263
31091,1
31099,2
31105,82
31136,3
31160,2
31163,3
31180,2
31191,3
31197,5
31206,135
31233,1
31245,300
31260,31
31266,3
31275,2
31288,4
31313,19
31319,36
31320,70
31334,2
31403,7
31405,10
31410,3
31431,16
31465,7
31483,7
31485,14
31494,13
31498,4
31514,7
31522,5
31526,18
31531,3
31561,9
31634,4
31659,2
31677,11
31727,1
31739,1
31793,2
31833,12
31842,2
31855,1
31860,8
31874,6
31916,58
31960,2
31974,18
31975,5
31986,2
31991,1
32013,3
32023,57
32088,10
32090,4
32139,1
32141,1
32154,5
32174,1
32206,1
32253,1
32276,3
32286,41
32308,2
32309,1
32310,3
32365,8
32468,228
32501,3
32506,13
32535,4
32561,1
32596,1
32599,18
32624,18
32628,6
32649,18
32657,3
32668,8
32682,2
32694,1
32705,22
32707,3
32722,2
32735,7
32763,9
32771,1
32780,1
32785,1
32814,2
32831,28
32838,7
32848,1
32872,10
32873,3
32874,3
32888,3
32891,3
32893,103
32895,11
32908,60
32911,15
32916,7
32929,38
32935,9
32948,27
32949,2
32952,1
32962,13
32975,2
32997,44
33008,2
33016,2
33032,1
33060,4
33105,5
33118,12
33141,1
33151,9
33165,9
33175,4
33194,1
33225,2
33228,21
33230,8
33234,1
33238,2
33279,1
33281,483
33317,3
33319,3
33334,53
33356,8
33402,3
33424,3
33428,36
33449,3
33466,20
33467,2
33492,12
33513,5
33520,44
33527,2
33537,3
33541,23
33542,10
33565,119
33596,4
33598,43
33639,3
33642,39
33647,1
33648,5
33649,8
33663,7
33665,1
33681,10
33686,17
33694,2
33698,12
33714,40
33716,2
33748,3
33756,167
33763,19
33767,2
33770,77
33772,15
33777,1
33782,3
33784,6
33786,2
33798,3
33803,36
33805,5
33814,28
33832,49
33848,26
33850,1
33851,1
33856,5
33858,2
33874,4
33878,2
33881,1
33896,1
33898,2
33899,2
33902,12
33936,98
33937,5
33941,4
33947,5
33969,15
33975,51
33998,7
34006,136
34007,3
34027,5
34054,50
34057,23
34064,1
34069,44
34090,10
34108,15
34124,2
34128,1
34175,4
34178,1
34185,2
34210,16
34226,2
34232,3
34310,4
34319,2
34339,51
34364,19
34383,11
34385,19
34389,17
34390,6
34434,4
34440,1
34446,62
34467,75
34469,4
34471,2
34475,1
34480,2
34482,2
34503,35
34539,28
34541,5
34561,30
34562,4
34581,15
34583,1
34585,3
34588,2
34592,1
34594,1
34595,3
34597,3
34598,1
34604,4
34607,14
34613,1
34617,1
34622,7
34629,1
34633,1
34638,62
34639,5
34642,1
34644,3
34646,186
34647,31
34651,8
34656,7
34662,160
34667,5
34671,7
34672,6
34674,1
34682,6
34711,4
34714,47
34716,4
34720,3
34738,1
34741,165
34743,14
34744,1
34746,1
34759,51
34761,4
34764,18
34804,2
34806,1
34809,11
34811,10
34813,2
34823,1
34875,1
34889,15
34903,1
34914,10
34915,6
34947,5
34966,9
34992,10
34996,9
35014,2
35018,1
35019,9
35022,4
35024,1
35031,6
35044,123
35047,6
35060,1
35062,10
35075,10
35078,9
35118,1
35146,1
35155,1
35183,3
35218,51
35227,5
35228,1
35237,1
35255,23
35274,293
35338,11
35349,1
35354,3
35395,48
35425,5
35433,5
35441,2
35447,1
35469,3
35505,2
35517,3
35519,8
35569,5
35571,8
35573,22
35577,17
35602,7
35611,18
35613,1
35653,8
35682,3
35690,9
35699,3
35706,26
35707,13
35733,4
35745,5
35750,97
35766,6
35767,55
35779,2
35782,15
35792,2
35805,3
35808,1
35855,13
35862,1
35867,13
35871,1
35874,8
35894,2
35895,6
35914,7
35920,19
35923,15
35944,7
35963,4
35966,1
35974,10
35989,2
35993,1
36002,1
36032,5
36036,1
36042,8
36045,47
36065,7
36067,4
36085,1
36124,1
36162,6
36186,1
36203,4
36215,6
36233,8
36236,1
36258,9
36261,282
36275,2
36281,1
36295,5
36320,2
36323,11
36326,3
36328,1
36336,1
36343,4
36345,8
36362,2
36370,9
36374,6
36378,16
36386,1
36388,3
36415,11
36416,2
36417,3
36434,3
36439,26
36464,10
36472,100
36477,5
36481,1
36482,4
36485,3
36486,8
36493,8
36508,14
36510,1
36515,1
36516,3
36529,61
36539,48
36542,8
36547,2
36562,26
36570,55
36587,36
36596,1
36608,1
36611,37
36616,69
36621,12
36627,80
36636,11
36639,1
36650,710
36651,7
36668,1
36671,5
36674,4
36728,28
36730,1
36732,81
36733,17
36734,31
36737,8
36741,1
36749,3
36752,82
36763,6
36773,1
36779,1
36792,1
36796,23
36814,1
36821,3
36823,10
36851,2
36862,1
36868,2
36883,1
36913,4
36920,3
36929,6
36934,1
36947,20
36961,2
36974,3
36988,2
36997,1
37014,9
37026,3
37043,1
37046,12
37061,4
37071,2
37074,56
37077,6
37081,1
37088,1
37093,108
37140,1
37143,1
37144,128
37145,3
37151,5
37152,8
37205,1
37213,4
37220,11
37226,4
37238,96
37239,13
37240,3
37247,35
37258,10
37298,3
37319,1
37320,9
37332,17
37368,19
37381,14
37387,3
37400,2
37417,55
37426,8
37431,6
37451,20
37453,1
37477,19
37517,1
37548,3
37557,1
37561,16
37574,19
37585,1
37588,16
37596,2
37603,1
37604,1
37617,1
37632,78
37667,1
37669,2
37690,23
37691,32
37693,2
37694,23
37697,2
37698,1
37714,16
37747,3
37752,2
37760,23
37767,1
37771,9
37778,28
37781,5
37793,2
37800,6
37803,4
37810,1
37819,1
37820,1
37826,1
37857,3
37863,1
37881,51
37892,6
37902,1
37934,1
37973,17
37987,3
37988,3
37992,1
38008,5
38036,1
38042,2
38059,27
38064,15
38070,1
38076,6
38091,1
38109,4
38125,1
38128,4
38168,29
38173,2
38175,1
38227,33
38236,6
38249,10
38250,2
38259,1
38274,2
38279,3
38287,6
38295,1
38297,2
38313,13
38332,4
38333,2
38345,5
38350,11
38383,1
38405,5
38413,6
38415,2
38435,2
38471,1
38474,3
38476,1
38510,1
38526,4
38533,4
38549,1
38589,190
38622,1
38624,2
38625,521
38629,22
38644,45
38646,1
38661,2
38667,46
38675,6
38682,20
38688,1
38689,2
38718,2
38732,3
38755,1
38759,41
38761,9
38784,6
38786,1
38787,2
38820,3
38839,1
38843,8
38872,1
38922,1
38949,15
38963,1
38973,1
38983,3
38990,23
39046,11
39062,102
39078,1
39110,8
39113,1
39120,5
39154,8
39190,3
39197,98
39221,7
39234,4
39239,14
39240,46
39243,1
39247,3
39252,5
39256,45
39259,3
39262,123
39268,2
39282,1
39283,16
39304,4
39309,2
39313,1
39333,3
39343,1
39350,67
39357,31
39374,2
39386,6
39403,2
39422,7
39426,2
39440,2
39458,7
39463,2
39472,2
39482,30
39485,19
39512,5
39528,2
39580,14
39627,4
39647,3
39657,1
39665,1
39666,7
39667,1
39668,4
39673,9
39702,14
39745,19
39746,15
39767,28
39784,5
39798,138
39905,14
39918,1
40001,2
40002,7
40029,19
40042,1
40059,5
40135,1
40154,2
40198,1
40235,1
40258,9
40338,16
40340,2
40346,4
40355,9
40360,1
40369,3
40372,1
40373,3
40377,36
40381,12
40388,10
40398,7
40401,13
40425,15
40426,1
40440,5
40469,15
40477,3
40490,105
40493,4
40499,1
40501,7
40507,2
40510,89
40515,1
40528,1
40562,9
40568,1
40608,2
40611,2
40614,1
40616,2
40632,5
40642,89
40649,1
40653,13
40654,5
40668,23
40751,5
40789,81
40800,1
40801,2
40836,3
40843,25
40845,44
40856,1
40857,13
40868,55
40874,47
40903,1
40916,10
40927,1
40931,3
40940,6
40953,3
40987,1
40990,12
41002,13
41012,2
41017,2
41022,2
41045,3
41047,1
41070,3
41092,1
41113,60
41122,10
41124,1
41131,5
41135,4
41178,1
41183,2
41195,1
41198,4
41199,2
41206,11
41231,5
41242,2
41267,3
41271,2
41273,1
41296,2
41316,1
41322,1
41393,3
41394,1
41400,2
41413,1
41416,13
41427,1
41431,1
41445,10
41447,2
41465,16
41466,7
41474,15
41500,40
41511,28
41513,2
41525,1
41526,25
41531,4
41539,2
41548,2
41552,2
41553,5
41557,7
41566,5
41567,352
41577,24
41596,11
41600,1
41608,2
41610,9
41611,10
41629,5
41630,116
41634,2
41636,3
41637,4
41660,2
41681,12
41698,2
41727,1
41775,42
41779,13
41789,2
41794,8
41796,1
41798,3
41806,1
41813,51
41814,5
41818,7
41823,3
41848,6
41855,24
41857,1
41860,1
41862,1
41863,55
41875,7
41897,1
41903,14
41904,3
41913,95
41916,5
41944,1
41957,14
41962,99
41963,3
41972,3
41976,10
41977,1
41988,1
41992,12
41995,5
42011,3
42034,15
42041,1
42042,4
42048,38
42057,2
42076,278
42081,2
42089,1
42098,68
42108,3
42128,2
42196,2
42206,1
42212,2
42231,6
42235,16
42239,13
42245,3
42262,2
42305,3
42310,1
42327,3
42331,1
42345,6
42347,5
42383,229
42390,1
42397,13
42399,8
42408,1
42448,6
42479,2
42507,6
42533,63
42549,6
42558,1
42572,1
42573,4
42579,6
42600,1
42631,27
42641,3
42649,18
42654,1
42657,7
42671,2
42681,1
42684,5
42688,1
42701,7
42714,4
42731,5
42742,9
42743,5
42750,71
42761,2
42768,2
42808,1
42813,23
42831,17
42850,1
42870,15
42886,1
42899,1
42911,11
42923,1
42924,3
42925,2
42929,2
42959,1
42976,2
42981,1
42988,4
42992,29
43008,1
43012,29
43014,37
43035,7
43037,9
43050,30
43055,1
43060,5
43062,65
43065,10
43070,10
43071,16
43073,5
43080,2
43086,2
43095,3
43103,22
43109,2
43113,13
43115,32
43119,1
43126,60
43128,7
43143,51
43148,12
43154,13
43156,16
43206,1
43209,10
43221,1
43236,4
43244,35
43249,12
43262,1
43281,1
43290,12
43297,13
43302,86
43338,33
43374,3
43397,10
43399,1
43419,1
43433,2
43434,1
43444,21
43482,1
43484,7
43497,15
43522,38
43529,12
43556,37
43581,1
43586,11
43602,8
43610,6
43616,1
43652,1
43667,1
43673,10
43686,18
43687,1
43697,25
43709,44
43746,24
43757,5
43777,65
43804,2
43820,29
43839,28
43861,10
43870,1
43919,2
43935,12
43947,3
43962,1
43992,2
44001,26
44016,7
44018,1
44023,1
44049,27
44068,6
44097,29
44098,95
44099,81
44140,7
44146,2
44164,2
44167,62
44182,5
44191,1
44192,5
44197,1
44210,27
44239,15
44255,130
44268,2
44269,2
44275,1
44284,6
44298,1
44317,4
44320,5
44328,3
44331,1
44332,1
44350,3
44358,16
44381,3
44385,1
44406,14
44410,12
44433,1
44444,7
44478,7
44487,2
44490,1
44496,3
44515,7
44545,6
44596,1
44604,3
44621,49
44628,10
44639,1
44649,4
44660,1
44666,3
44695,10
44700,2
44705,28
44713,31
44745,19
44764,16
44778,1
44835,1
44842,193
44852,1
44854,3
44870,1
44877,2
44890,10
44908,45
44920,5
44923,2
44936,1
44943,2
44944,18
44988,6
45045,9
45047,2
45050,3
45064,2
45084,2
45086,7
45102,13
45116,92
45132,35
45134,17
45150,2
45158,3
45159,7
45171,3
45186,1
45193,1
45211,1
45257,5
45271,33
45316,1
45365,12
45392,1
45395,1
45405,7
45409,1
45411,30
45418,2
45434,2
45509,2
45557,2
45604,3
45605,1
45675,96
45682,5
45717,5
45719,2
45743,20
45750,1
45777,6
45793,4
45807,1
45859,8
45868,9
45907,3
45936,1
45943,1
45950,2
45953,95
45961,1
45962,1
45979,5
45991,151
45996,3
46000,39
46002,16
46005,4
46034,43
46036,8
46039,44
46041,2
46044,15
46049,1
46069,15
46073,1
46082,4
46108,3
46120,5
46124,2
46128,4
46136,1
46146,2
46174,1
46182,2
46210,8
46229,22
46230,9
46251,2
46268,10
46273,12
46292,4
46314,1
46318,39
46322,17
46324,13
46333,32
46347,3
46356,9
46376,1
46386,1
46422,3
46425,4
46427,2
46436,4
46447,5
46460,4
46468,3
46469,1
46470,3
46487,42
46501,10
46542,10
46544,3
46548,3
46549,1
46556,3
46567,2
46616,1
46631,1
46647,1
46661,73
46669,12
46692,17
46707,14
46711,1
46732,46
46735,33
46741,14
46742,4
46746,1
46749,1
46752,2
46758,9
46779,1
46780,17
46792,10
46803,9
46813,4
46840,24
46841,1
46870,18
46881,29
46890,1
46901,2
46906,7
46915,24
46916,92
46918,1
46921,33
46925,2
46927,24
46928,1
46935,1
46959,36
46960,1
46981,2
46985,1
46994,18
46995,21
47014,12
47018,125
47024,12
47032,10
47039,1
47070,2
47071,11
47080,1
47082,1
47106,6
47108,33
47123,2
47139,2
47141,9
47152,31
47163,26
47170,2
47180,90
47193,17
47199,14
47202,6
47206,1
47219,6
47220,4
47239,3
47243,2
47246,1
47264,4
47279,6
47281,66
47284,14
47296,15
47298,6
47304,1
47308,2
47328,2
47333,1186
47335,24
47337,5
47368,49
47375,14
47376,1
47379,9
47396,6
47399,81
47402,135
47408,41
47416,1
47421,4
47424,19
47428,4
47434,1
47441,32
47449,1
47485,20
47492,5
47494,29
47504,1
47507,5
47509,4
47517,3
47532,1
47541,71
47559,13
47562,1
47571,1
47573,2
47596,1
47600,11
47604,1
47626,1
47634,30
47652,11
47663,4
47667,1
47674,2
47675,114
47684,1
47730,1
47733,4
47748,1
47773,1
47791,1
47792,2
47797,3
47822,3
47830,15
47840,9
47846,3
47847,3
47853,1
47859,3
47864,54
47883,2
47884,1
47892,4
47895,71
47898,12
47899,12
47900,2
47909,328
47910,12
47914,1
47924,2
47972,5
47996,4
47997,17
48002,19
48010,1
48012,48
48015,3
48017,4
48019,4
48021,13
48032,5
48046,28
48052,78
48055,2
48059,3
48062,23
48065,1
48081,3
48083,1
48089,6
48093,47
48100,2
48101,47
48107,1
48111,1
48113,36
48128,8
48134,6
48171,4
48172,1
48182,3
48189,88
48191,47
48194,2
48195,6
48205,9
48206,2
48230,1
48231,1
48240,18
48247,1
48281,4
48290,1
48292,7
48297,3
48317,4
48333,3
48340,5
48344,1
48347,79
48349,7
48357,5
48370,3
48375,1
48376,7
48387,41
48388,4
48405,39
48423,6
48425,3
48450,1
48457,2
48462,2
48468,11
48479,48
48495,1
48496,26
48510,3
48514,53
48520,9
48539,1
48546,64
48552,10
48559,2
48564,26
48610,2
48614,4
48621,16
48628,1
48630,12
48639,38
48641,3
48660,5
48662,7
48665,3
48691,3
48713,97
48724,1
48743,1
48755,17
48764,42
48765,8
48779,14
48783,12
48795,2
48799,6
48802,2
48804,1
48816,1
48823,10
48827,6
48830,5
48834,1
48836,4
48844,1
48849,4
48858,1
48868,1
48908,2
48919,1
48937,2
48966,2
49030,5
49049,1
49072,1
49116,60
49129,4
49136,52
49141,7
49146,1
49183,1
49185,1
49194,8
49206,2
49219,1
49247,10
49259,1
49269,1
49302,1
49316,7
49317,41
49322,1
49323,2
49331,17
49333,18
49338,1
49368,1
49373,1
49385,4
49398,4
49418,1
49453,1
49495,1
49504,118
49522,3
49526,15
49527,1
49558,42
49560,12
49574,3
49575,31
49576,11
49607,1
49617,1
49654,52
49661,49
49662,4
49668,3
49670,2
49696,9
49737,1
49747,1
49750,2
49805,1
49851,60
49859,4
49895,4
49927,90
49942,7
49948,5
49949,4
49974,9
49975,50
49978,123
50006,11
50015,1
50037,1
50058,2
50069,1
50078,34
50217,1
50237,29
50248,26
50339,2
50356,8
50507,14
50517,1
50533,6
50537,2
50538,2
50548,1
50568,2
50574,1
50580,9
50583,1
50585,103
50615,40
50623,5
50638,318
50646,1
50673,4
50697,1
50716,2
50740,28
50764,5
50769,12
50770,1
50779,20
50835,3
50849,7
50869,1
50886,5
50895,18
50900,7
50901,51
50908,83
50909,40
50933,7
50942,7
50955,8
50978,1
50990,6
50999,6
51000,9
51004,15
51032,75
51035,13
51036,4
51057,2
51066,5
51071,10
51078,29
51088,2
51090,74
51097,1
51106,33
51108,10
51138,10
51139,4
51140,5
51144,1
51154,4
51157,3
51159,38
51172,75
51174,17
51186,58
51203,1
51238,17
51255,1
51270,2
51300,2
51305,4
51307,1
51344,1
51346,13
51347,2
51348,1
51364,1
51368,10
51377,1
51405,19
51406,1
51415,3
51430,4
51445,3
51460,1
51461,9
51467,3
51496,10
51497,4
51498,2
51565,2
51579,4
51584,1
51585,1
51598,2
51605,31
51613,2
51736,1
51743,5
51765,3
51809,1
51868,1
51871,1
51875,1
51927,1
51965,4
51968,2
51975,3
51980,33
51996,44
51997,8
52010,5
52014,7
52019,1
52029,1
52051,81
52058,1
52088,1
52095,2
52097,14
52100,3
52101,2
52117,3
52135,38
52136,3
52146,15
52169,2
52195,3
52203,3
52213,21
52224,2
52237,6
52251,14
52263,59
52269,946
52271,1
52295,1
52316,5
52334,5
52352,3
52353,620
52356,1
52366,2
52371,7
52390,12
52391,3
52400,1
52409,4
52415,2
52422,13
52436,19
52441,3
52455,10
52459,10
52480,6
52504,15
52512,2
52564,19
52576,3
52586,13
52596,9
52637,1
52638,4
52643,126
52645,26
52651,4
52727,1
52729,14
52747,1
52779,1
52796,1
52800,2
52808,1
52820,1
52821,1
52824,26
52842,1
52891,43
52899,8
52901,6
52910,43
52913,2
52917,11
52924,224
52932,7
52941,2
52960,5
52989,29
52997,5
53003,29
53018,2
53026,5
53051,10
53064,3
53079,11
53080,27
53082,1
53142,49
53155,12
53183,127
53201,1
53208,30
53227,6
53234,3
53252,10
53253,16
53290,1
53321,1
53396,8
53413,12
53421,20
53434,5
53438,13
53441,1
53451,44
53465,1
53469,5
53493,6
53495,2
53502,32
53510,2
53535,1
53538,13
53549,1
53582,1
53587,16
53588,1
53590,9
53612,2
53613,86
53651,41
53673,36
53686,1
53687,18
53699,3
53708,1
53709,32
53711,3
53719,7
53726,1
53738,4
53740,2
53764,1
53767,1
53774,5
53775,4
53781,1
53790,1
53803,2
53831,1
53832,10
53834,7
53849,2
53859,3
53860,1
53865,1
53880,1
53895,1
53907,2
53921,2
54021,4
54032,130
54036,3
54044,3
54054,4
54067,16
54076,3
54100,16
54105,1
54120,8
54128,1
54150,1
54160,3
54162,18
54174,9
54177,10
54189,6
54214,2
54241,3
54242,498
54246,18
54252,17
54287,13
54335,2
54337,1
54354,2
54366,671
54410,1
54428,1
54466,1
54472,2
54534,5
54535,8
54554,4
54571,10
54577,4
54609,56
54654,270
54666,1
54676,41
54701,5
54781,8
54811,61
54814,14
54816,56
54847,1
54895,4
54896,1
54910,1
54930,5
54954,7
54956,4
54986,2
54990,1
55020,9
55047,1
55055,19
55139,8
55149,4
55167,19
55168,2
55182,29
55183,4
55197,11
55228,2
55238,14
55263,2
55275,1
55281,6
55297,49
55316,2
55349,11
55378,1
55380,7
55383,3
55384,1
55401,28
55404,94
55425,245
55437,16
55444,5
55448,1
55483,11
55490,2
55574,76
55575,3
55576,13
55577,4
55589,6
55598,3
55616,19
55630,2
55642,1
55681,4
55683,17
55685,23
55686,3
55705,4
55707,45
55728,5
55762,1
55770,12
55771,1
55772,25
55791,1
55801,4
55803,1
55826,18
55827,1
55833,1
55840,1
56003,1
56004,1
56015,23
56046,6
56054,2
56148,1
56149,5
56154,3
56241,2
56249,10
56263,9
56292,7
56358,71
56364,3
56431,22
56438,35
56498,3
56514,2
56571,1
56743,18
56748,46
56945,1
56994,1
56996,11
56997,2
57097,1
57119,7
57130,1
57188,44
57189,5
57373,28
57412,1
57415,1
57419,22
57437,2
57473,10
57474,1
57483,1
57601,3
57610,6
57630,1
57724,15
57851,3
57891,3
57931,1
57990,1
58003,19
58007,9
58027,80
58040,9
58144,2
58176,3
58179,3
58193,4
59158,2
59171,1
59191,9
59262,2
59271,9
59273,7
59281,1
59298,1
59317,25
59319,12
59428,1
59440,8
59449,11
59508,1
59515,3
59555,4
59629,2
59636,17
59680,4
59713,5
59730,5
59735,2
59748,2
59755,5
59785,1
59807,3
59811,46
59838,3
59844,6
59854,9
59870,3
59886,6
59897,4
59902,20
59924,7
59946,6
59961,4
59972,28
59982,1
59990,16
59997,2
60017,1
60030,5
60040,2
60067,2
60071,4
60080,1
60085,34
60086,16
60087,2
60088,4
60091,82
60098,6
60189,6
60197,2
60210,24
60211,1
60225,2
60228,2
60247,1
60252,5
60260,1
60320,2
60333,28
60362,1
60384,1
60385,4
60444,2
60459,1
60514,15
60536,1
60538,68
60553,5
60561,4
60562,17
60570,1
60578,3
60583,25
60641,3
60645,1
60649,1
60700,34
60701,6
60707,85
60711,16
60725,8
60736,2
60763,1
60765,3
60776,1
60780,5
60783,1
60790,11
60792,25
60825,1
60829,1
60855,3
60874,2
60877,12
60888,2
60909,43
60947,5
60949,1
60952,5
60961,1
60964,1
60979,4
60986,7
60988,1
61009,2
61019,12
61020,3
61025,1
61037,3
61049,8
61051,1
61057,1
61064,1
61098,2
61100,4
61120,100
61134,3
61143,3
61146,1
61152,1
61182,1
61189,5
61196,1
61265,1
61266,120
61292,38
61301,1
61302,5
61303,1
61314,2
61323,2
61340,3
61352,10
61359,2
61381,38
61397,3
61399,47
61444,2
61465,1
61472,29
61476,1
61500,1
61526,2
61560,3
61613,1
61619,36
61636,8
61644,11
61698,6
61761,4
61764,3
61765,16
61768,9
61787,4
61801,4
61807,1
61810,62
61813,9
61858,4
61861,2
61862,5
61891,30
61892,31
61899,1
61902,34
61913,1
61924,46
61928,1
61929,3
61930,1
61932,3
61934,36
61940,27
61943,3
61954,8
61997,1
62022,1
62056,1
62064,6
62070,1
62075,10
62081,8
62101,4
62173,1
62191,2
62221,1
62250,113
62265,5
62279,28
62285,2
62323,8
62331,5
62341,14
62346,1
62368,98
62374,10
62445,16
62463,2
62465,2
62469,1
62478,4
62544,16
62588,5
62594,1
62618,1
62675,1
62681,4
62688,112
62702,1
62706,2
62708,28
62717,9
62744,6
62750,1
62757,1
62797,1
62805,5
62812,3
62821,14
62840,1
62864,1
62866,24
62878,89
62890,9
62899,87
62912,2
62914,4
62927,29
62930,3
62969,20
62983,1
63004,2
63024,10
63066,1
63073,3
63077,1
63080,2
63111,8
63118,17
63119,4
