follower_id,follows
8829810,2
8829970,4
8830137,3
8830305,28
8830419,7
8830427,22
8830444,5
8830600,12
8830821,21
8830825,25
8831079,95
8831278,1
8831577,2
8831648,2
8831885,27
8831985,2
8832025,1
8832041,22
8832046,5
8832112,63
8832154,35
8834003,3
8834567,4
8834876,6
8835336,4
8835421,205
8835460,14
8835724,3
8835741,5
8836010,66
8836301,4
8836756,1
8836824,1
8837010,6
8837704,7
8837755,5
8837858,7
8837949,5
8838167,18
8838172,25
8838191,2
8838196,11
8838197,2
8838374,3
8838381,2
8838483,3
8838543,1
8838559,16
8839070,2
8839504,138
8839593,2
8839617,12
8839732,8
8839811,29
8839833,1
8839854,16
8839889,18
8839933,6
8840273,4
8840346,1
8840433,3
8840802,3
8840943,12
8841196,2
8841244,48
8841256,1
8841494,4
8841773,61
8841952,9
8841979,15
8842108,7
8842151,3
8842236,3
8842355,21
8842565,32
8843028,16
8843349,16
8843522,16
8843604,3
8843895,6
8843922,1
8844085,11
8844591,22
8844630,6
8844649,4
8844831,71
8844851,4
8845045,3
8845204,1
8845208,3
8845363,15
8845497,2
8846217,7
8846219,4
8846271,7
8846323,18
8846374,1
8846411,206
8846471,3
8846700,1
8846956,1
8847047,2
8847267,2
8847516,7
8847624,7
8847836,175
8847992,3
8847998,2
8848080,11
8848130,101
8849203,6
8849270,1
8849316,22
8849658,2
8849781,10
8850217,1
8850280,2
8850485,8
8850964,1
8851304,27
8851607,2
8851783,3
8852337,1
8852394,6
8852480,3
8852579,5
8852709,147
8852768,110
8852957,1
8853047,1
8853111,20
8853124,4
8853171,5
8853226,1
8853369,13
8853491,5
8853616,11
8853963,7
8854338,50
8854346,10
8854371,15
8854519,9
8854760,1
8854800,6
8855195,5
8855295,5
8855482,38
8855999,4
8856024,27
8856062,32
8856123,4
8856170,3
8856382,14
8856448,2
8856464,12
8856485,5
8856644,41
8856939,20
8857348,3
8857350,7
8857516,3
8858044,6
8858274,8
8858512,15
8858657,2
8858712,1
8858972,34
8859081,25
8859160,25
8859359,2
8859489,14
8859659,6
8860157,8
8860225,2
8860241,17
8860343,3
8860356,4
8860398,5
8860427,5
8860448,3
8860487,4
8860579,2
8860634,5
8860708,4
8860768,18
8860876,23
8860924,47
8860997,5
8861008,1
8861022,17
8861364,1
8861407,48
8861642,30
8861756,5
8861979,16
8862234,2
8862374,50
8862624,1
8862653,1
8865333,11
8865515,50
8865702,13
8865894,8
8866187,2
8866598,28
8866703,65
8867116,1
8867919,1
8868080,53
8869158,2
8869316,6
8869377,4
8869697,30
8869817,15
8870955,5
8878985,1
8879135,3
8879921,2
8880593,27
8881376,1
8881466,25
8882208,1
8882563,126
8882755,54
8885060,1
8885393,11
8885410,16
8885677,2
8885748,27
8886210,2
8886236,3
8886241,11
8886332,2
8886419,8
8886422,1
8886459,47
8886492,10
8886605,78
8886815,1
8886863,4
8887100,2
8887221,6
8887271,14
8887453,5
8887517,10
8887717,32
8887923,4
8888986,1
8889280,82
8889287,1
8891261,1
8892695,167
8892954,5
8893052,7
8893692,10
8893991,19
8894377,30
8896893,2
8897634,8
8898064,6
8900223,10
8902455,15
8902874,18
8902919,34
8902950,9
8904318,3
8905229,19
8905314,10
8908142,7
8910011,13
8910149,42
8911048,5
8911123,1
8911170,31
8911393,27
8911725,2
8912012,5
8912206,45
8912479,37
8912559,40
8912728,20
8912731,1
8912765,1
8912904,32
8913210,7
8913230,19
8913534,8
8913550,3
8913895,3
8915023,14
8915613,2
8916290,21
8916402,2
8916872,1
8917487,7
8918737,6
8919164,1
8920160,3
8921822,6
8922745,3
8923637,2
8931448,4
8931510,5
8931563,2
8931566,1
8931576,6
8932074,5
8932169,5
8932214,15
8932281,36
8932412,11
8932427,6
8932481,4
8932815,8
8932816,20
8932834,15
8932905,2
8932979,1
8933041,40
8933152,3
8933178,16
8933243,4
8933308,2
8933351,2
8933436,7
8933607,2
8933720,6
8934332,5
8935281,2
8935796,337
8936527,16
8937043,28
8937153,18
8938131,2
8939659,1
8940984,8
8941169,3
8941288,1
8941464,7
8942630,2
8943535,15
8943880,15
8944316,4
8945471,21
8945474,16
8946029,21
8949323,10
8950994,9
8952044,7
8955808,19
8956303,30
8956465,46
8956596,10
8956744,3
8956954,2
8956967,15
8957029,8
8957145,57
8957154,7
8958667,27
8958909,19
8958982,6
8959149,41
8960066,7
8960079,13
8960125,2
8960641,11
8960693,40
8960696,2
8960960,10
8961049,1
8961102,12
8961145,2
8961198,3
8961345,4
8961723,10
8961800,30
8961934,10
8961948,17
8962138,23
8962342,2
8962567,11
8962795,2
8962871,86
8963331,6
8963429,22
8963486,1
8963727,11
8963822,34
8964063,32
8964071,2
8964510,4
8964570,104
8965047,1
8965748,6
8965751,1
8966742,7
8966874,89
8967127,12
8967663,38
8967688,11
8967862,136
8968017,1
8968281,1
8968304,1
8968568,1
8968789,2
8969223,22
8969341,24
8969443,1
8969910,2
8970168,2
8970170,4
8970250,45
8970375,5
8970533,1
8970645,7
8970918,6
8972080,5
8972285,4
8972885,17
8973248,8
8973541,1
8973555,17
8973664,1
8973813,4
8973958,1
8973983,1
8974049,1
8974050,1
8974325,27
8974383,8
8974511,3
8974590,3
8975769,1
8975810,2
8975977,2
8976155,1
8976174,11
8976298,2
8976461,5
8976466,9
8976911,19
8976944,10
8978370,1
8979169,12
8979497,16
8979525,93
8980513,1
8980591,2
8980642,50
8981011,42
8981123,1
8981252,7
8981272,15
8981454,3
8981625,1
8981664,4
8981930,9
8982240,1
8982307,2
8982332,2
8982337,4
8982631,7
8982681,1
8982729,45
8982868,10
8982915,1
8983493,1
8983497,8
8983513,4
8983643,8
8983945,2
8984148,2
8984270,2
8984381,1
8984464,1
8984572,15
8984819,11
8985049,4
8985143,1
8985245,10
8985325,74
8985555,1
8985606,7
8987350,1
8988365,4
8988367,1
8988405,52
8988459,2
8988559,31
8988574,2
8988744,2
8988781,16
8989105,1
8989422,3
8989433,3
8989903,2
8989980,15
8990323,20
8990325,5
8990344,8
8991030,19
8991197,11
8991807,3
8991901,33
8991945,1
8992086,41
8992236,2
8992271,9
8992739,1
8992745,1
8993060,19
8993294,3
8993392,2
8993711,9
8994274,6
8995198,15
8995296,8
8995300,6
8995330,4
8995396,28
8996313,15
8996754,7
8996852,4
8996970,228
8996999,33
8997151,11
8997187,4
8997219,12
8997281,201
8997389,2
8997452,1
8997503,7
8997937,2
8998044,6
8998091,3
8998175,8
8998221,6
8998266,13
8998379,6
8999996,1
9000238,1
9000290,1
9000908,1
9001016,17
9001790,31
9003167,3
9003444,30
9003762,52
9003780,4
9004478,3
9004594,42
9005186,5
9005868,1
9006351,15
9006389,9
9008033,2
9008098,4
9008428,5
9008483,8
9011328,1
9015267,7
9016027,5
9016766,7
9017657,5
9018701,3
9019504,3
9019747,3
9020183,12
9024345,3
9028605,13
9028971,16
9029217,5
9029440,51
9029466,8
9029652,53
9029757,18
9030246,1
9030292,8
9030466,5
9030485,46
9030521,3
9030862,1
9031457,2
9031889,8
9031899,1
9031974,3
9032118,1
9032122,1
9032378,3
9033622,32
9033683,1
9033796,6
9034027,9
9034163,1
9035114,29
9035141,10
9035148,1
9035227,15
9035767,7
9035796,13
9035888,9
9036044,27
9036098,11
9036189,2
9036261,2
9036420,54
9036467,1
9036566,3
9037229,5
9037430,4
9037492,11
9037533,1
9037662,9
9037951,6
9038034,18
9038066,39
9038131,51
9038241,4
9038333,55
9038371,6
9038617,10
9038734,1
9038781,1
9038833,14
9038963,5
9038995,2
9039067,11
9039346,15
9039414,12
9039644,9
9039680,2
9039863,53
9039896,5
9039912,25
9039914,1
9040069,37
9040296,11
9040440,43
9040514,5
9040582,17
9040856,2
9040864,2
9040972,1
9041320,56
9041454,3
9042005,55
9042096,5
9043120,1
9043152,6
9043222,3
9043283,1
9043452,10
9043846,3
9043976,11
9044508,6
9044592,1
9044597,38
9044692,32
9044744,11
9044792,5
9045368,10
9045387,65
9045557,1
9045976,9
9045985,1
9046027,16
9046474,1
9046611,1
9046736,47
9046739,22
9046898,3
9046989,7
9047086,21
9047177,1
9047181,4
9047326,8
9047542,6
9047559,2
9047832,3
9047873,9
9047980,7
9048112,9
9048140,2
9048143,10
9048145,69
9048153,1
9048555,2
9049057,1
9049153,8
9049197,9
9049530,2
9050000,131
9050018,2
9050020,14
9050207,3
9050227,3
9050413,229
9050512,12
9050592,22
9050711,2
9050876,2
9051014,2
9051040,5
9051218,12
9051412,94
9051492,90
9052360,16
9053357,6
9053364,2
9054067,1
9054630,51
9054640,2
9054946,1
9054954,54
9055066,5
9055101,11
9055344,9
9055633,74
9055834,110
9056028,5
9056159,3
9056322,5
9056356,2
9056532,6
9056792,53
9056804,39
9056939,2
9057386,18
9057558,1
9057560,501
9057687,2
9057924,3
9058106,26
9058170,4
9058249,23
9058708,1
9058904,7
9058907,4
9059378,4
9060063,21
9060152,18
9060234,2
9060370,5
9060655,1
9060939,17
9060978,7
9060999,19
9061050,3
9061055,16
9061144,5
9061195,41
9061300,5
9061486,20
9061854,12
9062271,5
9062502,46
9062539,19
9062773,118
9062985,5
9063141,9
9063234,3
9063454,3
9063584,10
9063631,4
9063650,4
9063653,2
9063663,2
9063999,2
9064165,7
9064564,4
9064596,1
9064773,3
9066006,7
9066584,8
9066715,119
9066885,6
9066904,5
9067070,4
9067377,2
9067465,41
9067486,96
9067693,103
9067794,50
9067927,1
9069468,4
9069911,2
9070133,11
9070433,21
9070511,17
9070518,4
9070582,6
9070724,1
9070921,12
9071008,2
9071024,1
9071197,1
9071371,26
9071397,12
9071559,3
9071676,301
9071754,1
9071762,5
9071833,3
9071867,2
9071994,10
9072034,2
9072179,19
9072234,8
9072681,57
9072927,103
9073000,33
9073042,3
9073480,2
9073482,1
9073540,1
9073578,4
9073587,5
9073621,9
9073635,10
9073832,45
9073833,78
9074539,34
9074851,1
9074928,7
9074971,1
9075556,3
9075625,2
9075675,11
9075793,3
9076201,2
9076468,6
9076546,10
9076562,1
9076615,16
9076648,17
9076673,10
9076698,4
9077228,13
9077287,4
9077290,2
9077386,13
9077453,1
9077585,1
9077590,24
9077724,21
9077977,3
9078180,1
9078329,4
9078411,13
9078605,9
9078812,53
9078834,4
9078850,3
9079075,100
9079302,10
9079329,29
9079353,2
9079383,12
9079481,2
9079499,4
9079535,12
9079921,15
9079968,15
9079983,45
9079985,19
9080033,2
9080079,12
9080490,1
9080508,4
9080515,20
9080605,146
9080769,3
9080777,4
9080932,1
9081030,6
9081165,3
9081316,7
9081349,185
9081551,2
9081697,28
9081752,2
9081813,11
9082020,27
9082509,5
9082642,1
9082667,13
9082698,68
9082813,5
9082822,15
9082848,3
9082934,1
9083654,1
9083749,2
9083918,38
9084023,11
9084038,18
9084167,5
9084197,7
9084419,32
9084473,1
9084563,2
9084720,1
9084958,94
9085303,1
9085338,123
9085339,15
9085504,39
9085616,3
9085674,8
9085863,5
9086134,54
9086149,4
9086585,1
9086806,1
9087052,58
9087297,2
9087513,1
9087931,1
9087932,6
9088281,1
9088517,33
9088572,1
9088592,95
9088658,30
9088848,1
9088919,3
9089002,8
9089120,1
9089561,9
9089621,2
9089696,3
9089720,16
9089766,8
9089788,13
9089887,9
9089926,24
9090209,1
9090268,1
9090269,3
9090289,27
9090290,44
9090480,6
9090639,80
9090793,2
9090804,2
9090885,6
9091331,6
9091346,4
9091419,17
9091644,3
9091904,5
9092005,2
9092135,1
9092293,12
9092948,3
9093033,4
9093096,1
9094079,24
9094132,9
9094168,34
9094255,1
9094260,1
9094282,28
9094792,9
9094997,1
9095060,6
9095447,18
9095611,1
9096038,25
9096197,14
9096201,1
9096287,1
9096327,1
9096331,4
9096365,8
9096786,31
9096809,6
9096824,15
9096992,6
9097020,35
9097053,16
9097099,1
9097238,1
9097435,6
9097445,25
9097533,8
9097535,35
9097538,4
9097624,27
9097652,10
9097738,1
9097783,42
9097815,15
9098077,108
9098109,1
9098231,2
9098388,15
9098668,4
9099059,17
9099067,27
9099161,32
9099253,1
9099350,2
9099789,2
9100018,1
9101035,2
9101415,4
9101426,3
9101480,29
9101646,3
9101685,1
9101753,1
9101814,1
9102137,1
9102142,4
9102175,14
9102270,7
9102437,18
9102438,179
9102477,1
9102515,1
9102754,11
9102800,12
9102879,9
9103028,5
9103264,3
9103369,17
9103432,5
9103464,9
9103922,15
9103973,2
9104000,13
9104069,89
9104184,16
9104257,1
9104268,2
9104361,7
9104372,4
9104621,2
9104903,4
9105041,24
9105170,1
9105187,1
9105867,76
9106078,2
9107244,4
9108218,4
9108561,2
9108612,16
9108730,1
9108741,3
9108755,4
9108899,8
9108934,1
9108955,3
9108979,5
9109188,7
9109481,5
9109597,29
9109714,9
9109750,1
9109899,1
9109934,1
9110025,7
9110129,1
9110562,74
9111096,2
9111426,60
9111527,8
9112062,3
9112959,1
9112992,4
9113069,2
9114309,15
9114440,7
9114628,3
9114778,5
9115080,15
9115393,1
9115474,1
9115546,6
9115614,1
9115767,1
9115924,10
9115967,13
9116109,7
9116243,2
9116281,5
9116664,80
9116757,7
9116909,55
9117684,5
9117695,2
9117924,404
9117927,32
9117958,1
9118363,1
9118442,25
9120054,1
9121309,5
9121359,2
9121778,14
9122009,4
9122253,52
9122260,3
9122422,1
9122711,26
9122813,1
9122831,8
9122926,4
9123082,174
9123402,2
9123410,15
9123436,2
9123578,21
9123612,458
9123641,4
9123660,4
9123740,13
9123982,5
9124358,13
9124423,6
9124551,19
9124621,109
9124877,3
9125089,1
9125212,3
9125484,11
9125764,6
9125765,20
9127156,12
9127370,3
9128355,8
9128358,36
9128437,6
9129004,1
9129057,1
9129088,123
9129129,2
9129430,6
9129621,33
9129895,6
9129903,5
9129925,4
9129983,23
9130133,13
9130455,28
9130726,23
9130730,4
9130812,7
9131109,9
9131255,19
9131790,3
9131891,1
9132022,20
9132253,6
9132857,40
9134101,1
9137041,9
9140967,11
9141133,16
9143263,3
9144110,1
9145645,7
9145665,7
9145845,1
9146152,2
9147428,19
9150009,5
9150324,9
9150428,2
9151123,11
9151184,24
9151271,1
9151275,3
9151318,1
9151320,4
9151337,4
9153023,9
9153520,39
9153562,10
9154944,16
9154945,2
9155207,14
9155607,2
9156284,2
9156536,8
9156974,2
9157108,8
9157153,11
9157578,1
9158125,2
9158400,63
9159210,2
9159343,3
9159473,188
9160038,8
9160077,14
9160554,17
9160862,10
9160997,30
9161153,1
9161862,41
9161926,8
9161967,28
9162164,17
9162424,3
9162629,11
9162631,4
9162781,9
9163132,2
9163228,5
9163246,7
9163561,5
9163668,11
9163672,5
9163894,34
9164098,10
9164122,6
9164171,20
9164190,4
9164360,11
9164452,4
9164465,87
9164472,84
9164772,2
9164815,23
9165155,9
9165435,9
9165751,4
9165979,18
9166007,1
9166058,6
9166296,409
9166322,1
9166568,1
9167239,1
9167397,2
9168019,4
9168208,2
9168549,15
9168556,1
9168816,1
9169121,1
9169243,8
9169400,5
9169514,1
9170011,93
9170194,1
9170296,45
9170381,28
9170443,3
9170564,6
9171091,36
9171223,57
9171271,41
9171956,4
9172059,74
9172185,4
9172431,3
9172470,3
9172839,13
9172870,1
9172928,2
9173259,2
9173427,1
9173481,1
9173752,24
9173934,17
9174001,3
9174014,3
9174677,3
9174734,1
9175294,1
9175328,15
9175389,15
9175560,1
9175597,23
9175686,5
9175856,2
9176026,3
9176170,4
9176205,12
9176250,2
9176449,4
9176480,3
9176588,5
9176712,10
9176859,3
9176990,1
9177355,10
9177871,3
9178058,5
9178210,6
9178569,61
9178724,1
9179330,10
9179347,3
9179359,6
9179397,3
9179437,3
9179531,2
9179574,17
9179796,1
9180003,8
9180251,1
9180254,1
9180428,10
9180499,1
9180530,4
9180650,15
9180915,1
9180964,9
9181008,28
9181300,5
9181784,27
9182447,1
9182497,5
9182751,7
9183043,3
9183095,2
9183115,7
9183162,7
9183216,15
9183249,4
9183903,1
9184328,1
9184508,10
9185548,52
9185588,5
9185605,12
9185610,30
9185871,4
9186098,11
9186566,26
9186569,2
9186774,2
9187068,17
9187237,2
9187243,19
9187388,2
9187412,7
9187841,3
9187852,1
9187865,6
9188013,16
9188099,2
9188148,16
9188352,30
9188562,166
9188576,19
9188612,16
9188662,10
9189863,33
9189884,4
9189976,2
9190078,1
9190091,5
9190437,2
9190671,8
9190983,16
9191499,63
9191802,10
9191837,1
9191849,4
9192003,12
9192015,3
9192328,3
9192893,46
9192994,9
9193077,8
9193457,30
9193540,3
9193607,3
9193668,5
9193880,3
9195047,34
9195171,6
9195252,1
9195627,8
9195814,3
9196043,4
9196047,15
9196155,2
9196228,5
9196335,33
9196559,62
9196669,4
9196783,7
9196831,3
9197031,20
9197296,23
9197392,1
9197588,4
9197696,27
9197730,4
9197836,6
9197931,5
9197987,13
9198086,2
9198312,5
9198327,3
9198388,3
9198404,1
9198479,2
9198633,1
9199155,2
9199329,5
9199375,101
9199513,25
9199828,1
9200031,77
9200466,1
9200530,7
9200548,18
9200691,8
9200891,1
9200987,3
9200997,1
9201232,4
9201705,2
9201739,26
9202072,1
9202160,15
9202269,2
9202955,2
9203022,2
9203149,9
9203209,8
9203218,59
9203246,6
9203263,7
9203291,8
9203380,10
9203642,11
9204117,13
9204492,1
9204581,19
9204605,9
9205276,8
9205419,3
9205428,1
9205975,6
9206001,7
9206029,6
9206070,1
9206072,23
9206146,26
9206303,20
9206416,43
9206501,98
9206545,20
9206557,2
9207085,8
9207086,10
9207126,4
9207273,2
9207748,28
9207817,10
9207939,27
9208902,2
9209005,6
9209979,108
9210120,51
9210129,1
9210216,23
9210226,37
9210256,4
9210264,1
9210266,30
9210313,8
9210325,2
9210394,1
9210693,21
9210848,6
9211085,1
9211346,4
9211375,13
9211857,177
9211962,14
9212021,287
9212316,2
9212551,3
9212660,3
9212663,1
9212670,1
9212723,1
9212732,24
9212795,8
9213029,5
9213465,10
9213570,6
9213581,2
9213635,3
9213681,16
9213757,1
9213879,2
9213937,24
9213966,15
9214071,4
9214167,84
9214181,1
9214284,10
9214286,1
9214361,6
9214372,22
9214530,65
9214617,1
9214680,3
9214962,11
9215008,10
9215030,8
9215095,34
9215116,2
9215221,3
9215226,9
9215504,2
9215720,1
9216233,4
9216316,7
9216462,18
9216500,1
9216792,8
9216889,3
9217112,5
9217147,5
9217351,2
9217392,1
9217399,5
9217999,2
9218448,12
9218576,2
9218591,15
9218595,14
9218968,5
9219944,5
9219948,3
9220101,2
9220466,9
9220661,36
9220771,2
9221072,5
9221107,26
9221368,8
9221642,1
9221689,4
9221756,1
9221803,5
9221932,87
9222110,55
9222203,5
9222251,1
9222284,3
9222333,1
9222486,7
9222850,7
9222892,5
9222932,26
9223060,153
9223090,1
9223119,21
9223370,1
9223445,11
9223915,5
9224036,49
9224040,13
9224353,12
9224379,9
9224467,1
9224472,33
9224501,18
9224657,6
9224725,13
9225044,3
9225290,3
9225318,2
9225439,4
9225659,145
9225687,3
9225767,1
9225865,4
9225899,181
9225936,11
9225976,28
9226120,6
9226192,16
9226313,2
9226359,16
9226572,29
9227274,10
9227313,1
9227633,6
9227759,1
9228017,27
9228295,15
9228439,8
9228610,14
9228628,1
9228709,10
9228802,12
9228876,1
9228884,6
9228926,3
9230277,53
9230443,16
9230785,2
9230902,21
9231097,10
9231102,1
9231127,6
9231191,13
9231295,4
9231327,4
9231339,30
9231383,5
9231436,50
9231539,43
9231632,5
9231860,2
9231940,20
9231975,2
9232223,3
9232281,21
9232883,2
9232887,67
9232889,1
9232958,5
9232965,116
9233052,2
9233488,6
9233502,13
9233638,29
9233655,7
9233971,8
9234120,4
9234230,1
9234314,1
9234560,6
9235684,8
9235847,1
9236405,4
9236470,2
9236538,4
9236556,5
9237662,4
9237747,8
9238012,26
9238048,58
9238205,1
9238307,5
9238388,8
9238713,4
9238912,6
9238961,2
9239140,1
9239213,508
9239257,1
9239329,3
9239811,3
9240229,11
9240378,5
9240460,1
9240596,1
9240792,14
9241195,18
9241360,3
9241748,7
9242194,23
9242489,1
9243078,8
9243249,3
9243277,3
9244168,1
9244212,4
9244242,1
9244346,20
9244736,1
9244808,47
9244924,1
9245046,2
9245132,1
9245178,4
9245212,16
9245361,56
9245858,4
9245988,40
9246354,1
9246925,7
9247099,30
9247171,10
9247350,3
9247366,1
9247380,1
9247520,3
9247678,6
9247745,18
9248029,3
9248480,5
9248675,9
9248802,11
9249844,56
9249876,7
9249890,17
9249968,33
9250083,3
9250334,4
9250491,2
9250536,7
9250611,3
9250628,24
9250712,1
9250864,40
9251251,1
9251818,3
9252041,5
9252374,23
9252400,10
9252429,1
9253750,4
9253855,1
9253938,133
9254131,9
9254768,3
9255006,1
9255158,24
9255483,165
9255695,14
9256026,1
9256074,17
9256154,18
9256203,1
9256272,13
9256498,1
9256536,29
9257189,5
9257221,20
9257281,7
9257322,6
9257411,1
9257462,25
9257729,1
9257797,16
9257874,41
9258244,27
9258625,2
9259562,4
9259598,32
9259641,1
9260881,1
9261190,12
9261250,1
9261565,34
9261919,13
9261934,2
9261954,11
9262012,15
9262018,1
9262155,8
9262159,5
9262203,17
9262217,1
9262490,1
9262669,3
9262798,1
9262846,8
9262956,22
9263460,4
9263548,4
9264013,2
9264094,2
9264212,22
9264677,2
9265220,1
9265367,20
9265445,18
9265648,14
9265965,1
9266124,1
9267639,1
9267762,3
9269095,9
9269129,30
9269215,8
9269236,72
9269344,50
9269393,9
9269447,1
9269709,1
9270095,2
9270199,22
9270256,6
9270266,4
9270432,1
9270515,2
9271416,29
9272588,2
9274321,1
9277337,17
9277445,9
9278612,28
9278823,41
9281824,2
9285322,1
9285592,3
9285610,214
9285856,23
9286065,29
9286590,2
9286692,61
9287029,4
9287121,3
9287343,1
9287448,27
9287528,1
9287711,1
9287988,22
9288065,5
9288156,42
9289124,2
9289201,51
9289391,30
9289494,59
9289495,5
9289501,2
9289505,25
9289998,1
9290750,6
9290977,7
9290988,1
9291380,22
9291959,1
9292753,2
9292800,8
9293253,7
9293921,9
9294009,9
9294040,9
9294549,12
9295697,3
9295730,2
9295920,3
9296027,2
9296877,1
9297080,5
9297133,9
9297400,51
9297563,31
9297934,7
9297953,24
9298030,14
9298080,84
9299453,2
9300061,2
9300581,4
9300886,8
9301021,11
9303441,41
9304731,16
9305195,2
9305383,2
9305422,9
9305628,9
9306309,1
9306488,7
9306708,11
9306933,9
9307099,14
9307164,73
9307640,5
9309255,1
9309457,1
9309722,1
9309944,28
9310323,44
9310507,28
9310548,6
9311013,8
9311040,7
9311077,8
9311508,43
9311660,3
9311772,2
9312486,2
9312527,1
9312720,3
9312732,10
9312817,13
9313303,6
9313410,3
9313625,8
9313738,2
9313748,46
9314120,129
9314139,2
9314333,5
9314364,3
9314413,16
9314444,10
9314710,3
9314752,2
9315146,47
9315152,4
9315233,3
9315242,1
9315366,16
9315371,3
9315431,18
9316097,4
9316114,4
9316292,51
9316293,9
9316297,57
9316436,11
9316741,11
9317236,4
9317441,17
9317463,29
9317838,2
9318202,16
9318362,18
9318514,1
9318709,12
9319687,19
9319824,9
9320074,21
9320238,13
9321202,4
9321273,8
9321517,5
9321520,1
9321525,1
9321781,6
9323156,10
9323361,2
9323875,3
9324089,1
9324510,6
9325295,7
9325639,11
9325671,8
9326173,2
9326357,56
9326501,42
9326614,3
9326677,81
9326926,81
9326975,1
9327146,2
9327211,2
9327350,14
9327454,17
9327511,2
9327513,45
9327723,8
9327803,179
9327890,1
9327973,44
9328394,4
9328487,2
9328709,5
9329467,15
9329510,3
9329841,14
9329886,72
9329905,11
9329923,2
9330025,2
9330084,14
9330176,7
9330244,3
9330340,3
9330467,3
9330557,1
9331175,2
9331396,14
9331459,37
9331548,5
9331611,3
9331662,37
9331753,2
9332146,15
9332155,6
9332761,22
9333481,11
9333601,1
9333782,3
9333936,1
9334004,3
9334077,16
9334308,4
9334403,2
