user_id,star_count
298968,1
299023,3
299038,2
299072,3
299104,9
299106,4
299109,4
299119,1
299182,7
299201,22
299204,7
299211,1
299259,1
299280,1
299350,1
299385,1
299402,5
299547,2
299617,10
299658,4
299781,12
299811,2
299840,23
299883,1
299932,1
300055,5
300061,1
300063,8
300073,3
300086,1
300107,1
300119,1
300128,3
300129,51
300152,1
300159,35
300160,2
300228,2
300236,1
300260,1
300337,15
300418,1
300502,4
300505,1
300582,1
300603,7
300635,10
300648,1
300650,1
300688,3
300743,4
300766,1
300774,1
300775,1
300776,1
300873,24
300917,2
300958,1
300974,8
301029,2
301053,3
301079,11
301146,3
301322,3
301333,11
301337,2
301428,1
301534,1
301654,3
301704,73
301712,2
301763,6
301780,1
301831,4
301842,2
301876,25
301897,1
301952,1
301991,1
302029,1
302066,1
302089,3
302093,5
302117,1
302276,4
302290,1
302332,28
302387,1
302415,1
302476,1
302567,1
302592,5
302610,1
302689,1
302743,1
302836,3
302879,9
302916,17
303010,6
303045,1
303047,1
303175,2
303204,5
303208,10
303266,8
303340,26
303396,3
303407,3
303481,7
303540,2
303604,2
303606,1
303687,2
303689,1
303784,1
303882,15
303886,11
303958,1
303972,1
304019,6
304021,4
304130,1
304215,3
304234,7
304243,1
304334,18
304375,3
304380,3
304385,3
304422,31
304448,2
304494,1
304563,2
304661,4
304670,1
304678,28
304695,6
304776,1
304854,5
304901,1
304915,13
305172,3
305292,3
305509,1
305544,1
305621,1
305646,2
305671,1
305770,6
306008,5
306009,3
306035,99
306052,14
306061,26
306104,42
306168,4
306178,9
306293,10
306313,30
306400,1
306471,1
306481,2
306498,4
306623,1
306729,1
306752,2
306765,7
306808,2
306929,2
307036,1
307037,9
307217,2
307273,4
307393,1
307701,3
307712,1
307734,2
307744,3
307755,2
307778,3
307784,2
307820,2
307834,1
307885,14
307897,1
307963,1
308032,1
308073,1219
308122,2
308157,3
308232,7
308285,1
308293,5
308301,1
308516,1
308529,71
308568,1
308656,1
308661,11
308674,3
308717,2
308868,2
308879,2
308886,2
308896,1
308909,1
308934,13
308959,1
308968,4
308999,1
309103,1
309167,4
309217,1
309321,1
309401,5
309501,1
309510,1
309564,3
309573,8
309582,2
309606,3
309622,2
309670,70
309685,9
309702,9
309722,1
309750,2
309787,5
309795,3
309824,8
309944,1
309950,1
309982,8
310024,1
310025,2
310052,1
310053,1
310057,2
310060,40
310080,1
310082,5
310086,6
310121,1
310124,1
310150,1
310152,1
310156,10
310178,1
310237,36
310247,1
310431,1
310436,1
310463,1
310496,2
310628,1
310639,1
310674,8
310792,1
310795,2
310809,5
310922,1
311014,1
311030,11
311062,2
311110,5
311159,1
311236,23
311240,1
311268,3
311305,22
311324,4
311338,4
311440,1
311501,1
311513,3
311543,1
311559,1
311561,258
311580,1
311583,2
311707,3
311747,5
311866,2
311904,17
311989,2
312049,2
312051,41
312068,1
312072,1
312086,4
312108,13
312153,1
312183,1
312188,2
312226,13
312237,7
312270,1
312312,2
312356,3
312365,1
312385,1
312438,2
312445,1
312476,2
312505,2
312549,2
312563,3
312652,1
312672,1
312733,5
312767,5
312855,1
312876,4
312886,6
312935,1
312955,6
313012,2
313056,11
313070,3
313107,3
313200,1
313292,2
313303,4
313356,4
313369,1
313371,2
313426,2
313445,1
313451,2
313603,2
313622,2
313655,1
313706,2
313729,1
313738,1
313754,32
313756,1
313757,5
313778,2
313837,3
313858,1
313935,5
313996,2
313998,11
314007,1
314008,29
314019,2
314043,57
314119,4
314266,1
314327,1
314353,1
314361,4
314465,15
314510,1
314511,1
314516,1
314531,18
314533,59
314658,238
314667,1
314732,3
314763,19
314821,2
314856,4
314859,2
314865,4
314894,1
314903,1
315011,1
315028,1
315029,1
315077,1
315079,2
315086,3
315160,2
315164,11
315322,1
315331,1
315396,10
315449,1
315480,1
315542,1
315650,14
315668,4
315701,1
315715,3
315786,3
315831,7
315845,4
315969,3
315971,8
315981,1
315986,6
315990,1
315992,52
316016,3
316048,1
316122,2
316123,2
316171,1
316178,3
316210,4
316231,2
316336,6
316350,1
316411,3
316431,3
316494,1
316529,1
316848,1
316928,3
316975,1
317066,1
317077,8
317079,36
317092,7
317094,2
317107,2
317152,3
317154,26
317165,1
317177,27
317179,5
317321,16
317352,1
317371,2
317437,19
317464,1
317526,16
317527,1
317589,1
317676,1
317680,1
317682,9
317737,35
317738,3
317916,2
317939,1
318027,1
318138,2
318174,2
318209,1
318276,2
318320,2
318323,20
318336,1
318359,4
318446,2
318487,7
318560,1
318610,2
318638,19
318677,1
318679,12
318680,5
318683,3
318710,3
318736,280
318767,1
318769,1
318772,3
318773,2
318775,67
318778,7
318827,1
318828,1
318860,1
318890,8
318917,7
318931,1
318942,17
319011,1
319020,1
319058,1
319061,3
319094,2
319105,2
319147,1
319152,2
319207,3
319248,1
319303,1
319324,29
319338,8
319360,1
319402,2
319441,10
319442,1
319471,1
319479,2
319608,1
319611,4
319655,1
319690,2
319772,2
319781,1
319869,75
319887,1
319903,2
319937,2
319968,77
319973,5
320068,2
320070,7
320089,2
320098,1
320118,1
320167,2
320204,7
320213,2
320220,2
320228,1
320231,1
320263,35
320288,87
320291,1
320318,1
320322,25
320332,1
320401,2
320448,313
320493,3
320511,2
320566,2
320583,1
320667,1
320679,6
320709,7
320778,2
320788,6
320791,1
320853,1
320891,4
320904,2
320905,1
320909,1
320939,2
320950,2
321003,2
321104,11
321147,1
321170,6
321186,3
321187,1
321206,1
321237,2
321315,3
321450,1
321481,5
321491,1
321493,30
321558,1
321653,6
321691,33
321696,1
321729,1
321756,2
321765,1
321792,2
321869,2
321935,1
321949,1
322018,1
322102,1
322296,1
322319,3
322360,2
322402,16
322404,15
322430,2
322463,4
322504,2
322529,2
322650,1
322669,1
322686,5
322693,4
322719,2
322738,1
322764,6
322815,1
322847,3
322867,5
322936,26
322967,3
323030,4
323059,3
323112,2
323120,9
323203,3
323316,1
323317,25
323352,1
323354,22
323578,2
323601,4
323606,8
323622,1
323630,3
323687,3
323690,9
323800,4
323813,4
323859,1
323865,11
323999,1
324030,1
324031,7
324122,2
324183,1
324187,11
324242,4
324264,3
324292,1
324296,75
324307,2
324433,1
324547,23
324569,17
324591,1
324629,1
324700,1
324744,1
324791,1
324969,1
325062,2
325063,1
325108,1
325112,3
325133,3
325283,1
325345,1
325367,1
325388,10
325434,14
325472,3
325487,1
325494,1
325550,3
325561,2
325565,2
325625,2
325785,2
326073,1
326098,9
326107,3
326137,1
326171,2
326266,1
326344,4
326419,133
326617,85
326619,1
326829,1
326861,1
326904,6
326919,2
326938,1
326955,3
327047,4
327182,2
327197,2
327288,2
327424,14
327437,4
327527,6
327610,5
327703,1
327874,6
327901,1
327991,1
327995,3
328013,1
328042,1
328086,1
328106,1
328234,20
328244,1
328281,554
328288,1
328292,29
328293,1
328358,1
328419,1
328476,1
328482,4
328507,3
328558,1
328600,1
328611,1
328664,17
328668,5
328831,5
328846,1
328903,2
328977,4
328978,2
329233,1
329256,1
329287,1
329310,6
329311,2
329317,1
329335,1
329368,1
329369,2
329384,1
329695,3
329804,3
329929,1
330073,3
330088,2
330103,1
330105,3
330114,79
330155,1
330156,1
330312,7
330316,8
330393,2
330398,8
330435,1
330457,1
330533,5
330686,2
330732,6
330919,1
330961,1
330985,9
331006,5
331023,1
331070,45
331103,1
331130,1
331182,3
331198,3
331243,1
331259,1
331281,5
331327,6
331348,2
331381,30
331388,1
331457,105
331617,23
331667,7
332067,1
332124,33
332147,2
332169,1
332225,35
332228,1
332275,1
332278,1
332353,9
332463,1
332520,1
332577,20
332586,5
332603,6
332648,36
332660,1
332682,1
332711,2
332736,1
332746,8
332760,1
332958,3
333164,1
333173,3
333175,19
333186,1
333214,1
333218,3
333220,4
333235,2
333311,1
333376,2
333377,1
333406,3
333472,1
333518,1
333599,2
333614,1
333704,1
333767,20
333831,1
333871,2
333894,2
334055,1
334062,12
334071,1
334120,2
334274,1
334402,3
334468,5
334470,1
334507,9
334525,1
334579,1
334605,3
334624,1
334663,4
334718,1
334737,2
334760,1
334783,2
334796,1
334901,1
334951,2
335013,1
335014,3
335042,1
335088,7
335119,1
335146,12
335269,2
335319,2
335327,1
335353,1
335431,7
335451,1
335514,2
335607,1
335645,13
335719,1
335762,1
335773,1
335813,9
335814,15
335840,1
335911,3
336015,4
336043,3
336053,1
336122,1
336123,2
336131,2
336161,5
336344,1
336351,1
336362,5
336370,1
336373,2
336383,3
336421,5
336434,1
336449,2
336463,3
336471,1
336554,6
336602,20
336641,1
336721,2
336748,1
336790,1
336794,10
336802,3
336805,59
336877,1
336913,1
336915,1
336925,1
336940,3
337006,3
337038,1
337044,2
337046,5
337111,3
337116,3
337217,4
337218,15
337398,2
337461,1
337473,2
337509,2
337601,2
337618,5
337700,3
337702,2
337731,1
337744,5
337754,2
337757,35
337758,3
337922,6
338068,6
338129,1
338169,1
338361,1
338368,4
338401,1
338410,1
338436,2
338439,11
338455,6
338487,4
338488,4
338538,3
338556,1
338564,2
338585,11
338588,1
338640,3
338645,1
338783,2
338831,16
338833,4
338850,4
338857,7
338867,2
338882,1
338897,5
338911,1
338916,1
338932,6
338962,10
338967,1
338980,1
338993,1
339073,2
339076,5
339167,6
339272,1
339276,1
339279,1
339305,4
339407,5
339432,1
339445,2
339477,1
339481,2
339509,4
339567,1
339574,6
339577,10
339587,1
339692,1
339696,11
339736,21
339738,1
339785,1
339943,3
339971,1
340022,4
340066,1
340186,2
340194,2
340233,6
340251,3
340271,4
340326,7
340365,2
340420,8
340433,51
340466,1
340486,1
340505,1
340541,13
340558,1
340641,1
340674,7
340782,1
340796,3
340819,6
340933,1
341006,2
341044,1
341083,2
341366,46
341498,2
341567,4
341588,7
341593,1
341618,5
341625,2
341801,3
341880,40
341894,13
341897,6
341985,1
342000,20
342062,1
342077,36
342203,3
342230,2
342309,1
342392,1
342464,86
342488,1
342499,22
342543,1
342558,5
342657,1
342743,3
342745,2
342869,2
342881,4
342910,36
342942,3
342961,2
343089,1
343311,16
343368,4
343439,3
343456,4
343479,10
343581,9
343583,58
343664,2
343696,47
343697,1
343829,8
343971,1
343975,1
343978,2
343988,1
344000,1
344009,194
344025,2
344513,2
344514,1
344576,1
344643,2
344668,5
344835,2
344859,8
344928,1
344966,1
344979,5
345129,3
345147,1
345258,1
345272,12
345273,1
345472,3
345603,116
345697,1
345843,1
346495,3
346697,1
346720,3
346767,1
346779,1
346876,1
346941,4
347086,5
347178,1
347287,7
347371,2
347404,5
347425,1
347464,1
347470,3
347684,23
347742,4
347858,1
347983,2
348115,1
348308,1
348344,1
348403,2
348504,6
348680,27
348849,64
348884,1
348984,24
348993,1
349100,1
349115,154
349136,4
349155,3
349289,10
349302,4
349398,2
349465,10
349491,230
349579,19
349633,4
349637,2
349655,1
349657,1
349658,1
349765,1
349927,1
349965,1
350021,4
350112,3
350117,2
350119,1
350133,1
350136,17
350172,2
350236,11
350296,102
350336,1
350424,8
350462,2
350533,47
350603,1
350625,1
350629,2
350632,1
350703,9
350806,2
350813,2
350885,2
350886,1
350916,7
351012,3
351034,1
351114,3
351154,5
351209,4
351262,2
351291,9
351379,14
351382,3
351393,2
351402,1
351419,5
351420,1
351423,3
351437,1
351451,1
351467,1
351510,1
351661,1
351662,1
351741,2
351831,1
351895,1
351899,2
351936,240
351957,2
351982,4
352032,2
352057,1
352234,1
352255,10
352257,3
352279,4
352329,4
352403,1
352511,1
352513,6
352537,1
352563,1
352622,1
352623,3
352641,67
352648,2
352666,6
352670,9
352675,4
352704,2
352705,9
352738,2
352752,10
352769,3
352798,2
352802,4
352834,1
352837,37
352883,17
352903,1
352935,3
352937,1
353064,1
353084,1
353126,1
353155,7
353161,1
353251,6
353321,3
353334,5
353337,5
353359,3
353376,2
353483,6
353497,5
353575,10
353579,8
353610,100
353679,1
353753,9
353807,1
353809,43
353814,1
353824,94
353838,9
353839,2
353853,10
353858,2
353865,1
353870,9
353942,2
354112,1
354152,4
354153,1
354155,1
354292,1
354372,13
354381,1
354563,1
354583,25
354599,1
354678,1
354691,1
354716,2
354856,5
354924,3
354932,5
355017,3
355168,7
355226,1
355234,1
355246,3
355247,1
355408,3
355472,5
355474,2
355477,7
355483,1
355531,1
355564,1
355578,1
355581,2
355588,1
355600,29
355642,8
355748,1
355779,1
355784,13
355807,7
355858,2
355887,1
355911,8
355928,19
355936,1
355983,1
356058,1
356066,1
356072,1
356118,16
356127,1
356135,151
356151,2
356236,5
356329,1
356334,4
356564,1
356603,2
356801,3
356890,1
356931,2
357019,1
357021,2
357033,3
357049,9
357081,2
357086,15
357119,1
357147,2
357174,1
357200,1
357219,4
357247,4
357274,3
357277,1
357380,1
357495,2
357542,1
357651,1
357666,2
357690,1
357727,2
357772,1
357827,1
357920,1
357945,1
357957,1
358297,1
358380,1
358553,2
358655,5
358764,10
358838,22
358869,3
359050,3
359140,1
359222,2
359269,3
359293,2
359302,10
359427,6
359445,6
359447,1
359478,6
359504,1
359655,1
359778,4
359861,6
359867,5
359938,1
360143,15
360234,10
360293,1
360627,2
360636,1
360678,3
361024,3
361043,6
361160,1
361223,6
361299,3
361300,46
361383,1
361468,2
361469,5
361535,2
361579,1
361653,2
361746,1
361907,1
361908,15
362086,37
362103,5
362153,1
362161,10
362169,1
362221,5
362255,7
362396,4
362399,1
362468,55
362517,1
362518,1
362650,2
362863,3
362978,1
363287,2
363452,2
363500,1
363504,1
363659,1
363713,2
363717,1
363725,3
363823,1
363921,2
363978,1
364095,20
364097,1
364142,1
364150,1
364244,1
364263,23
364290,75
364315,1
364379,5
364428,3
364437,1
364440,5
364530,1
364727,1
364825,3
364857,2
364884,17
364897,62
365009,1
365017,2
365018,1
365019,1
365087,2
365091,46
365213,46
365254,15
365314,2
365516,3
365527,1
365554,1
365560,1
365589,1
365607,3
365660,4
365713,2
365787,2
365843,1
365856,1
365892,3
365922,11
365943,6
365953,5
366001,12
366017,8
366021,2
366100,2
366112,3
366174,1
366184,3
366242,87
366258,5
366371,10
366395,67
366399,1
366431,3
366454,1
366500,3
366512,5
366513,4
366594,36
366648,3
366665,1
366725,1
366741,3
366770,3
366890,43
366904,2
366990,1
367024,2
367032,1
367033,17
367035,1
367055,44
367105,1
367108,14
367132,23
367147,1
367179,1
367300,1
367357,2
367378,1
367382,1
367383,1
367404,2
367467,1
367474,3
367492,3
367493,8
367507,8
367623,1
367667,1
367777,1
367784,1
367795,4
367797,2
367852,2
367917,2
367987,6
367989,1
367995,1
367996,9
368038,1
368046,2
368103,2
368124,3
368274,1
368398,1
368444,1
368503,1
368559,1
368577,2
368602,1
368605,4
368676,8
368737,1
368746,1
368780,2
368793,9
368813,9
368830,4
368838,1
368905,1
368915,1
368959,1
368974,2
368981,2
368999,5
369009,1
369035,6
369054,11
369060,2
369147,2
369165,3
369288,9
369293,17
369311,9
369405,2
369444,15
369557,1
369559,19
369630,11
369665,1
369717,5
369818,4
369849,1
369897,2
369909,2
369951,1
370100,2
370120,1
370136,1
370172,1
370207,1179
370220,223
370231,6
370241,68
370277,1
370342,5
370445,13
370489,4
370495,1
370503,1
370551,1
370603,1
370663,5
370717,1
370739,3
370879,20
370920,4
370928,1
370929,10
370933,1
371054,264
371154,2
371155,8
371226,14
371229,2
371257,2
371324,1
371372,1
371376,14
371409,8
371417,1
371571,73
371619,1
371643,2
371652,8
371697,1
371811,5
371830,2
371860,2
371906,1
372075,5
372149,1
372151,2
372185,4
372290,1
372343,1
372345,1
372388,1
372561,12
372572,102
372620,1
372629,2
372665,1
372676,13
372699,4
372718,2
372784,231
372818,72
372831,2
372862,21
372889,2
372965,4
373085,1
373104,3
373105,1
373143,3
373149,1
373185,1
373192,5
373213,1
373237,1
373323,1
373325,1
373329,5
373367,2
373385,1
373401,4
373456,3
373459,6
373499,1
373514,1
373527,1
373768,1
373779,9
373787,1
373815,2
373823,1
373974,3
373977,4
374013,1
374020,10
374021,3
374036,1
374100,4
374105,1
374114,1
374201,17
374239,4
374257,2
374266,5
374272,2
374417,1
374448,1
374473,5
374513,1
374540,1
374559,1
374572,1
374676,1
374691,1
374812,2
374820,1
374839,1
374850,1
374875,2
374878,1
374901,2
374910,129
374919,2
375087,9
375094,3
375095,4
375200,1
375293,1
375319,1
375445,6
375479,3
375539,10
375545,29
375549,2
375561,1
375599,8
375609,5
375618,1
375665,76
375687,2
375719,3
375740,1
375822,1
375832,1
375834,1
375859,2
375945,1
375962,64
375975,1
376093,1
376101,2
376232,6
376233,3
376243,107
376366,1
376419,14
376599,122
376619,3
376621,2
376727,2
376775,1
376816,1
376823,4
376850,2
376873,2
376893,1
376897,2
376902,2
376948,1
376997,1
377037,1
377080,2
377082,1
377101,1
377109,4
377122,1
377223,2
377247,1
377325,6
377386,4
377402,1
377413,3
377436,95
377486,1
377490,1
377564,75
377586,1
377629,2
377643,2
377657,2
377852,1
377858,43
377875,3
377886,1
377890,7
377976,1
377986,1
378194,3
378242,1
378308,3
378397,1
378409,15
378415,1
378417,7
378419,1
378490,2
378550,13
378862,18
378866,2
378884,2
378990,18
379015,22
379042,1
379048,1
379065,1
379088,2
379097,9
379098,5
379100,7
379163,5
379236,3
379238,1
379346,1
379558,1
379613,3
379642,1
379657,4
379729,21
379787,1
379816,1
379818,1
379837,1
379900,10
379994,1
380013,1
380057,47
380147,1
380211,9
380213,3
380277,2
380378,1
380387,1
380396,3
380441,1
380457,2
380476,1
380586,2
380716,2
380828,3
380976,2
380990,2
381013,3
381201,2
381248,9
381285,1
381455,6
381485,1
381814,1
381905,4
382008,11
382199,1
382352,1
382394,1
382508,4
382672,1
382730,1
382767,1
382795,1
382947,13
382962,4
383002,1
383081,2
383115,6
383240,6
383377,234
383378,2
383495,19
383599,1
383795,50
383913,1
383925,1
383997,1
384027,5
384188,4
384214,1
384455,1
384514,1
384553,3
384572,1
384651,1
384661,39
384926,3
385232,2
385303,7
385354,3
385361,3
385413,23
385552,1
385615,16
385620,4
385651,2
385726,1
385772,1
385925,8
385932,2
386167,1
386187,16
386204,1
386246,3
386262,2
386454,3
386465,3
386516,1
386711,22
386736,7
386750,1
386875,9
386959,63
386985,1
387022,7
387037,1
387045,1
387073,5
387149,13
387313,4
387334,2
387336,28
387391,2
387428,29
387492,5
387529,4
387562,1
387584,1
387607,1
387748,1
387763,2
387783,1
387825,4
387833,1
387899,16
388026,2
388044,7
388104,2
388140,68
388155,1
388161,2
388191,24
388220,4
388235,1
388346,1
388439,5
388444,4
388466,1
388477,6
388652,3
388657,1
388698,27
388723,4
388776,1
388834,9
388951,1
388978,11
389009,1
389015,1
389019,1
389224,2
389246,3
389405,1
389571,21
389669,3
389775,2
389779,1
389802,1
389848,25
389864,1
389912,3
389930,1
389939,1
389958,1
390023,3
390050,3
390061,1
390063,3
390151,3
390183,2
390199,80
390227,6
390317,2
390321,1
390363,3
390383,1
390440,15
390464,9
390547,1
390580,5
390715,6
390755,1
390761,1
390768,1
390785,1
390798,2
390802,9
390817,2
390892,8
390917,1
390967,1
391001,2
391036,15
391054,1
391074,1
391097,1
391207,11
391281,1
391283,1
391320,15
391370,1
391436,2584
391571,1
391584,8
391821,2
391840,2
391883,3
391956,1
391968,2
391997,2
391998,8
392008,3
392020,17
392037,1
392195,7
392205,12
392224,1
392232,1
392281,1
392312,5
392429,2
392475,1
392505,1
392574,1
392623,4
392733,1
392734,1
392735,3
392751,1
392760,5
392776,1
392948,1
393075,2
393086,1
393121,2
393260,2
393416,6
393528,2
393535,3
393538,1
393559,1
393752,1
393754,4
393783,1
393860,2
393881,1
393888,48
394092,1
394209,1
394213,1
394246,2
394293,35
394333,14
394427,1
394441,1
394446,1
394518,2
394549,1
394559,2
394583,9
394606,1
394616,3
394621,3
394626,18
394642,2
394647,1
394752,1
394780,1
394781,17
394824,10
394825,1
394897,33
394936,1
394944,1
394983,2
395001,7
395003,2
395098,3
395131,1
395146,1
395226,1
395243,13
395264,3
395293,3
395352,8
395364,1
395435,1
395446,3
395533,2
395545,1
395547,2
395565,23
395566,1
395702,1
395735,3
395780,1
395830,1
395880,1
395887,119
395908,1
395915,1
396029,1
396032,1
396065,1
396232,2
396278,3
396319,1
396377,1
396389,1
396403,1
396434,1
396460,5
396512,2
396518,1
396523,16
396670,1
396686,6
396712,7
396778,14
396788,1
396820,1
396925,1
396973,5
397062,1
397104,5
397130,1
397133,1
397180,1
397320,2
397339,1
397378,19
397420,7
397517,2
397519,8
397524,4
397541,1
397590,19
397602,1
397679,1
397689,192
397826,1
397833,1
397914,1
397920,9
397934,3
398006,2
398009,1
398010,2
398452,23
398500,1
398520,1
398529,4
398557,1
398629,3
398692,1
398896,3
398951,1
398994,4
399037,11
399112,1
399188,1
399301,1
399360,8
399388,3
399412,1
399427,3
399435,3
399458,1
399604,4
399624,7
399627,11
399698,1
399729,1
399912,7
399983,3
399984,1
399988,6
399995,3
400042,1
400099,39
400211,1
400474,3
400524,2
400561,83
400609,1
400611,3
400619,1
400669,1
400712,6
400810,1
400913,16
400935,65
400971,1
400988,2
401079,6
401090,1
